url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
9,Beauty Gift Sets,2017-07-09,Kleancolor,1.876453846,1.876453846,1.876453846,1.876453846,1.881485714,1.8584
9,Beauty Gift Sets,2017-07-09,Kryllic,0.021738462,0.021738462,0.021738462,0.021738462,0.023057143,0.0402
9,Beauty Gift Sets,2017-07-09,L.A. Girl,1.569982249,1.569982249,1.569982249,1.569982249,1.587142857,1.5678
9,Beauty Gift Sets,2017-07-09,LifeAround2Angels,1.9095,1.9095,1.9095,1.9095,1.906628571,1.9095
9,Beauty Gift Sets,2017-07-09,Liz Claiborne,0.499593483,0.499593483,0.499593483,0.499593483,0.42982619,0.9849
9,Beauty Gift Sets,2017-07-09,Luxe,1.453384615,1.453384615,1.453384615,1.453384615,1.705628571,1.6683
9,Beauty Gift Sets,2017-07-09,MONQ,0.283717949,0.283717949,0.283717949,0.283717949,0.130467857,
9,Beauty Gift Sets,2017-07-09,Majestic Pure,0.717689941,0.717689941,0.717689941,0.717689941,0.7035,1.7286
9,Beauty Gift Sets,2017-07-09,Melissa & Doug,0.906935256,0.906935256,0.906935256,0.906935256,0.915985714,0.7638
9,Beauty Gift Sets,2017-07-09,Mia Secret,1.042689941,1.042689941,1.042689941,1.042689941,0.807391837,0.6868
9,Beauty Gift Sets,2017-07-09,Nabi,0.250161538,0.250161538,0.250161538,0.250161538,0.234502857,
9,Beauty Gift Sets,2017-07-09,Nailene,0.228716923,0.228716923,0.228716923,0.228716923,0.149871429,
9,Beauty Gift Sets,2017-07-09,Nair,0.347415385,0.347415385,0.347415385,0.347415385,0.4028,
9,Beauty Gift Sets,2017-07-09,Now Foods,0.382534615,0.382534615,0.382534615,0.382534615,0.292564286,0.2814
9,Beauty Gift Sets,2017-07-09,Ovvio Oils,0.445638462,0.445638462,0.445638462,0.445638462,0.472671429,
9,Beauty Gift Sets,2017-07-09,P&J Trading,1.877010651,1.877010651,1.877010651,1.877010651,1.876653061,1.8512
9,Beauty Gift Sets,2017-07-09,Paul Sebastian,0.365673718,0.365673718,0.365673718,0.365673718,0.329861905,0.1206
9,Beauty Gift Sets,2017-07-09,Perfumer's Workshop,0.122203846,0.122203846,0.122203846,0.122203846,0.13605,0.0201
9,Beauty Gift Sets,2017-07-09,Philips Norelco,1.258569231,1.258569231,1.258569231,1.258569231,1.050942857,1.1457
9,Beauty Gift Sets,2017-07-09,Philosophy,0.551976923,0.551976923,0.551976923,0.551976923,0.577157143,0.5628
9,Beauty Gift Sets,2017-07-09,Premium Nature,1.618822485,1.618822485,1.618822485,1.618822485,1.749942857,1.8693
9,Beauty Gift Sets,2017-07-09,Puracy,0.076084615,0.076084615,0.076084615,0.076084615,0.0807,
9,Beauty Gift Sets,2017-07-09,RALPH LAUREN,0.057902564,0.057902564,0.057902564,0.057902564,0.051828571,
9,Beauty Gift Sets,2017-07-09,Radha Beauty,1.450292308,1.450292308,1.450292308,1.450292308,1.4874,1.4673
9,Beauty Gift Sets,2017-07-09,RawChemistry,1.773907692,1.773907692,1.773907692,1.773907692,1.7748,1.7255
9,Beauty Gift Sets,2017-07-09,Rejuvelle,1.920323077,1.920323077,1.920323077,1.920323077,1.915242857,1.8894
9,Beauty Gift Sets,2017-07-09,Revlon,0.197853846,0.197853846,0.197853846,0.197853846,,
9,Beauty Gift Sets,2017-07-09,RoseVale,0.180396154,0.180396154,0.180396154,0.180396154,,
9,Beauty Gift Sets,2017-07-09,SHANY Cosmetics,0.237898718,0.237898718,0.237898718,0.237898718,0.256982143,0.2211
9,Beauty Gift Sets,2017-07-09,San Francisco Bath Salt Company,0.198035385,0.198035385,0.198035385,0.198035385,0.174921429,
9,Beauty Gift Sets,2017-07-09,Science Purchase,0.714323077,0.714323077,0.714323077,0.714323077,0.804,0.5829
9,Beauty Gift Sets,2017-07-09,Shu Uemura,1.192084615,1.192084615,1.192084615,1.192084615,1.108371429,0.8643
9,Beauty Gift Sets,2017-07-09,Skederm,0.570284615,0.570284615,0.570284615,0.570284615,,
9,Beauty Gift Sets,2017-07-09,Skinfood,1.61757574,1.61757574,1.61757574,1.61757574,1.568265306,1.515
9,Beauty Gift Sets,2017-07-09,Sky Organics,0.476958462,0.476958462,0.476958462,0.476958462,,
9,Beauty Gift Sets,2017-07-09,Soothing Terra,0.054346154,0.054346154,0.054346154,0.054346154,0.057642857,
9,Beauty Gift Sets,2017-07-09,Syleia,1.011184615,1.011184615,1.011184615,1.011184615,1.194514286,1.3467
9,Beauty Gift Sets,2017-07-09,TIGI,0.203173077,0.203173077,0.203173077,0.203173077,0.230171429,
9,Beauty Gift Sets,2017-07-09,Tenworld,1.696130769,1.696130769,1.696130769,1.696130769,1.651071429,1.6482
9,Beauty Gift Sets,2017-07-09,The Gentlemen's Beard,0.995723077,0.995723077,0.995723077,0.995723077,0.933214286,0.4221
9,Beauty Gift Sets,2017-07-09,US Organic,0.010869231,0.010869231,0.010869231,0.010869231,0.011528571,
9,Beauty Gift Sets,2017-07-09,Versace,0.504579487,0.504579487,0.504579487,0.504579487,0.585019048,0.9447
9,Beauty Gift Sets,2017-07-09,Victoria's Secret,0.354232308,0.354232308,0.354232308,0.354232308,0.363728571,
9,Beauty Gift Sets,2017-07-09,Wahl,1.825604734,1.825604734,1.825604734,1.825604734,1.82794898,1.827
9,Beauty Gift Sets,2017-07-09,Young Living,1.474331361,1.474331361,1.474331361,1.474331361,1.433020408,1.0653
9,Beauty Gift Sets,2017-07-09,doTERRA,1.4874,1.4874,1.4874,1.4874,1.452942857,1.5276
9,Beauty Gift Sets,2017-07-09,touchbeauty,0.086953846,0.086953846,0.086953846,0.086953846,,
9,Beauty Gift Sets,2017-07-09,à la paix,1.042107692,1.042107692,1.042107692,1.042107692,1.323728571,1.9899
9,Beauty Gift Sets,2017-07-10,AMERICAN CREW,1.628985714,1.628985714,1.628985714,1.628985714,1.627542857,1.6766
9,Beauty Gift Sets,2017-07-10,Absolute Ayurvedic,0.0757,0.0757,0.0757,0.0757,0.0807,
9,Beauty Gift Sets,2017-07-10,Alterna,0.174468254,0.174468254,0.174468254,0.174468254,0.119880952,
9,Beauty Gift Sets,2017-07-10,Aquasentials,0.284657143,0.284657143,0.284657143,0.284657143,0.343960714,0.5829
9,Beauty Gift Sets,2017-07-10,Arison Lashes,1.504628571,1.504628571,1.504628571,1.504628571,1.415614286,1.2261
9,Beauty Gift Sets,2017-07-10,Aroma Designs,1.190207143,1.190207143,1.190207143,1.190207143,1.214614286,1.2462
9,Beauty Gift Sets,2017-07-10,ArtNaturals,1.729408163,1.729408163,1.729408163,1.729408163,1.618330612,1.5352
9,Beauty Gift Sets,2017-07-10,Avon,1.965492857,1.965492857,1.965492857,1.965492857,1.961185714,1.9497
9,Beauty Gift Sets,2017-07-10,Azzaro,0.62764,0.62764,0.62764,0.62764,0.772414286,0.8442
9,Beauty Gift Sets,2017-07-10,BESTOPE,1.784814286,1.784814286,1.784814286,1.784814286,1.792028571,1.7776
9,Beauty Gift Sets,2017-07-10,BHCosmetics,0.273328571,0.273328571,0.273328571,0.273328571,0.207314286,
9,Beauty Gift Sets,2017-07-10,BS-MALL,1.905192857,1.905192857,1.905192857,1.905192857,1.938214286,1.9296
9,Beauty Gift Sets,2017-07-10,BaBylissPRO,1.0854,1.0854,1.0854,1.0854,0.8844,0.7638
9,Beauty Gift Sets,2017-07-10,Barnhouse Blue,1.123683673,1.123683673,1.123683673,1.123683673,1.151836735,1.1457
9,Beauty Gift Sets,2017-07-10,Batiste,1.920985714,1.920985714,1.920985714,1.920985714,1.8894,1.809
9,Beauty Gift Sets,2017-07-10,Baxter of California,0.054071429,0.054071429,0.054071429,0.054071429,0.057642857,
9,Beauty Gift Sets,2017-07-10,Beauty Cinch Up,0.023057143,0.023057143,0.023057143,0.023057143,,
9,Beauty Gift Sets,2017-07-10,Benefit Cosmetics,0.043257143,0.043257143,0.043257143,0.043257143,0.046114286,
9,Beauty Gift Sets,2017-07-10,Beyonce,0.893014286,0.893014286,0.893014286,0.893014286,0.881528571,0.4422
9,Beauty Gift Sets,2017-07-10,Body Merry,0.139448571,0.139448571,0.139448571,0.139448571,0.182219048,
9,Beauty Gift Sets,2017-07-10,Botanicare Oils,0.335242857,0.335242857,0.335242857,0.335242857,,
9,Beauty Gift Sets,2017-07-10,Burt's Bees,1.3433,1.3433,1.3433,1.3433,1.318771429,1.313
9,Beauty Gift Sets,2017-07-10,California Baby,0.281817857,0.281817857,0.281817857,0.281817857,0.3021,
9,Beauty Gift Sets,2017-07-10,Calily,1.088271429,1.088271429,1.088271429,1.088271429,0.936085714,0.3819
9,Beauty Gift Sets,2017-07-10,Cheftick,1.25625,1.25625,1.25625,1.25625,1.168671429,1.3869
9,Beauty Gift Sets,2017-07-10,Clinique,0.937584954,0.937584954,0.937584954,0.937584954,1.327692063,1.7574
9,Beauty Gift Sets,2017-07-10,Curve,1.002128571,1.002128571,1.002128571,1.002128571,0.941828571,0.8643
9,Beauty Gift Sets,2017-07-10,DATEWORK,1.5477,1.5477,1.5477,1.5477,1.610871429,1.608
9,Beauty Gift Sets,2017-07-10,DKNY,0.254147619,0.254147619,0.254147619,0.254147619,0.306895238,
9,Beauty Gift Sets,2017-07-10,DORCO,1.97985,1.97985,1.97985,1.97985,1.972671429,1.9899
9,Beauty Gift Sets,2017-07-10,Deco Brothers,0.905952551,0.905952551,0.905952551,0.905952551,0.912830612,0.9696
9,Beauty Gift Sets,2017-07-10,Dermablend,0.949007143,0.949007143,0.949007143,0.949007143,0.9447,0.6432
9,Beauty Gift Sets,2017-07-10,Dove,2.008564286,2.008564286,2.008564286,2.008564286,2.007128571,2.01
9,Beauty Gift Sets,2017-07-10,Dr. Teal's,0.093861905,0.093861905,0.093861905,0.093861905,0.046114286,
9,Beauty Gift Sets,2017-07-10,Duo,1.424228571,1.424228571,1.424228571,1.424228571,1.395514286,1.1859
9,Beauty Gift Sets,2017-07-10,Edens Garden,1.209893878,1.209893878,1.209893878,1.209893878,1.300285714,1.148
9,Beauty Gift Sets,2017-07-10,EmaxDesign,0.293828571,0.293828571,0.293828571,0.293828571,,
9,Beauty Gift Sets,2017-07-10,Eminence Organic Skin Care,0.189411905,0.189411905,0.189411905,0.189411905,0.167833333,0.2211
9,Beauty Gift Sets,2017-07-10,Enhance Me,0.528003571,0.528003571,0.528003571,0.528003571,0.138342857,0.2412
9,Beauty Gift Sets,2017-07-10,Eternal Essence Oils,1.254814286,1.254814286,1.254814286,1.254814286,1.315114286,1.407
9,Beauty Gift Sets,2017-07-10,FLAMINGO,0.12105,0.12105,0.12105,0.12105,0.092228571,
9,Beauty Gift Sets,2017-07-10,Fab Naturals,0.216290476,0.216290476,0.216290476,0.216290476,0.149007143,
9,Beauty Gift Sets,2017-07-10,Fine Line Living,0.279334286,0.279334286,0.279334286,0.279334286,0.426985714,0.1407
9,Beauty Gift Sets,2017-07-10,Footmate,0.1614,0.1614,0.1614,0.1614,,
9,Beauty Gift Sets,2017-07-10,G2Plus,0.872914286,0.872914286,0.872914286,0.872914286,0.726471429,0.4824
9,Beauty Gift Sets,2017-07-10,GIORGIO ARMANI,0.959738776,0.959738776,0.959738776,0.959738776,1.045942857,1.0854
9,Beauty Gift Sets,2017-07-10,Glow,0.758685714,0.758685714,0.758685714,0.758685714,0.9648,0.9447
9,Beauty Gift Sets,2017-07-10,Greenhealth,1.01505,1.01505,1.01505,1.01505,1.071042857,1.5075
9,Beauty Gift Sets,2017-07-10,Gucci,1.102628571,1.102628571,1.102628571,1.102628571,1.154314286,1.3668
9,Beauty Gift Sets,2017-07-10,H2O,0.24077619,0.24077619,0.24077619,0.24077619,,
9,Beauty Gift Sets,2017-07-10,Health Priority Natural Products,0.389426786,0.389426786,0.389426786,0.389426786,0.58815,0.5628
9,Beauty Gift Sets,2017-07-10,Hempz,0.246085714,0.246085714,0.246085714,0.246085714,0.310371429,0.4221
9,Beauty Gift Sets,2017-07-10,"ILNP Cosmetics, Inc.",1.311093367,1.311093367,1.311093367,1.311093367,1.324542857,1.3534
9,Beauty Gift Sets,2017-07-10,IsoSensuals,0.196868571,0.196868571,0.196868571,0.196868571,0.3228,
9,Beauty Gift Sets,2017-07-10,Jmkcoz,1.240457143,1.240457143,1.240457143,1.240457143,1.0854,0.7839
9,Beauty Gift Sets,2017-07-10,John Frieda,0.701734524,0.701734524,0.701734524,0.701734524,0.572462857,1.0452
9,Beauty Gift Sets,2017-07-10,Johnny B,1.7286,1.7286,1.7286,1.7286,1.7487,1.7085
9,Beauty Gift Sets,2017-07-10,Joop,0.362407792,0.362407792,0.362407792,0.362407792,0.308078571,0.402
9,Beauty Gift Sets,2017-07-10,Kerastase,0.922255102,0.922255102,0.922255102,0.922255102,0.687734694,0.4623
9,Beauty Gift Sets,2017-07-10,Kleancolor,1.876607143,1.876607143,1.876607143,1.876607143,1.881485714,1.8786
9,Beauty Gift Sets,2017-07-10,Kryllic,0.057642857,0.057642857,0.057642857,0.057642857,0.064785714,0.1608
9,Beauty Gift Sets,2017-07-10,L.A. Girl,1.568940306,1.568940306,1.568940306,1.568940306,1.594671429,1.5554
9,Beauty Gift Sets,2017-07-10,LifeAround2Angels,1.9095,1.9095,1.9095,1.9095,1.9095,1.9095
9,Beauty Gift Sets,2017-07-10,Liz Claiborne,0.535768808,0.535768808,0.535768808,0.535768808,0.570495238,0.9898
9,Beauty Gift Sets,2017-07-10,Luxe,1.4673,1.4673,1.4673,1.4673,1.691271429,1.6482
9,Beauty Gift Sets,2017-07-10,MONQ,0.27547619,0.27547619,0.27547619,0.27547619,0.12467619,
9,Beauty Gift Sets,2017-07-10,Majestic Pure,0.758595918,0.758595918,0.758595918,0.758595918,0.810318367,1.2928
9,Beauty Gift Sets,2017-07-10,Melissa & Doug,0.890251648,0.890251648,0.890251648,0.890251648,0.987771429,0.6834
9,Beauty Gift Sets,2017-07-10,Mia Secret,1.034561224,1.034561224,1.034561224,1.034561224,0.801604082,0.9292
9,Beauty Gift Sets,2017-07-10,Nabi,0.244557143,0.244557143,0.244557143,0.244557143,0.094885714,
9,Beauty Gift Sets,2017-07-10,Nailene,0.224211429,0.224211429,0.224211429,0.224211429,0.149871429,
9,Beauty Gift Sets,2017-07-10,Nair,0.3428,0.3428,0.3428,0.3428,0.4028,
9,Beauty Gift Sets,2017-07-10,Now Foods,0.352612987,0.352612987,0.352612987,0.352612987,0.27675,0.0201
9,Beauty Gift Sets,2017-07-10,Ovvio Oils,0.443385714,0.443385714,0.443385714,0.443385714,0.472671429,
9,Beauty Gift Sets,2017-07-10,P&J Trading,1.877492347,1.877492347,1.877492347,1.877492347,1.874073469,1.8837
9,Beauty Gift Sets,2017-07-10,Paul Sebastian,0.378767033,0.378767033,0.378767033,0.378767033,0.292519048,0.5427
9,Beauty Gift Sets,2017-07-10,Perfumer's Workshop,0.12105,0.12105,0.12105,0.12105,0.13605,
9,Beauty Gift Sets,2017-07-10,Philips Norelco,1.244764286,1.244764286,1.244764286,1.244764286,1.033714286,1.0653
9,Beauty Gift Sets,2017-07-10,Philosophy,0.5628,0.5628,0.5628,0.5628,0.597257143,0.7035
9,Beauty Gift Sets,2017-07-10,Premium Nature,1.620061224,1.620061224,1.620061224,1.620061224,1.710928571,1.6362
9,Beauty Gift Sets,2017-07-10,Puracy,0.0757,0.0757,0.0757,0.0757,0.0807,
9,Beauty Gift Sets,2017-07-10,RALPH LAUREN,0.057133333,0.057133333,0.057133333,0.057133333,0.051828571,
9,Beauty Gift Sets,2017-07-10,Radha Beauty,1.441457143,1.441457143,1.441457143,1.441457143,1.444328571,1.3266
9,Beauty Gift Sets,2017-07-10,RawChemistry,1.7719,1.7719,1.7719,1.7719,1.769,1.7458
9,Beauty Gift Sets,2017-07-10,Rejuvelle,1.918114286,1.918114286,1.918114286,1.918114286,1.9095,1.8894
9,Beauty Gift Sets,2017-07-10,Revlon,0.15507619,0.15507619,0.15507619,0.15507619,0.046114286,0.0804
9,Beauty Gift Sets,2017-07-10,RoseVale,0.178692857,0.178692857,0.178692857,0.178692857,,
9,Beauty Gift Sets,2017-07-10,SHANY Cosmetics,0.232569048,0.232569048,0.232569048,0.232569048,0.256982143,
9,Beauty Gift Sets,2017-07-10,San Francisco Bath Salt Company,0.194134286,0.194134286,0.194134286,0.194134286,0.276685714,
9,Beauty Gift Sets,2017-07-10,Science Purchase,0.710678571,0.710678571,0.710678571,0.710678571,0.7437,0.6633
9,Beauty Gift Sets,2017-07-10,Shu Uemura,1.193078571,1.193078571,1.193078571,1.193078571,1.108371429,1.206
9,Beauty Gift Sets,2017-07-10,Skederm,0.5649,0.5649,0.5649,0.5649,,
9,Beauty Gift Sets,2017-07-10,Skinfood,1.62265,1.62265,1.62265,1.62265,1.60855102,1.6884
9,Beauty Gift Sets,2017-07-10,Sky Organics,0.467562857,0.467562857,0.467562857,0.467562857,,
9,Beauty Gift Sets,2017-07-10,Soothing Terra,0.054071429,0.054071429,0.054071429,0.054071429,0.057642857,
9,Beauty Gift Sets,2017-07-10,Syleia,0.997821429,0.997821429,0.997821429,0.997821429,1.197385714,0.8241
9,Beauty Gift Sets,2017-07-10,TIGI,0.197678571,0.197678571,0.197678571,0.197678571,0.207314286,
9,Beauty Gift Sets,2017-07-10,Tenworld,1.6884,1.6884,1.6884,1.6884,1.6482,1.5879
9,Beauty Gift Sets,2017-07-10,The Gentlemen's Beard,0.927471429,0.927471429,0.927471429,0.927471429,0.795385714,0.0402
9,Beauty Gift Sets,2017-07-10,US Organic,0.010814286,0.010814286,0.010814286,0.010814286,0.011528571,
9,Beauty Gift Sets,2017-07-10,Versace,0.492371429,0.492371429,0.492371429,0.492371429,0.600942857,0.603
9,Beauty Gift Sets,2017-07-10,Victoria's Secret,0.347254286,0.347254286,0.347254286,0.347254286,0.32607619,
9,Beauty Gift Sets,2017-07-10,Wahl,1.82794898,1.82794898,1.82794898,1.82794898,1.83372449,1.8584
9,Beauty Gift Sets,2017-07-10,Young Living,1.434036735,1.434036735,1.434036735,1.434036735,1.343816327,0.909
9,Beauty Gift Sets,2017-07-10,doTERRA,1.464428571,1.464428571,1.464428571,1.464428571,1.404128571,1.1658
9,Beauty Gift Sets,2017-07-10,touchbeauty,0.086514286,0.086514286,0.086514286,0.086514286,,
9,Beauty Gift Sets,2017-07-10,à la paix,1.09545,1.09545,1.09545,1.09545,1.338085714,1.7889
9,Beauty Gift Sets,2017-07-11,AMERICAN CREW,1.62812,1.62812,1.62812,1.618885714,1.618885714,1.616
9,Beauty Gift Sets,2017-07-11,Absolute Ayurvedic,0.075366667,0.075366667,0.075366667,0.0757,,
9,Beauty Gift Sets,2017-07-11,Alterna,0.17605,0.17605,0.17605,0.17814127,0.1007,0.201
9,Beauty Gift Sets,2017-07-11,Aquasentials,0.291588889,0.291588889,0.291588889,0.312332143,0.351867857,0.3819
9,Beauty Gift Sets,2017-07-11,Arison Lashes,1.50482,1.50482,1.50482,1.498885714,1.424228571,1.5075
9,Beauty Gift Sets,2017-07-11,Aroma Designs,1.18992,1.18992,1.18992,1.208871429,1.206,1.1859
9,Beauty Gift Sets,2017-07-11,ArtNaturals,1.701158667,1.701158667,1.701158667,1.689122449,1.549220408,1.3065
9,Beauty Gift Sets,2017-07-11,Avon,1.96042,1.96042,1.96042,1.95975,1.946828571,1.8894
9,Beauty Gift Sets,2017-07-11,Azzaro,0.587978788,0.587978788,0.587978788,0.605645455,0.694885714,0.1407
9,Beauty Gift Sets,2017-07-11,BESTOPE,1.779705778,1.779705778,1.779705778,1.776971429,1.776342857,1.7085
9,Beauty Gift Sets,2017-07-11,BHCosmetics,0.297442857,0.297442857,0.297442857,0.304157143,0.282919048,0.5427
9,Beauty Gift Sets,2017-07-11,BS-MALL,1.90012,1.90012,1.90012,1.900885714,1.932471429,1.8291
9,Beauty Gift Sets,2017-07-11,BaBylissPRO,1.04252,1.04252,1.04252,1.002128571,0.812614286,0.4422
9,Beauty Gift Sets,2017-07-11,Barnhouse Blue,1.137238667,1.137238667,1.137238667,1.162118367,1.188428571,1.3266
9,Beauty Gift Sets,2017-07-11,Batiste,1.90816,1.90816,1.90816,1.905192857,1.860685714,1.7286
9,Beauty Gift Sets,2017-07-11,Baxter of California,0.053833333,0.053833333,0.053833333,0.054071429,0.057642857,
9,Beauty Gift Sets,2017-07-11,Beauty Cinch Up,0.022866667,0.022866667,0.022866667,0.032442857,,
9,Beauty Gift Sets,2017-07-11,Benefit Cosmetics,0.043066667,0.043066667,0.043066667,0.043257143,0.046114286,
9,Beauty Gift Sets,2017-07-11,Beyonce,0.89914,0.89914,0.89914,0.900192857,0.907371429,0.9849
9,Beauty Gift Sets,2017-07-11,Body Merry,0.13702,0.13702,0.13702,0.126332143,0.116614286,
9,Beauty Gift Sets,2017-07-11,Botanicare Oils,0.333766667,0.333766667,0.333766667,0.335242857,,
9,Beauty Gift Sets,2017-07-11,Burt's Bees,1.350706667,1.350706667,1.350706667,1.351957143,1.336085714,1.4544
9,Beauty Gift Sets,2017-07-11,California Baby,0.277675,0.277675,0.277675,0.2571,0.3021,
9,Beauty Gift Sets,2017-07-11,Calily,1.0921,1.0921,1.0921,1.124164286,0.9045,1.1457
9,Beauty Gift Sets,2017-07-11,Cheftick,1.24754,1.24754,1.24754,1.228971429,1.157185714,1.1256
9,Beauty Gift Sets,2017-07-11,Clinique,0.994378571,0.994378571,0.994378571,1.013153677,1.505714286,1.7661
9,Beauty Gift Sets,2017-07-11,Curve,0.9782,0.9782,0.9782,0.9648,0.878657143,0.6432
9,Beauty Gift Sets,2017-07-11,DATEWORK,1.53832,1.53832,1.53832,1.539085714,1.576414286,1.407
9,Beauty Gift Sets,2017-07-11,DKNY,0.2491,0.2491,0.2491,0.254147619,0.306895238,
9,Beauty Gift Sets,2017-07-11,DORCO,1.9765,1.9765,1.9765,1.975542857,1.966928571,1.9296
9,Beauty Gift Sets,2017-07-11,Deco Brothers,0.902122222,0.902122222,0.902122222,0.914918367,0.907071429,0.8484
9,Beauty Gift Sets,2017-07-11,Dermablend,0.920885333,0.920885333,0.920885333,0.924928571,0.833306122,0.5252
9,Beauty Gift Sets,2017-07-11,Dove,2.00732,2.00732,2.00732,2.007128571,2.004257143,1.9899
9,Beauty Gift Sets,2017-07-11,Dr. Teal's,0.092766667,0.092766667,0.092766667,0.0807,0.046114286,
9,Beauty Gift Sets,2017-07-11,Duo,1.41236,1.41236,1.41236,1.412742857,1.355314286,1.2462
9,Beauty Gift Sets,2017-07-11,Edens Garden,1.1935,1.1935,1.1935,1.229747959,1.253428571,0.9635
9,Beauty Gift Sets,2017-07-11,EmaxDesign,0.2904,0.2904,0.2904,0.293828571,,
9,Beauty Gift Sets,2017-07-11,Eminence Organic Skin Care,0.18565,0.18565,0.18565,0.189411905,0.167833333,
9,Beauty Gift Sets,2017-07-11,Enhance Me,0.520241667,0.520241667,0.520241667,0.408095238,0.138342857,
9,Beauty Gift Sets,2017-07-11,Eternal Essence Oils,1.2529,1.2529,1.2529,1.243328571,1.315114286,1.2261
9,Beauty Gift Sets,2017-07-11,FLAMINGO,0.092766667,0.092766667,0.092766667,0.093861905,0.064785714,0.0402
9,Beauty Gift Sets,2017-07-11,Fab Naturals,0.213766667,0.213766667,0.213766667,0.216290476,0.057642857,
9,Beauty Gift Sets,2017-07-11,Fabulous Frannie,0.9044,0.9044,0.9044,0.9084,0.9684,1.6884
9,Beauty Gift Sets,2017-07-11,Fine Line Living,0.27162,0.27162,0.27162,0.292004762,0.335666667,
9,Beauty Gift Sets,2017-07-11,Footmate,0.160066667,0.160066667,0.160066667,0.0757,,
9,Beauty Gift Sets,2017-07-11,G2Plus,0.84152,0.84152,0.84152,0.821228571,0.697757143,0.402
9,Beauty Gift Sets,2017-07-11,GIORGIO ARMANI,0.96544,0.96544,0.96544,0.974106122,1.054563265,1.0452
9,Beauty Gift Sets,2017-07-11,Glow,0.773406061,0.773406061,0.773406061,0.796644156,0.953314286,0.9648
9,Beauty Gift Sets,2017-07-11,Gotofine,0.312233333,0.312233333,0.312233333,0.313614286,0.334328571,0.5829
9,Beauty Gift Sets,2017-07-11,Greenhealth,1.02108,1.02108,1.02108,1.017921429,1.1256,1.1055
9,Beauty Gift Sets,2017-07-11,Gucci,1.10148,1.10148,1.10148,1.11555,1.1256,1.0854
9,Beauty Gift Sets,2017-07-11,H2O,0.237966667,0.237966667,0.237966667,0.230571429,,
9,Beauty Gift Sets,2017-07-11,Health Priority Natural Products,0.443644444,0.443644444,0.443644444,0.455453968,0.689142857,1.0251
9,Beauty Gift Sets,2017-07-11,Hempz,0.22325,0.22325,0.22325,0.22777381,0.295630952,0.1005
9,Beauty Gift Sets,2017-07-11,"ILNP Cosmetics, Inc.",1.326028889,1.326028889,1.326028889,1.341382653,1.344742857,1.5352
9,Beauty Gift Sets,2017-07-11,IsoSensuals,0.19344,0.19344,0.19344,0.196868571,0.3228,
9,Beauty Gift Sets,2017-07-11,Jmkcoz,1.23548,1.23548,1.23548,1.220357143,1.0854,1.1658
9,Beauty Gift Sets,2017-07-11,John Frieda,0.684261538,0.684261538,0.684261538,0.65972381,0.58815,0.4623
9,Beauty Gift Sets,2017-07-11,Johnny B,1.72458,1.72458,1.72458,1.7286,1.740085714,1.6683
9,Beauty Gift Sets,2017-07-11,Joop,0.362,0.362,0.362,0.337920779,0.360980952,0.3618
9,Beauty Gift Sets,2017-07-11,Kerastase,0.876761333,0.876761333,0.876761333,0.842823469,0.575510204,0.2412
9,Beauty Gift Sets,2017-07-11,Kleancolor,1.872704,1.872704,1.872704,1.874387755,1.869942857,1.818
9,Beauty Gift Sets,2017-07-11,Kryllic,0.057166667,0.057166667,0.057166667,0.057642857,0.064785714,
9,Beauty Gift Sets,2017-07-11,L.A. Girl,1.555913333,1.555913333,1.555913333,1.55595,1.567608163,1.3736
9,Beauty Gift Sets,2017-07-11,LifeAround2Angels,1.91218,1.91218,1.91218,1.912371429,1.915242857,1.9497
9,Beauty Gift Sets,2017-07-11,Liz Claiborne,0.544733333,0.544733333,0.544733333,0.525530347,0.664610714,0.6666
9,Beauty Gift Sets,2017-07-11,Luxe,1.47802,1.47802,1.47802,1.514678571,1.674042857,1.6281
9,Beauty Gift Sets,2017-07-11,MONQ,0.268333333,0.268333333,0.268333333,0.243144643,0.155485714,
9,Beauty Gift Sets,2017-07-11,Majestic Pure,0.761624889,0.761624889,0.761624889,0.729861224,0.879281633,0.804
9,Beauty Gift Sets,2017-07-11,Melissa & Doug,0.889769048,0.889769048,0.889769048,0.879813187,0.976285714,0.8844
9,Beauty Gift Sets,2017-07-11,Mia Secret,0.985337778,0.985337778,0.985337778,0.949968367,0.72244898,0.3015
9,Beauty Gift Sets,2017-07-11,Nabi,0.2397,0.2397,0.2397,0.244557143,0.062338095,
9,Beauty Gift Sets,2017-07-11,Nailene,0.220306667,0.220306667,0.220306667,0.224211429,0.149871429,
9,Beauty Gift Sets,2017-07-11,Nair,0.3388,0.3388,0.3388,0.3428,0.265621429,
9,Beauty Gift Sets,2017-07-11,Now Foods,0.342327273,0.342327273,0.342327273,0.332787143,0.27675,
9,Beauty Gift Sets,2017-07-11,Ovvio Oils,0.80605,0.80605,0.80605,0.812764286,0.913478571,2.01
9,Beauty Gift Sets,2017-07-11,P&J Trading,1.873754667,1.873754667,1.873754667,1.876653061,1.860930612,1.8216
9,Beauty Gift Sets,2017-07-11,Paul Sebastian,0.374785714,0.374785714,0.374785714,0.378767033,0.25517619,0.3216
9,Beauty Gift Sets,2017-07-11,Perfumer's Workshop,0.12005,0.12005,0.12005,0.12105,0.13605,
9,Beauty Gift Sets,2017-07-11,Philips Norelco,1.22342,1.22342,1.22342,1.190207143,1.002128571,0.9246
