url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
1955,Perfumes & Fragrances,2017-04-22,Kis Oil'S,1.436827816,1.436827816,1.6683,1.847764286,1.877914286,1.8291
1955,Perfumes & Fragrances,2017-04-22,LEVOIT,0.513035294,0.513035294,0.928566667,0.962471429,,
1955,Perfumes & Fragrances,2017-04-22,Lagunamoon,0.358745238,0.358745238,0.412411905,0.377566071,0.532135714,0.9246
1955,Perfumes & Fragrances,2017-04-22,MAJESTIC PURE,1.766768836,1.766768836,1.91955,1.946828571,1.958314286,1.9497
1955,Perfumes & Fragrances,2017-04-22,MONQ,0.131793627,0.131793627,0.1196875,0.021628571,0.023057143,
1955,Perfumes & Fragrances,2017-04-22,Majestic Pure,1.32815146,1.32815146,1.406018656,1.515571429,1.488204082,1.4008
1955,Perfumes & Fragrances,2017-04-22,Marc Jacobs,0.131821569,0.131821569,0.1369,0.150995238,0.213792857,
1955,Perfumes & Fragrances,2017-04-22,NEXGADGET,0.564232947,0.564232947,0.619299479,0.797346208,0.509473016,0.3015
1955,Perfumes & Fragrances,2017-04-22,NO DATA,0.994428707,0.994428707,1.063853556,1.058187755,1.056685714,1.1658
1955,Perfumes & Fragrances,2017-04-22,NOW,0.148477255,0.148477255,0.157673333,0.183197143,0.231054286,0.5226
1955,Perfumes & Fragrances,2017-04-22,NOW Foods,1.497015571,1.497015571,1.559221333,1.581485714,1.654155102,1.632
1955,Perfumes & Fragrances,2017-04-22,NZ Country Manuka,0.174785294,0.174785294,0.202386667,0.048971429,0.069171429,
1955,Perfumes & Fragrances,2017-04-22,Natural Riches,0.424932353,0.424932353,0.4069,,,
1955,Perfumes & Fragrances,2017-04-22,Nautica,1.601245675,1.601245675,1.60776,1.70604949,1.730081633,1.7052
1955,Perfumes & Fragrances,2017-04-22,Nutrovape,0.335819826,0.335819826,0.420084615,0.5829,0.5829,0.3618
1955,Perfumes & Fragrances,2017-04-22,Oak Leaf,0.520778431,0.520778431,0.553033333,0.162214286,,
1955,Perfumes & Fragrances,2017-04-22,OliveTech,1.268664706,1.268664706,1.273,1.27635,0.861428571,0.7035
1955,Perfumes & Fragrances,2017-04-22,Onepure,1.602876471,1.602876471,1.44854,1.300757143,1.3467,1.5879
1955,Perfumes & Fragrances,2017-04-22,P&J Trading,0.401628043,0.401628043,0.323788889,0.370316667,0.494792857,0.9447
1955,Perfumes & Fragrances,2017-04-22,PUREST NATURALS,0.274394118,0.274394118,,,,
1955,Perfumes & Fragrances,2017-04-22,PURSONIC,1.454294118,1.454294118,1.34067,1.501757143,1.418485714,1.3869
1955,Perfumes & Fragrances,2017-04-22,Paco Rabanne 1 Million,0.171124837,0.171124837,0.216276667,0.336317143,0.478382143,0.8241
1955,Perfumes & Fragrances,2017-04-22,Plant Guru,0.507380694,0.507380694,0.554017949,,,
1955,Perfumes & Fragrances,2017-04-22,Plant Therapy,0.398284686,0.398284686,0.2294,0.253019048,0.297304762,0.5025
1955,Perfumes & Fragrances,2017-04-22,Pure,1.180122409,1.180122409,0.844864286,,,
1955,Perfumes & Fragrances,2017-04-22,Pure Body Naturals,1.586262557,1.586262557,1.508771621,1.359153846,0.875225794,
1955,Perfumes & Fragrances,2017-04-22,Pure Enrichment,0.3321481,0.3321481,0.479025895,0.310996825,,
1955,Perfumes & Fragrances,2017-04-22,Pure Joy,0.699824695,0.699824695,0.443708333,0.654685714,0.726471429,0.6834
1955,Perfumes & Fragrances,2017-04-22,Radha,0.288290196,0.288290196,,,,
1955,Perfumes & Fragrances,2017-04-22,Radha Beauty,2.049480046,2.049480046,2.043792,2.033136735,2.023746939,2.0196
1955,Perfumes & Fragrances,2017-04-22,RawChemistry,0.543159983,0.543159983,0.662592,0.682705102,0.850081633,0.7272
1955,Perfumes & Fragrances,2017-04-22,SAN Nutrition,1.259205882,1.259205882,1.21002,1.147135714,1.208871429,1.3065
1955,Perfumes & Fragrances,2017-04-22,SOLIGT,0.239212222,0.239212222,0.121,,,
1955,Perfumes & Fragrances,2017-04-22,Salvatore Ferragamo,0.230827451,0.230827451,,,,
1955,Perfumes & Fragrances,2017-04-22,Sarah Jessica Parker,0.110803922,0.110803922,0.117666667,0.136714286,0.110135714,0.1608
1955,Perfumes & Fragrances,2017-04-22,Simway,0.401110196,0.401110196,0.425953333,,,
1955,Perfumes & Fragrances,2017-04-22,Sky Organics,0.409715686,0.409715686,0.313,,,
1955,Perfumes & Fragrances,2017-04-22,Soft Digits,1.187866039,1.187866039,1.074216092,0.984197802,0.712114286,0.4824
1955,Perfumes & Fragrances,2017-04-22,Sol Beauty,0.131151961,0.131151961,,,,
1955,Perfumes & Fragrances,2017-04-22,SpaRoom,0.115413725,0.115413725,0.118433333,,,
1955,Perfumes & Fragrances,2017-04-22,Spaire,0.463323529,0.463323529,,,,
1955,Perfumes & Fragrances,2017-04-22,Stadler Form,0.645267647,0.645267647,0.66215,0.709007143,,
1955,Perfumes & Fragrances,2017-04-22,Sun Organic,1.821173856,1.821173856,1.883162667,1.892295918,1.915346939,1.8972
1955,Perfumes & Fragrances,2017-04-22,Syntus,1.638741176,1.638741176,1.60599,1.586464286,1.570671429,1.5276
1955,Perfumes & Fragrances,2017-04-22,Sztrokia,0.540723137,0.540723137,0.576016667,,,
1955,Perfumes & Fragrances,2017-04-22,TaoTronics,1.417960835,1.417960835,1.116444444,0.763040614,0.467258929,
1955,Perfumes & Fragrances,2017-04-22,URPOWER,1.643135563,1.643135563,1.603488889,1.806928571,1.881453061,1.9285
1955,Perfumes & Fragrances,2017-04-22,US Organic,0.07047423,0.07047423,0.06655,0.0807,0.0907,
1955,Perfumes & Fragrances,2017-04-22,Ultimately Essential,0.257401961,0.257401961,0.260833333,0.270357143,,
1955,Perfumes & Fragrances,2017-04-22,United Colors of Benetton,0.87535098,0.87535098,0.929566667,,,
1955,Perfumes & Fragrances,2017-04-22,VELSENX,0.555788235,0.555788235,0.344533333,,,
1955,Perfumes & Fragrances,2017-04-22,Van Cleef & Arpels,0.390029804,0.390029804,0.414186667,0.481234286,0.606948571,
1955,Perfumes & Fragrances,2017-04-22,Vera Wang,0.812670588,0.812670588,0.9782,1.089707143,1.139957143,1.2261
1955,Perfumes & Fragrances,2017-04-22,Versace,0.364201593,0.364201593,0.219164853,0.222699802,0.148460571,0.1414
1955,Perfumes & Fragrances,2017-04-22,VicTsing,1.66056955,1.66056955,1.704797444,1.630414286,1.715020408,1.818
1955,Perfumes & Fragrances,2017-04-22,Viva Naturals,1.703966837,1.703966837,1.63750576,1.418737213,1.501276984,
1955,Perfumes & Fragrances,2017-04-22,Woolzies,0.122920168,0.122920168,,,,
1955,Perfumes & Fragrances,2017-04-22,Young Living,0.057618039,0.057618039,,,,
1955,Perfumes & Fragrances,2017-04-22,Zen Breeze,0.744422185,0.744422185,0.494683333,,,
1955,Perfumes & Fragrances,2017-04-22,aickar,0.538773529,0.538773529,0.2504,,,
1955,Perfumes & Fragrances,2017-04-22,doTERRA,1.634001307,1.634001307,1.668207667,1.643058673,1.666865306,1.6458
1955,Perfumes & Fragrances,2017-04-23,ARCHEER,0.791644231,0.791644231,0.832541667,0.943017857,1.150160714,
1955,Perfumes & Fragrances,2017-04-23,ASAKUKI,0.031453846,0.031453846,0.0323,0.034585714,0.057642857,
1955,Perfumes & Fragrances,2017-04-23,ASUTRA,0.345992308,0.345992308,0.3553,0.380442857,0.427585714,
1955,Perfumes & Fragrances,2017-04-23,Aickar,0.534715385,0.534715385,,,,
1955,Perfumes & Fragrances,2017-04-23,Anjou,0.366369231,0.366369231,0.307995833,0.115285714,,
1955,Perfumes & Fragrances,2017-04-23,ArtNaturals,1.983529586,1.983529586,2.010230889,2.025567347,2.041428571,2.05
1955,Perfumes & Fragrances,2017-04-23,Aviano Botanicals,0.597623077,0.597623077,0.761633333,,,
1955,Perfumes & Fragrances,2017-04-23,Azzaro,0.300873846,0.300873846,0.320053333,0.371862857,0.469005714,0.8241
1955,Perfumes & Fragrances,2017-04-23,BAXIA TECHNOLOGY,1.054468269,1.054468269,0.957376667,0.728839286,,
1955,Perfumes & Fragrances,2017-04-23,Bath & Body Works,1.112457692,1.112457692,1.03314,0.979157143,1.042328571,0.9849
1955,Perfumes & Fragrances,2017-04-23,Beauty Aura,0.256361299,0.256361299,0.265135802,0.291489796,0.305238889,
1955,Perfumes & Fragrances,2017-04-23,Body Wonders,0.383140385,0.383140385,0.398366667,0.162214286,,
1955,Perfumes & Fragrances,2017-04-23,Brilliant Beauty,0.167302885,0.167302885,0.183520833,,,
1955,Perfumes & Fragrances,2017-04-23,Britney Spears,0.041169231,0.041169231,,,,
1955,Perfumes & Fragrances,2017-04-23,Calily,0.364571006,0.364571006,0.010433333,,,
1955,Perfumes & Fragrances,2017-04-23,Clinique,0.386555466,0.386555466,0.461863158,0.611614286,0.752314286,0.7437
1955,Perfumes & Fragrances,2017-04-23,Comfort Zone,0.078634615,0.078634615,0.08075,0.086464286,0.115285714,
1955,Perfumes & Fragrances,2017-04-23,ComfySure,0.020584615,0.020584615,0.020866667,,,
1955,Perfumes & Fragrances,2017-04-23,Cornucopia Brands,1.069938462,1.069938462,1.16647,1.274914286,1.355314286,1.3668
1955,Perfumes & Fragrances,2017-04-23,DaBee,0.412644923,0.412644923,0.506436667,0.385475,,
1955,Perfumes & Fragrances,2017-04-23,Davidoff,1.079601923,1.079601923,1.10483,1.170107143,1.154314286,1.3266
1955,Perfumes & Fragrances,2017-04-23,Dolce & Gabbana,0.522847179,0.522847179,0.608026667,0.138342857,0.011528571,
1955,Perfumes & Fragrances,2017-04-23,Earth's Gift,0.366961538,0.366961538,0.605133333,0.627228571,,
1955,Perfumes & Fragrances,2017-04-23,Edens Garden,0.171645428,0.171645428,0.056466667,0.021628571,0.023057143,
1955,Perfumes & Fragrances,2017-04-23,Essential Oil Labs,1.360256583,1.360256583,1.425335889,1.415054592,1.359163265,1.1165
1955,Perfumes & Fragrances,2017-04-23,Essentially KateS,1.510205769,1.510205769,1.56713,1.590771429,1.625228571,1.6683
1955,Perfumes & Fragrances,2017-04-23,Fabulous Frannie,0.999123077,0.999123077,1.037606667,1.064828571,1.073485714,1.1514
1955,Perfumes & Fragrances,2017-04-23,Fine Line Living,0.102923077,0.102923077,,,,
1955,Perfumes & Fragrances,2017-04-23,First Botany Cosmeceuticals,0.555244755,0.555244755,0.564925,0.690285714,0.918857143,1.3467
1955,Perfumes & Fragrances,2017-04-23,FourXX,0.277892308,0.277892308,,,,
1955,Perfumes & Fragrances,2017-04-23,GIORGIO ARMANI,0.547253926,0.547253926,0.620304717,0.628047337,0.500693878,0.4221
1955,Perfumes & Fragrances,2017-04-23,GREEVOO,0.275636725,0.275636725,0.212877778,0.189160317,0.183602381,0.0804
1955,Perfumes & Fragrances,2017-04-23,Gaia Purity,0.160321154,0.160321154,0.2072,,,
1955,Perfumes & Fragrances,2017-04-23,Generic,0.448430769,0.448430769,,,,
1955,Perfumes & Fragrances,2017-04-23,Healing Solutions,1.968098188,1.968098188,1.9581,1.931941837,1.917,1.892
1955,Perfumes & Fragrances,2017-04-23,Honeydew,1.10718036,1.10718036,1.142866667,1.098231746,0.809821429,
1955,Perfumes & Fragrances,2017-04-23,InnoGear,1.988723743,1.988723743,1.981781333,1.969276531,1.96467551,1.9982
1955,Perfumes & Fragrances,2017-04-23,Innoo Tech,0.354622812,0.354622812,0.24205,,,
1955,Perfumes & Fragrances,2017-04-23,Innoo tech,0.307055769,0.307055769,,,,
1955,Perfumes & Fragrances,2017-04-23,Island's Miracle,0.348615385,0.348615385,0.366666667,0.415428571,0.253628571,
1955,Perfumes & Fragrances,2017-04-23,Ivanka Trump,0.996836074,0.996836074,0.246890476,,,
1955,Perfumes & Fragrances,2017-04-23,Jennifer Lopez,0.220022308,0.220022308,0.194691667,0.199002381,0.2721,0.4422
1955,Perfumes & Fragrances,2017-04-23,Jergens,0.157269231,0.157269231,0.1615,,,
1955,Perfumes & Fragrances,2017-04-23,JooJoo,0.796830769,0.796830769,0.818266667,0.876171429,0.984742857,1.5678
1955,Perfumes & Fragrances,2017-04-23,Kaith,0.713572115,0.713572115,0.750520833,0.850330357,0.979928571,
1955,Perfumes & Fragrances,2017-04-23,Kate Perry,0.078634615,0.078634615,,,,
1955,Perfumes & Fragrances,2017-04-23,Kirkland Signature,0.287351538,0.287351538,0.321056667,0.382235714,0.126814286,
1955,Perfumes & Fragrances,2017-04-23,Kis Oil'S,1.444425175,1.444425175,1.69912,1.850635714,1.863557143,1.809
1955,Perfumes & Fragrances,2017-04-23,LEVOIT,0.512492308,0.512492308,0.928566667,0.962471429,,
1955,Perfumes & Fragrances,2017-04-23,Lagunamoon,0.38001641,0.38001641,0.441926667,0.464544643,0.597485714,0.9648
1955,Perfumes & Fragrances,2017-04-23,MAJESTIC PURE,1.769973558,1.769973558,1.92826,1.9497,1.952571429,1.9296
1955,Perfumes & Fragrances,2017-04-23,MONQ,0.131314744,0.131314744,0.092361905,0.021628571,0.023057143,
1955,Perfumes & Fragrances,2017-04-23,Majestic Pure,1.328077917,1.328077917,1.425208929,1.524928571,1.433171429,1.339
1955,Perfumes & Fragrances,2017-04-23,Marc Jacobs,0.131682051,0.131682051,0.1369,0.150995238,0.195985714,
1955,Perfumes & Fragrances,2017-04-23,NEXGADGET,0.54673773,0.54673773,0.600956286,0.795504762,0.234966667,0.1206
1955,Perfumes & Fragrances,2017-04-23,NO DATA,0.998208878,0.998208878,1.069890556,1.05675,1.099757143,1.1859
1955,Perfumes & Fragrances,2017-04-23,NOW,0.148224615,0.148224615,0.157673333,0.183197143,0.231054286,
1955,Perfumes & Fragrances,2017-04-23,NOW Foods,1.499213314,1.499213314,1.558799667,1.583494898,1.651242857,1.6116
1955,Perfumes & Fragrances,2017-04-23,NZ Country Manuka,0.174434615,0.174434615,0.202386667,0.051878571,0.069171429,
1955,Perfumes & Fragrances,2017-04-23,Natural Riches,0.424626923,0.424626923,0.4069,,,
1955,Perfumes & Fragrances,2017-04-23,Nautica,1.603244231,1.603244231,1.61182,1.713296939,1.727183673,1.7052
1955,Perfumes & Fragrances,2017-04-23,Nutrovape,0.33359886,0.33359886,0.424704,0.569641758,0.544583333,
1955,Perfumes & Fragrances,2017-04-23,Oak Leaf,0.519892308,0.519892308,0.553033333,,,
1955,Perfumes & Fragrances,2017-04-23,OliveTech,1.260501923,1.260501923,1.26563,1.211742857,0.786771429,0.8442
1955,Perfumes & Fragrances,2017-04-23,Onepure,1.600269231,1.600269231,1.4338,1.307935714,1.3668,1.4673
1955,Perfumes & Fragrances,2017-04-23,P&J Trading,0.415985915,0.415985915,0.356883333,0.434110714,0.631716667,1.0251
1955,Perfumes & Fragrances,2017-04-23,PUREST NATURALS,0.27384359,0.27384359,,,,
1955,Perfumes & Fragrances,2017-04-23,PURSONIC,1.450292308,1.450292308,1.33598,1.450071429,1.395514286,1.2462
1955,Perfumes & Fragrances,2017-04-23,Paco Rabanne 1 Million,0.183867206,0.183867206,0.236536364,0.407408571,0.585128571,0.5628
1955,Perfumes & Fragrances,2017-04-23,Plant Guru,0.501247863,0.501247863,0.526261538,0.183842857,0.195985714,0.3417
1955,Perfumes & Fragrances,2017-04-23,Plant Therapy,0.395196975,0.395196975,0.228666667,0.259142857,0.316285714,0.3618
1955,Perfumes & Fragrances,2017-04-23,Pure,1.170940659,1.170940659,0.799384615,,,
1955,Perfumes & Fragrances,2017-04-23,Pure Body Naturals,1.571255015,1.571255015,1.48357551,1.289069841,0.669798857,
1955,Perfumes & Fragrances,2017-04-23,Pure Enrichment,0.32995353,0.32995353,0.479025895,0.310996825,,
1955,Perfumes & Fragrances,2017-04-23,Pure Joy,0.694933401,0.694933401,0.449813725,0.689142857,0.677657143,0.5025
1955,Perfumes & Fragrances,2017-04-23,Radha,0.288184615,0.288184615,,,,
1955,Perfumes & Fragrances,2017-04-23,Radha Beauty,2.049095192,2.049095192,2.042776111,2.030964286,2.023746939,2.0295
1955,Perfumes & Fragrances,2017-04-23,RawChemistry,0.546408427,0.546408427,0.636384,0.682463265,0.878897959,0.7035
1955,Perfumes & Fragrances,2017-04-23,SAN Nutrition,1.258569231,1.258569231,1.20667,1.139957143,1.223228571,1.2261
1955,Perfumes & Fragrances,2017-04-23,SOLIGT,0.234965305,0.234965305,0.118983333,0.0757,0.0807,0.1407
1955,Perfumes & Fragrances,2017-04-23,Salvatore Ferragamo,0.230661538,0.230661538,,,,
1955,Perfumes & Fragrances,2017-04-23,Sarah Jessica Parker,0.110615385,0.110615385,0.117666667,0.136714286,0.110135714,
1955,Perfumes & Fragrances,2017-04-23,Simway,0.422019231,0.422019231,0.45375,0.475828571,0.507257143,0.8844
1955,Perfumes & Fragrances,2017-04-23,Sky Organics,0.409282051,0.409282051,0.313,,,
1955,Perfumes & Fragrances,2017-04-23,Soft Digits,1.169869683,1.169869683,1.03331954,0.858936264,0.6834,0.2613
1955,Perfumes & Fragrances,2017-04-23,Sol Beauty,0.131057692,0.131057692,,,,
1955,Perfumes & Fragrances,2017-04-23,SpaRoom,0.115330769,0.115330769,0.118433333,,,
1955,Perfumes & Fragrances,2017-04-23,Spaire,0.463153846,0.463153846,,,,
1955,Perfumes & Fragrances,2017-04-23,Stadler Form,0.644803846,0.644803846,0.66215,0.709007143,,
1955,Perfumes & Fragrances,2017-04-23,Sun Organic,1.822634948,1.822634948,1.882855111,1.895207143,1.907981633,1.8972
1955,Perfumes & Fragrances,2017-04-23,Syntus,1.635830769,1.635830769,1.59929,1.574978571,1.541957143,1.4874
1955,Perfumes & Fragrances,2017-04-23,Sztrokia,0.539803077,0.539803077,0.576016667,,,
1955,Perfumes & Fragrances,2017-04-23,TaoTronics,1.395275539,1.395275539,1.072859671,0.667395514,0.455739429,0.2814
1955,Perfumes & Fragrances,2017-04-23,URPOWER,1.648409763,1.648409763,1.613944444,1.807762755,1.902244898,1.9176
1955,Perfumes & Fragrances,2017-04-23,US Organic,0.070312088,0.070312088,0.05648,0.0807,0.0907,
1955,Perfumes & Fragrances,2017-04-23,Ultimately Essential,0.257307692,0.257307692,0.260833333,0.270357143,,
1955,Perfumes & Fragrances,2017-04-23,United Colors of Benetton,0.873861538,0.873861538,0.929566667,,,
1955,Perfumes & Fragrances,2017-04-23,VELSENX,0.5552,0.5552,0.041733333,,,
1955,Perfumes & Fragrances,2017-04-23,Van Cleef & Arpels,0.389366154,0.389366154,0.414186667,0.481234286,0.557453571,
1955,Perfumes & Fragrances,2017-04-23,Vera Wang,0.820234615,0.820234615,0.9983,1.1055,1.174414286,1.206
1955,Perfumes & Fragrances,2017-04-23,Versace,0.361324519,0.361324519,0.219164853,0.186289728,0.126714286,
1955,Perfumes & Fragrances,2017-04-23,VicTsing,1.663975111,1.663975111,1.701440222,1.656881633,1.75655102,1.8382
1955,Perfumes & Fragrances,2017-04-23,Viva Naturals,1.688529431,1.688529431,1.606311111,1.418737213,1.339597714,
1955,Perfumes & Fragrances,2017-04-23,Woolzies,0.122637363,0.122637363,,,,
1955,Perfumes & Fragrances,2017-04-23,Young Living,0.05752,0.05752,,,,
1955,Perfumes & Fragrances,2017-04-23,Zen Breeze,0.73863033,0.73863033,0.477410256,,,
1955,Perfumes & Fragrances,2017-04-23,aickar,0.538026923,0.538026923,,,,
1955,Perfumes & Fragrances,2017-04-23,doTERRA,1.635546746,1.635546746,1.66584,1.6515,1.675859184,1.7138
1955,Perfumes & Fragrances,2017-04-24,ARCHEER,0.790591981,0.790591981,0.832541667,0.943017857,1.150160714,
1955,Perfumes & Fragrances,2017-04-24,ASAKUKI,0.031432075,0.031432075,0.0323,0.034585714,0.057642857,
1955,Perfumes & Fragrances,2017-04-24,ASUTRA,0.34575283,0.34575283,0.3553,0.380442857,0.427585714,
1955,Perfumes & Fragrances,2017-04-24,Aickar,0.534345283,0.534345283,,,,
1955,Perfumes & Fragrances,2017-04-24,Anjou,0.364997678,0.364997678,0.307995833,0.115285714,,
1955,Perfumes & Fragrances,2017-04-24,ArtNaturals,1.984775365,1.984775365,2.011238667,2.029155612,2.042857143,2.05
1955,Perfumes & Fragrances,2017-04-24,Aviano Botanicals,0.597209434,0.597209434,0.761633333,,,
1955,Perfumes & Fragrances,2017-04-24,Azzaro,0.308882075,0.308882075,0.33275,0.395607143,0.513464286,0.5829
1955,Perfumes & Fragrances,2017-04-24,BAXIA TECHNOLOGY,1.046935613,1.046935613,0.929780702,0.728839286,,
1955,Perfumes & Fragrances,2017-04-24,Bath & Body Works,1.111188679,1.111188679,1.03381,0.983464286,1.036585714,1.0452
1955,Perfumes & Fragrances,2017-04-24,Beauty Aura,0.255287279,0.255287279,0.265135802,0.235238889,0.307278857,
1955,Perfumes & Fragrances,2017-04-24,Body Wonders,0.382628774,0.382628774,0.398366667,0.162214286,,
1955,Perfumes & Fragrances,2017-04-24,Brilliant Beauty,0.166885613,0.166885613,0.183520833,,,
1955,Perfumes & Fragrances,2017-04-24,Britney Spears,0.041154717,0.041154717,,,,
1955,Perfumes & Fragrances,2017-04-24,Calily,0.363210338,0.363210338,0.010433333,,,
1955,Perfumes & Fragrances,2017-04-24,Clinique,0.407883396,0.407883396,0.49294,0.647507143,0.8241,1.0854
1955,Perfumes & Fragrances,2017-04-24,Comfort Zone,0.078580189,0.078580189,0.08075,0.086464286,,
1955,Perfumes & Fragrances,2017-04-24,ComfySure,0.020577358,0.020577358,0.020866667,,,
1955,Perfumes & Fragrances,2017-04-24,Cornucopia Brands,1.080090566,1.080090566,1.18724,1.3065,1.398385714,1.608
1955,Perfumes & Fragrances,2017-04-24,DaBee,0.410134038,0.410134038,0.506436667,0.385475,,
1955,Perfumes & Fragrances,2017-04-24,Davidoff,1.085020755,1.085020755,1.11488,1.178721429,1.197385714,1.3668
1955,Perfumes & Fragrances,2017-04-24,Dolce & Gabbana,0.520655597,0.520655597,0.608026667,0.010814286,0.011528571,
1955,Perfumes & Fragrances,2017-04-24,Earth's Gift,0.366707547,0.366707547,0.605133333,0.627228571,,
1955,Perfumes & Fragrances,2017-04-24,Edens Garden,0.170736561,0.170736561,0.063942857,0.057642857,0.064785714,0.1608
1955,Perfumes & Fragrances,2017-04-24,Essential Oil Labs,1.357579922,1.357579922,1.421728889,1.396264286,1.315785714,1.218
1955,Perfumes & Fragrances,2017-04-24,Essentially KateS,1.514326415,1.514326415,1.57584,1.59795,1.639585714,1.7286
1955,Perfumes & Fragrances,2017-04-24,Fabulous Frannie,1.000471698,1.000471698,1.042993333,1.067714286,1.099457143,1.0706
1955,Perfumes & Fragrances,2017-04-24,Fine Line Living,0.102886792,0.102886792,,,,
1955,Perfumes & Fragrances,2017-04-24,First Botany Cosmeceuticals,0.584206132,0.584206132,0.612788889,0.765016071,1.033714286,1.3467
1955,Perfumes & Fragrances,2017-04-24,FourXX,0.27779434,0.27779434,,,,
1955,Perfumes & Fragrances,2017-04-24,GIORGIO ARMANI,0.543537801,0.543537801,0.622354182,0.590663567,0.451455102,0.3618
1955,Perfumes & Fragrances,2017-04-24,GREEVOO,0.273837205,0.273837205,0.200355556,0.181814286,0.20227381,0.2211
1955,Perfumes & Fragrances,2017-04-24,Gaia Purity,0.160107075,0.160107075,0.2072,,,
1955,Perfumes & Fragrances,2017-04-24,Generic,0.447973585,0.447973585,,,,
1955,Perfumes & Fragrances,2017-04-24,Healing Solutions,1.966783197,1.966783197,1.955862222,1.929770408,1.90835102,1.899
1955,Perfumes & Fragrances,2017-04-24,Honeydew,1.097314613,1.097314613,1.1154125,1.045719643,0.737828571,
1955,Perfumes & Fragrances,2017-04-24,InnoGear,1.989675187,1.989675187,1.983792222,1.972895408,1.971918367,2.0394
1955,Perfumes & Fragrances,2017-04-24,Innoo Tech,0.35224255,0.35224255,0.237787879,,,
1955,Perfumes & Fragrances,2017-04-24,Innoo tech,0.306645755,0.306645755,,,,
1955,Perfumes & Fragrances,2017-04-24,Island's Miracle,0.348150943,0.348150943,0.366666667,0.415428571,,
1955,Perfumes & Fragrances,2017-04-24,Ivanka Trump,0.990145218,0.990145218,0.207716667,,,
1955,Perfumes & Fragrances,2017-04-24,Jennifer Lopez,0.225968252,0.225968252,0.208320988,0.237639286,0.3028,0.4242
1955,Perfumes & Fragrances,2017-04-24,Jergens,0.157160377,0.157160377,0.1615,,,
1955,Perfumes & Fragrances,2017-04-24,JooJoo,0.789286792,0.789286792,0.8214,0.905971429,1.064542857,1.407
1955,Perfumes & Fragrances,2017-04-24,Kaith,0.712621462,0.712621462,0.750520833,0.850330357,,
1955,Perfumes & Fragrances,2017-04-24,Kate Perry,0.078580189,0.078580189,,,,
1955,Perfumes & Fragrances,2017-04-24,Kirkland Signature,0.28648434,0.28648434,0.321056667,0.289747619,,
1955,Perfumes & Fragrances,2017-04-24,Kis Oil'S,1.452129769,1.452129769,1.72927,1.8492,1.854942857,1.8291
1955,Perfumes & Fragrances,2017-04-24,LEVOIT,0.511969811,0.511969811,0.928566667,0.962471429,,
1955,Perfumes & Fragrances,2017-04-24,Lagunamoon,0.400125472,0.400125472,0.470716667,0.521568254,0.703290476,0.9849
1955,Perfumes & Fragrances,2017-04-24,MAJESTIC PURE,1.772659607,1.772659607,1.93228,1.948264286,1.943957143,1.9095
1955,Perfumes & Fragrances,2017-04-24,MONQ,0.130853931,0.130853931,0.080666667,0.021628571,0.023057143,
1955,Perfumes & Fragrances,2017-04-24,Majestic Pure,1.326553731,1.326553731,1.442231589,1.520512755,1.350897959,1.271
1955,Perfumes & Fragrances,2017-04-24,Marc Jacobs,0.131547799,0.131547799,0.1369,0.190221429,,
1955,Perfumes & Fragrances,2017-04-24,NEXGADGET,0.529411592,0.529411592,0.603742791,0.753532571,0.119880952,0.0804
1955,Perfumes & Fragrances,2017-04-24,NO DATA,1.000278389,1.000278389,1.075256778,1.05675,1.096885714,1.1055
1955,Perfumes & Fragrances,2017-04-24,NOW,0.151633019,0.151633019,0.16335,0.194207143,0.234502857,0.2814
1955,Perfumes & Fragrances,2017-04-24,NOW Foods,1.502513991,1.502513991,1.559822333,1.598262245,1.650030612,1.6767
1955,Perfumes & Fragrances,2017-04-24,NZ Country Manuka,0.17409717,0.17409717,0.202386667,0.051878571,0.069171429,
1955,Perfumes & Fragrances,2017-04-24,Natural Riches,0.424333019,0.424333019,0.4069,,,
1955,Perfumes & Fragrances,2017-04-24,Nautica,1.606316127,1.606316127,1.615203333,1.720544388,1.727183673,1.7661
1955,Perfumes & Fragrances,2017-04-24,Nutrovape,0.330734906,0.330734906,0.432077333,0.526396703,0.482345238,0.2613
1955,Perfumes & Fragrances,2017-04-24,Oak Leaf,0.519039623,0.519039623,0.553033333,,,
1955,Perfumes & Fragrances,2017-04-24,OliveTech,1.250750943,1.250750943,1.26228,1.139957143,0.755185714,0.7437
1955,Perfumes & Fragrances,2017-04-24,Onepure,1.600035849,1.600035849,1.42777,1.330907143,1.4271,1.5879
1955,Perfumes & Fragrances,2017-04-24,P&J Trading,0.426904122,0.426904122,0.381927778,0.482345238,0.712114286,0.9045
1955,Perfumes & Fragrances,2017-04-24,PUREST NATURALS,0.273313836,0.273313836,,,,
1955,Perfumes & Fragrances,2017-04-24,PURSONIC,1.444545283,1.444545283,1.32861,1.405564286,1.355314286,1.1457
1955,Perfumes & Fragrances,2017-04-24,Paco Rabanne 1 Million,0.204635377,0.204635377,0.27025,0.455547619,0.65178,0.8241
1955,Perfumes & Fragrances,2017-04-24,Plant Guru,0.498036688,0.498036688,0.4935,0.183842857,0.195985714,
1955,Perfumes & Fragrances,2017-04-24,Plant Therapy,0.397311648,0.397311648,0.249453333,0.289834286,0.365548571,0.5226
1955,Perfumes & Fragrances,2017-04-24,Pure,1.162105391,1.162105391,0.753175,,,
