url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3600,Women's Sweaters,2017-07-16,JJ Perfection,1.712352941,1.712352941,1.712352941,1.723464286,1.72544898,1.763
3600,Women's Sweaters,2017-07-16,JayJay Company,0.939970588,0.939970588,0.939970588,0.880092857,1.094014286,1.3668
3600,Women's Sweaters,2017-07-16,Just Love,1.635128374,1.635128374,1.635128374,1.654734694,1.640742857,1.632
3600,Women's Sweaters,2017-07-16,KAY SINN,1.145342907,1.145342907,1.145342907,1.188601531,1.412742857,1.4874
3600,Women's Sweaters,2017-07-16,KNITBEST,0.432739706,0.432739706,0.432739706,0.450260714,0.549546429,
3600,Women's Sweaters,2017-07-16,KUBITU,0.5451,0.5451,0.5451,0.551528571,0.587957143,
3600,Women's Sweaters,2017-07-16,LE3NO,0.217345098,0.217345098,0.217345098,0.237951429,0.318728571,0.3015
3600,Women's Sweaters,2017-07-16,Lark & Ro,0.288582353,0.288582353,0.288582353,0.291985714,0.311271429,
3600,Women's Sweaters,2017-07-16,Lock and Love,1.848893772,1.848893772,1.848893772,1.86177551,1.949483673,2.01
3600,Women's Sweaters,2017-07-16,Locryz,0.614620588,0.614620588,0.614620588,0.627798901,0.435666667,0.2613
3600,Women's Sweaters,2017-07-16,MAYSIX APPAREL,0.090283824,0.090283824,0.090283824,0.093939286,0.114653571,0.0603
3600,Women's Sweaters,2017-07-16,MYS Collection,0.085505882,0.085505882,0.085505882,,,
3600,Women's Sweaters,2017-07-16,Made By Johnny,1.689782353,1.689782353,1.689782353,1.725145918,1.760673469,1.8473
3600,Women's Sweaters,2017-07-16,Made by Emma,1.019188235,1.019188235,1.019188235,0.9648,0.812614286,0.5628
3600,Women's Sweaters,2017-07-16,MissShorthair,0.558874902,0.558874902,0.558874902,0.564810714,0.628842857,0.2211
3600,Women's Sweaters,2017-07-16,Modern Kiwi,0.22592451,0.22592451,0.22592451,0.15977619,0.146282143,
3600,Women's Sweaters,2017-07-16,My Mix Trendz,0.275195915,0.275195915,0.275195915,0.241431746,0.292660714,
3600,Women's Sweaters,2017-07-16,Myobe,1.821691349,1.821691349,1.821691349,1.820885714,1.740085714,1.717
3600,Women's Sweaters,2017-07-16,NB,0.590107843,0.590107843,0.590107843,0.670130357,0.479414286,
3600,Women's Sweaters,2017-07-16,NEARKIN,0.390505147,0.390505147,0.390505147,0.357245238,0.22675,
3600,Women's Sweaters,2017-07-16,NINEXIS,0.848929412,0.848929412,0.848929412,0.806871429,0.841328571,0.804
3600,Women's Sweaters,2017-07-16,NO DATA,1.037052915,1.037052915,1.037052915,0.873271131,0.693966857,
3600,Women's Sweaters,2017-07-16,NianEr,0.042752941,0.042752941,0.042752941,,,
3600,Women's Sweaters,2017-07-16,OLRAIN,1.980441176,1.980441176,1.980441176,1.976978571,1.952571429,1.9497
3600,Women's Sweaters,2017-07-16,Ollie Arnes,0.987264706,0.987264706,0.987264706,1.022228571,0.936085714,1.1256
3600,Women's Sweaters,2017-07-16,Pastel by Vivienne,0.897405882,0.897405882,0.897405882,0.8442,0.898757143,1.4472
3600,Women's Sweaters,2017-07-16,PattyBoutik,0.850776471,0.850776471,0.850776471,0.836857143,0.833971429,0.7878
3600,Women's Sweaters,2017-07-16,Poulax,0.445041629,0.445041629,0.445041629,0.434236364,0.560142857,0.6633
3600,Women's Sweaters,2017-07-16,Pure Beauty,0.021376471,0.021376471,0.021376471,0.021628571,,
3600,Women's Sweaters,2017-07-16,Purple Hanger,0.203544444,0.203544444,0.203544444,0.231283929,0.227605714,0.1809
3600,Women's Sweaters,2017-07-16,Pxmoda,1.035741176,1.035741176,1.035741176,1.089707143,1.0854,1.0452
3600,Women's Sweaters,2017-07-16,RageIT,1.404635294,1.404635294,1.404635294,1.382592857,1.335214286,1.3467
3600,Women's Sweaters,2017-07-16,Rags and Couture,0.818780882,0.818780882,0.818780882,0.851932143,1.039789286,
3600,Women's Sweaters,2017-07-16,Red Hanger,1.18497301,1.18497301,1.18497301,1.190114286,1.477485714,1.414
3600,Women's Sweaters,2017-07-16,Regna X,0.256517647,0.256517647,0.256517647,0.259542857,0.276685714,0.4824
3600,Women's Sweaters,2017-07-16,Rekucci,0.639010294,0.639010294,0.639010294,0.568150549,0.348533333,0.3216
3600,Women's Sweaters,2017-07-16,Relipop,1.975711765,1.975711765,1.975711765,1.9698,1.964057143,1.9899
3600,Women's Sweaters,2017-07-16,ReneeC.,0.405803515,0.405803515,0.405803515,0.408655714,0.306895238,0.7035
3600,Women's Sweaters,2017-07-16,SCOTTeVEST,0.032064706,0.032064706,0.032064706,0.032442857,0.034585714,
3600,Women's Sweaters,2017-07-16,SHU-SHI,0.489814286,0.489814286,0.489814286,0.521244048,0.33796,
3600,Women's Sweaters,2017-07-16,Sherosa,0.032064706,0.032064706,0.032064706,0.032442857,,
3600,Women's Sweaters,2017-07-16,Simlu,1.817869896,1.817869896,1.817869896,1.816397959,1.809665306,1.809
3600,Women's Sweaters,2017-07-16,Simply Ravishing,0.316938655,0.316938655,0.316938655,0.334529762,0.175877143,
3600,Women's Sweaters,2017-07-16,Sofishie,1.293824567,1.293824567,1.293824567,1.334236735,1.299730612,1.2928
3600,Women's Sweaters,2017-07-16,Splendid,0.523723529,0.523723529,0.523723529,0.5299,0.5649,
3600,Women's Sweaters,2017-07-16,Steven Craig Apparel,0.177670588,0.177670588,0.177670588,0.153157143,0.206914286,0.3417
3600,Women's Sweaters,2017-07-16,Suimiki,0.665311765,0.665311765,0.665311765,0.680185714,0.764471429,
3600,Women's Sweaters,2017-07-16,Sunward,0.854841176,0.854841176,0.854841176,0.875785714,0.760928571,0.9849
3600,Women's Sweaters,2017-07-16,TOP LEGGING,0.594198824,0.594198824,0.594198824,0.585038095,0.303474286,
3600,Women's Sweaters,2017-07-16,Tandisk,0.970711765,0.970711765,0.970711765,0.95475,0.740828571,0.6432
3600,Women's Sweaters,2017-07-16,Thever,0.811094118,0.811094118,0.811094118,0.8241,0.709242857,0.9246
3600,Women's Sweaters,2017-07-16,URBANCLEO,1.1658,1.1658,1.1658,1.063864286,0.809742857,0.8643
3600,Women's Sweaters,2017-07-16,Urban CoCo,0.248082353,0.248082353,0.248082353,0.253628571,,
3600,Women's Sweaters,2017-07-16,WearAll,0.467279984,0.467279984,0.467279984,0.442243386,0.370944444,0.4646
3600,Women's Sweaters,2017-07-16,White Deer,0.678685294,0.678685294,0.678685294,0.173028571,,
3600,Women's Sweaters,2017-07-16,XINAO,0.370459559,0.370459559,0.370459559,0.395669643,0.535725397,0.1608
3600,Women's Sweaters,2017-07-16,YEESAM,0.224885294,0.224885294,0.224885294,0.259757143,0.287714286,0.6231
3600,Women's Sweaters,2017-07-16,Yonala,1.973347059,1.973347059,1.973347059,1.974107143,1.964057143,1.9698
3600,Women's Sweaters,2017-07-16,YourStyle USA,0.753430796,0.753430796,0.753430796,0.756428571,0.891055102,0.7474
3600,Women's Sweaters,2017-07-16,ZJ Clothes,1.761446367,1.761446367,1.761446367,1.75655102,1.740918367,1.8584
3600,Women's Sweaters,2017-07-16,Zeagoo,0.121416176,0.121416176,0.121416176,0.15507619,0.219042857,
3600,Women's Sweaters,2017-07-16,makeitmint,0.363132127,0.363132127,0.363132127,0.318992857,0.2214,0.4422
3600,Women's Sweaters,2017-07-17,12 Ami,1.748066358,1.748066358,1.748066358,1.736395408,1.711371429,1.8492
3600,Women's Sweaters,2017-07-17,82 Days,0.361643333,0.361643333,0.361643333,0.366714286,0.097178571,0.0804
3600,Women's Sweaters,2017-07-17,A.F.Y,1.959004938,1.959004938,1.959004938,1.958260714,1.9633,1.9488
3600,Women's Sweaters,2017-07-17,ACEVOG,0.074588889,0.074588889,0.074588889,0.0757,,
3600,Women's Sweaters,2017-07-17,AM CLOTHES,1.488066667,1.488066667,1.488066667,1.476042857,1.509228571,1.3332
3600,Women's Sweaters,2017-07-17,AMiERY,0.170488889,0.170488889,0.170488889,0.173028571,,
3600,Women's Sweaters,2017-07-17,AZOT,0.751655556,0.751655556,0.751655556,0.790385714,0.964671429,
3600,Women's Sweaters,2017-07-17,Abollria,0.053277778,0.053277778,0.053277778,0.054071429,,
3600,Women's Sweaters,2017-07-17,Anna-Kaci,0.031966667,0.031966667,0.031966667,0.032442857,,
3600,Women's Sweaters,2017-07-17,AuntTaylor,1.00165,1.00165,1.00165,1.038021429,1.148571429,1.1256
3600,Women's Sweaters,2017-07-17,Awesome21,0.456033333,0.456033333,0.456033333,0.489926531,0.477334694,0.3838
3600,Women's Sweaters,2017-07-17,Azules,1.44385,1.44385,1.44385,1.442892857,1.409871429,1.3065
3600,Women's Sweaters,2017-07-17,B.I.L.Y,1.894688889,1.894688889,1.894688889,1.888659184,1.889314286,1.854
3600,Women's Sweaters,2017-07-17,BAOMOSI,0.607944444,0.607944444,0.607944444,0.632547619,0.743261905,
3600,Women's Sweaters,2017-07-17,BIADANI,1.868037037,1.868037037,1.868037037,1.857667347,1.832163265,1.8837
3600,Women's Sweaters,2017-07-17,BLINGLAND,0.0706,0.0706,0.0706,0.073457143,0.086314286,
3600,Women's Sweaters,2017-07-17,BLUETIME,1.854783333,1.854783333,1.854783333,1.856378571,1.831971429,1.8693
3600,Women's Sweaters,2017-07-17,BOSSAND,0.118475556,0.118475556,0.118475556,0.093939286,,
3600,Women's Sweaters,2017-07-17,Back From Bali,1.296720679,1.296720679,1.296720679,1.323673469,1.158008163,1.2663
3600,Women's Sweaters,2017-07-17,Beachcoco,0.526922222,0.526922222,0.526922222,0.194657143,,
3600,Women's Sweaters,2017-07-17,Bolayu,0.123322222,0.123322222,0.123322222,0.126814286,0.142528571,
3600,Women's Sweaters,2017-07-17,Calvin Klein,0.313777778,0.313777778,0.313777778,0.32647619,0.383619048,0.1608
3600,Women's Sweaters,2017-07-17,Charles River Apparel,1.176088889,1.176088889,1.176088889,1.1817,1.134085714,1.2928
3600,Women's Sweaters,2017-07-17,Come Together California,0.063933333,0.063933333,0.063933333,,,
3600,Women's Sweaters,2017-07-17,DRSKIN,1.643733333,1.643733333,1.643733333,1.625228571,1.599385714,1.6482
3600,Women's Sweaters,2017-07-17,Dokotoo,1.019929167,1.019929167,1.019929167,1.108976786,1.565288095,1.2261
3600,Women's Sweaters,2017-07-17,Doublju,0.150034014,0.150034014,0.150034014,0.126332143,0.0907,0.1809
3600,Women's Sweaters,2017-07-17,ECOWISH,1.838033333,1.838033333,1.838033333,1.8291,1.754442857,1.7688
3600,Women's Sweaters,2017-07-17,EVALESS,0.216346667,0.216346667,0.216346667,0.22968,0.316285714,0.2814
3600,Women's Sweaters,2017-07-17,EttelLut,0.991827778,0.991827778,0.991827778,1.062145238,1.37857381,0.7437
3600,Women's Sweaters,2017-07-17,FLORIA,1.935964815,1.935964815,1.935964815,1.933152551,1.906416327,1.938
3600,Women's Sweaters,2017-07-17,FUNOC,0.127866667,0.127866667,0.127866667,0.129771429,0.138342857,
3600,Women's Sweaters,2017-07-17,Fashion Secrets,1.21605,1.21605,1.21605,1.23615,1.039457143,1.2462
3600,Women's Sweaters,2017-07-17,Followme2shop Cute Sweaters,0.1109,0.1109,0.1109,0.110185714,0.149871429,
3600,Women's Sweaters,2017-07-17,Forever,0.500831944,0.500831944,0.500831944,0.449670238,0.50694,0.8643
3600,Women's Sweaters,2017-07-17,Free to Live,0.887088889,0.887088889,0.887088889,0.802836735,0.583314286,0.5829
3600,Women's Sweaters,2017-07-17,Gobought,0.193846032,0.193846032,0.193846032,0.129571429,0.17742381,0.4623
3600,Women's Sweaters,2017-07-17,HDE,0.097922222,0.097922222,0.097922222,0.1057,0.079317143,0.0402
3600,Women's Sweaters,2017-07-17,HuHot,0.993833333,0.993833333,0.993833333,0.926035714,0.760928571,0.8241
3600,Women's Sweaters,2017-07-17,HyBrid & Company,1.1055,1.1055,1.1055,1.058121429,1.027971429,1.0251
3600,Women's Sweaters,2017-07-17,JJ Perfection,1.708333333,1.708333333,1.708333333,1.720535714,1.704977551,1.64
3600,Women's Sweaters,2017-07-17,JayJay Company,0.965916667,0.965916667,0.965916667,0.951878571,1.134214286,1.407
3600,Women's Sweaters,2017-07-17,Just Love,1.631555556,1.631555556,1.631555556,1.645994898,1.6524,1.5708
3600,Women's Sweaters,2017-07-17,KAY SINN,1.161022222,1.161022222,1.161022222,1.276273469,1.435714286,1.4271
3600,Women's Sweaters,2017-07-17,KNITBEST,0.428197222,0.428197222,0.428197222,0.450260714,0.549546429,
3600,Women's Sweaters,2017-07-17,KUBITU,0.543433333,0.543433333,0.543433333,0.551528571,0.587957143,
3600,Women's Sweaters,2017-07-17,LE3NO,0.217194017,0.217194017,0.217194017,0.243237662,0.330214286,0.2211
3600,Women's Sweaters,2017-07-17,Lark & Ro,0.2877,0.2877,0.2877,0.291985714,0.311271429,
3600,Women's Sweaters,2017-07-17,Lock and Love,1.854503704,1.854503704,1.854503704,1.874059694,1.971122449,1.9497
3600,Women's Sweaters,2017-07-17,Locryz,0.59815,0.59815,0.59815,0.61460119,0.331062857,
3600,Women's Sweaters,2017-07-17,MAYSIX APPAREL,0.1159,0.1159,0.1159,0.123042857,0.155185714,0.3216
3600,Women's Sweaters,2017-07-17,MYS Collection,0.085244444,0.085244444,0.085244444,,,
3600,Women's Sweaters,2017-07-17,Made By Johnny,1.691103395,1.691103395,1.691103395,1.731571429,1.760673469,1.7136
3600,Women's Sweaters,2017-07-17,Made by Emma,0.98155,0.98155,0.98155,0.93465,0.694885714,0.3417
3600,Women's Sweaters,2017-07-17,MissShorthair,0.544397778,0.544397778,0.544397778,0.564810714,0.435666667,
3600,Women's Sweaters,2017-07-17,Modern Kiwi,0.220761111,0.220761111,0.220761111,0.148258929,0.110290476,
3600,Women's Sweaters,2017-07-17,My Mix Trendz,0.271241667,0.271241667,0.271241667,0.260517857,0.292660714,
3600,Women's Sweaters,2017-07-17,Myobe,1.820364815,1.820364815,1.820364815,1.810785714,1.725657143,1.7978
3600,Women's Sweaters,2017-07-17,NB,0.578833333,0.578833333,0.578833333,0.670130357,0.357385714,
3600,Women's Sweaters,2017-07-17,NEARKIN,0.370788889,0.370788889,0.370788889,0.294907143,0.123092857,0.201
3600,Women's Sweaters,2017-07-17,NINEXIS,0.848666667,0.848666667,0.848666667,0.805435714,0.8442,0.8442
3600,Women's Sweaters,2017-07-17,NO DATA,0.978857205,0.978857205,0.978857205,0.751085317,0.642178286,0.0603
3600,Women's Sweaters,2017-07-17,NianEr,0.042622222,0.042622222,0.042622222,,,
3600,Women's Sweaters,2017-07-17,OLRAIN,1.982083333,1.982083333,1.982083333,1.976978571,1.952571429,2.01
3600,Women's Sweaters,2017-07-17,Ollie Arnes,0.972616667,0.972616667,0.972616667,1.029407143,0.890142857,0.7236
3600,Women's Sweaters,2017-07-17,Pastel by Vivienne,0.92795,0.92795,0.92795,0.865735714,1.010742857,1.4472
3600,Women's Sweaters,2017-07-17,PattyBoutik,0.861866667,0.861866667,0.861866667,0.855614286,0.825314286,1.0504
3600,Women's Sweaters,2017-07-17,Poulax,0.475038095,0.475038095,0.475038095,0.506064935,0.648942857,0.9246
3600,Women's Sweaters,2017-07-17,Pure Beauty,0.021311111,0.021311111,0.021311111,0.021628571,,
3600,Women's Sweaters,2017-07-17,Purple Hanger,0.195694444,0.195694444,0.195694444,0.225890476,0.203465714,0.1206
3600,Women's Sweaters,2017-07-17,Pxmoda,1.017283333,1.017283333,1.017283333,1.0653,0.990642857,0.7035
3600,Women's Sweaters,2017-07-17,RageIT,1.3869,1.3869,1.3869,1.35675,1.2864,1.0854
3600,Women's Sweaters,2017-07-17,Rags and Couture,0.810186111,0.810186111,0.810186111,0.851932143,1.039789286,
3600,Women's Sweaters,2017-07-17,Red Hanger,1.194314815,1.194314815,1.194314815,1.236658163,1.501632653,1.3534
3600,Women's Sweaters,2017-07-17,Regna X,0.285883333,0.285883333,0.285883333,0.293978571,0.330407143,0.5427
3600,Women's Sweaters,2017-07-17,Rekucci,0.621886111,0.621886111,0.621886111,0.515020238,0.320717143,
3600,Women's Sweaters,2017-07-17,Relipop,1.975383333,1.975383333,1.975383333,1.968364286,1.961185714,1.9698
3600,Women's Sweaters,2017-07-17,ReneeC.,0.38595737,0.38595737,0.38595737,0.341408571,0.210990476,0.1005
3600,Women's Sweaters,2017-07-17,SCOTTeVEST,0.031966667,0.031966667,0.031966667,0.032442857,0.034585714,
3600,Women's Sweaters,2017-07-17,SHU-SHI,0.477592063,0.477592063,0.477592063,0.499535065,0.2214,
3600,Women's Sweaters,2017-07-17,Sherosa,0.031966667,0.031966667,0.031966667,0.032442857,,
3600,Women's Sweaters,2017-07-17,Simlu,1.821867593,1.821867593,1.821867593,1.821529592,1.812857143,1.8894
3600,Women's Sweaters,2017-07-17,Simply Ravishing,0.313366667,0.313366667,0.313366667,0.32675,0.127597143,0.2613
3600,Women's Sweaters,2017-07-17,Sofishie,1.26469537,1.26469537,1.26469537,1.29012398,1.187585714,0.7676
3600,Women's Sweaters,2017-07-17,Splendid,0.522122222,0.522122222,0.522122222,0.5299,0.5649,
3600,Women's Sweaters,2017-07-17,Steven Craig Apparel,0.201333333,0.201333333,0.201333333,0.189828571,0.282782857,0.4824
3600,Women's Sweaters,2017-07-17,Suimiki,0.661455556,0.661455556,0.661455556,0.680185714,0.764471429,
3600,Women's Sweaters,2017-07-17,Sunward,0.872116667,0.872116667,0.872116667,0.875785714,0.847071429,1.1658
3600,Women's Sweaters,2017-07-17,TOP LEGGING,0.578806667,0.578806667,0.578806667,0.530551948,0.268842857,
3600,Women's Sweaters,2017-07-17,Tandisk,0.9447,0.9447,0.9447,0.923164286,0.674785714,0.5025
3600,Women's Sweaters,2017-07-17,Thever,0.82075,0.82075,0.82075,0.825535714,0.648942857,0.9849
3600,Women's Sweaters,2017-07-17,URBANCLEO,1.13565,1.13565,1.13565,0.997821429,0.735085714,0.6231
3600,Women's Sweaters,2017-07-17,Urban CoCo,0.246644444,0.246644444,0.246644444,0.253628571,,
3600,Women's Sweaters,2017-07-17,WearAll,0.456626389,0.456626389,0.456626389,0.410488393,0.293785714,
3600,Women's Sweaters,2017-07-17,White Deer,0.671561111,0.671561111,0.671561111,0.173028571,,
3600,Women's Sweaters,2017-07-17,XINAO,0.363923611,0.363923611,0.363923611,0.395669643,0.438476571,
3600,Women's Sweaters,2017-07-17,YEESAM,0.261792063,0.261792063,0.261792063,0.304497619,0.363728571,0.6432
3600,Women's Sweaters,2017-07-17,Yonala,1.974266667,1.974266667,1.974266667,1.975542857,1.966928571,1.9899
3600,Women's Sweaters,2017-07-17,YourStyle USA,0.765423765,0.765423765,0.765423765,0.793889796,0.85645102,0.9696
3600,Women's Sweaters,2017-07-17,ZJ Clothes,1.761222222,1.761222222,1.761222222,1.75655102,1.75655102,1.7574
3600,Women's Sweaters,2017-07-17,Zeagoo,0.120141667,0.120141667,0.120141667,0.15507619,0.219042857,
3600,Women's Sweaters,2017-07-17,makeitmint,0.366494444,0.366494444,0.366494444,0.312095714,0.300471429,0.4221
3600,Women's Sweaters,2017-07-18,12 Ami,1.749157895,1.749157895,1.749157895,1.736395408,1.714242857,1.7688
3600,Women's Sweaters,2017-07-18,82 Days,0.346679426,0.346679426,0.346679426,0.353844643,0.115085714,0.1809
3600,Women's Sweaters,2017-07-18,A.F.Y,1.958468144,1.958468144,1.958468144,1.956811224,1.9517,1.9488
3600,Women's Sweaters,2017-07-18,ACEVOG,0.074384211,0.074384211,0.074384211,,,
3600,Women's Sweaters,2017-07-18,AM CLOTHES,1.489484211,1.489484211,1.489484211,1.4746,1.523657143,1.515
3600,Women's Sweaters,2017-07-18,AMiERY,0.170021053,0.170021053,0.170021053,0.173028571,,
3600,Women's Sweaters,2017-07-18,AZOT,0.744521053,0.744521053,0.744521053,0.790385714,0.964671429,
3600,Women's Sweaters,2017-07-18,Abollria,0.053131579,0.053131579,0.053131579,0.054071429,,
3600,Women's Sweaters,2017-07-18,Anna-Kaci,0.031878947,0.031878947,0.031878947,0.032442857,,
3600,Women's Sweaters,2017-07-18,AuntTaylor,1.009231579,1.009231579,1.009231579,1.03515,1.151442857,1.1457
3600,Women's Sweaters,2017-07-18,Awesome21,0.48096283,0.48096283,0.48096283,0.548832653,0.534844898,0.9045
3600,Women's Sweaters,2017-07-18,Azules,1.431331579,1.431331579,1.431331579,1.434278571,1.358185714,1.206
3600,Women's Sweaters,2017-07-18,B.I.L.Y,1.8952,1.8952,1.8952,1.891441327,1.89062449,1.9044
3600,Women's Sweaters,2017-07-18,BAOMOSI,0.603412281,0.603412281,0.603412281,0.632547619,0.743261905,
3600,Women's Sweaters,2017-07-18,BIADANI,1.867772576,1.867772576,1.867772576,1.852405612,1.835118367,1.863
3600,Women's Sweaters,2017-07-18,BLINGLAND,0.061026316,0.061026316,0.061026316,0.064785714,0.091109524,0.0402
3600,Women's Sweaters,2017-07-18,BLUETIME,1.855547368,1.855547368,1.855547368,1.857814286,1.840585714,1.8693
3600,Women's Sweaters,2017-07-18,BOSSAND,0.117130526,0.117130526,0.117130526,0.06937619,,
3600,Women's Sweaters,2017-07-18,Back From Bali,1.308894737,1.308894737,1.308894737,1.326080612,1.183028571,1.5276
3600,Women's Sweaters,2017-07-18,Beachcoco,0.524173684,0.524173684,0.524173684,,,
3600,Women's Sweaters,2017-07-18,Bolayu,0.122678947,0.122678947,0.122678947,0.126814286,0.142528571,
3600,Women's Sweaters,2017-07-18,Calvin Klein,0.311438596,0.311438596,0.311438596,0.32647619,0.383619048,
3600,Women's Sweaters,2017-07-18,Charles River Apparel,1.180105263,1.180105263,1.180105263,1.204785714,1.102342857,1.2524
3600,Women's Sweaters,2017-07-18,Come Together California,0.063757895,0.063757895,0.063757895,,,
3600,Women's Sweaters,2017-07-18,DRSKIN,1.643968421,1.643968421,1.643968421,1.630971429,1.602257143,1.6482
3600,Women's Sweaters,2017-07-18,Dokotoo,1.017147953,1.017147953,1.017147953,1.133125397,1.605128571,1.1256
3600,Women's Sweaters,2017-07-18,Doublju,0.147841031,0.147841031,0.147841031,0.126332143,0.0907,
3600,Women's Sweaters,2017-07-18,ECOWISH,1.835447368,1.835447368,1.835447368,1.823357143,1.7487,1.7889
3600,Women's Sweaters,2017-07-18,EVALESS,0.247480702,0.247480702,0.247480702,0.268533333,0.419078571,0.5628
3600,Women's Sweaters,2017-07-18,EttelLut,0.911727068,0.911727068,0.911727068,0.998757143,1.329471429,0.402
3600,Women's Sweaters,2017-07-18,FLORIA,1.936072022,1.936072022,1.936072022,1.931020408,1.904846939,1.938
3600,Women's Sweaters,2017-07-18,FUNOC,0.127515789,0.127515789,0.127515789,0.129771429,0.138342857,
3600,Women's Sweaters,2017-07-18,Fashion Secrets,1.210231579,1.210231579,1.210231579,1.221792857,0.9849,1.1055
3600,Women's Sweaters,2017-07-18,Followme2shop Cute Sweaters,0.109847368,0.109847368,0.109847368,0.110185714,0.149871429,
3600,Women's Sweaters,2017-07-18,Forever,0.477304644,0.477304644,0.477304644,0.3921,0.465557143,0.0804
3600,Women's Sweaters,2017-07-18,Free to Live,0.862545706,0.862545706,0.862545706,0.764885714,0.497110204,0.4221
3600,Women's Sweaters,2017-07-18,Gobought,0.200347368,0.200347368,0.200347368,0.150385714,0.2014,0.3015
3600,Women's Sweaters,2017-07-18,HDE,0.128794737,0.128794737,0.128794737,0.142328571,0.141391429,0.4623
3600,Women's Sweaters,2017-07-18,HuHot,0.981726316,0.981726316,0.981726316,0.875785714,0.752314286,0.7638
3600,Women's Sweaters,2017-07-18,HyBrid & Company,1.101268421,1.101268421,1.101268421,1.05525,1.050942857,1.0251
3600,Women's Sweaters,2017-07-18,JJ Perfection,1.709052632,1.709052632,1.709052632,1.724327551,1.702053061,1.722
3600,Women's Sweaters,2017-07-18,JayJay Company,0.983842105,0.983842105,0.983842105,1.020792857,1.188771429,1.3065
3600,Women's Sweaters,2017-07-18,Just Love,1.625138504,1.625138504,1.625138504,1.627628571,1.629085714,1.5096
3600,Women's Sweaters,2017-07-18,KAY SINN,1.17398892,1.17398892,1.17398892,1.280130612,1.421357143,1.407
3600,Women's Sweaters,2017-07-18,KNITBEST,0.424132895,0.424132895,0.424132895,0.450260714,0.549546429,
3600,Women's Sweaters,2017-07-18,KUBITU,0.541942105,0.541942105,0.541942105,0.551528571,0.587957143,
3600,Women's Sweaters,2017-07-18,LE3NO,0.249548872,0.249548872,0.249548872,0.293844156,0.399128571,0.7437
3600,Women's Sweaters,2017-07-18,Lark & Ro,0.286910526,0.286910526,0.286910526,0.291985714,0.311271429,
3600,Women's Sweaters,2017-07-18,Lock and Love,1.859522161,1.859522161,1.859522161,1.885565816,1.997020408,1.9497
3600,Women's Sweaters,2017-07-18,Locryz,0.599431889,0.599431889,0.599431889,0.609933333,0.293128571,0.6231
3600,Women's Sweaters,2017-07-18,MAYSIX APPAREL,0.152465789,0.152465789,0.152465789,0.165435714,0.214721429,0.4824
3600,Women's Sweaters,2017-07-18,MYS Collection,0.085010526,0.085010526,0.085010526,,,
3600,Women's Sweaters,2017-07-18,Made By Johnny,1.693991136,1.693991136,1.693991136,1.734481633,1.788520408,1.7458
3600,Women's Sweaters,2017-07-18,Made by Emma,0.992305263,0.992305263,0.992305263,0.957621429,0.720728571,1.1859
3600,Women's Sweaters,2017-07-18,MissShorthair,0.532480263,0.532480263,0.532480263,0.583482143,0.286295238,0.3417
3600,Women's Sweaters,2017-07-18,Modern Kiwi,0.226763563,0.226763563,0.226763563,0.160119643,0.158242857,0.3216
3600,Women's Sweaters,2017-07-18,My Mix Trendz,0.267703655,0.267703655,0.267703655,0.260517857,0.292660714,
3600,Women's Sweaters,2017-07-18,Myobe,1.814927424,1.814927424,1.814927424,1.796357143,1.6968,1.717
3600,Women's Sweaters,2017-07-18,NB,0.568745614,0.568745614,0.568745614,0.683814286,,
3600,Women's Sweaters,2017-07-18,NEARKIN,0.364326901,0.364326901,0.364326901,0.262491429,0.115285714,
3600,Women's Sweaters,2017-07-18,NINEXIS,0.874878947,0.874878947,0.874878947,0.849942857,0.872914286,1.3467
3600,Women's Sweaters,2017-07-18,NO DATA,0.954851357,0.954851357,0.954851357,0.686081582,0.605852679,
3600,Women's Sweaters,2017-07-18,NianEr,0.042505263,0.042505263,0.042505263,,,
3600,Women's Sweaters,2017-07-18,OLRAIN,1.983552632,1.983552632,1.983552632,1.976978571,1.955442857,2.01
3600,Women's Sweaters,2017-07-18,Ollie Arnes,0.963742105,0.963742105,0.963742105,0.989207143,0.878657143,0.804
3600,Women's Sweaters,2017-07-18,Pastel by Vivienne,0.935178947,0.935178947,0.935178947,0.877221429,1.0653,1.0653
3600,Women's Sweaters,2017-07-18,PattyBoutik,0.8484,0.8484,0.8484,0.808,0.756057143,0.606
3600,Women's Sweaters,2017-07-18,Poulax,0.472661754,0.472661754,0.472661754,0.50932987,0.692014286,0.4422
3600,Women's Sweaters,2017-07-18,Pure Beauty,0.021252632,0.021252632,0.021252632,0.021628571,,
3600,Women's Sweaters,2017-07-18,Purple Hanger,0.182006699,0.182006699,0.182006699,0.189160317,0.186714286,0.0201
3600,Women's Sweaters,2017-07-18,Pxmoda,1.014521053,1.014521053,1.014521053,1.083964286,1.019357143,0.9648
3600,Women's Sweaters,2017-07-18,RageIT,1.368915789,1.368915789,1.368915789,1.31655,1.237585714,1.0452
3600,Women's Sweaters,2017-07-18,Rags and Couture,0.802496053,0.802496053,0.802496053,0.851932143,1.039789286,
3600,Women's Sweaters,2017-07-18,Red Hanger,1.183567867,1.183567867,1.183567867,1.206817347,1.3736,0.9898
3600,Women's Sweaters,2017-07-18,Regna X,0.284392105,0.284392105,0.284392105,0.293978571,0.330407143,
3600,Women's Sweaters,2017-07-18,Rekucci,0.61623839,0.61623839,0.61623839,0.469897619,0.33796,0.5226
