url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3618,Women's Leggings,2017-07-12,Ensasa,0.032607692,0.032607692,0.032607692,0.032607692,,
3618,Women's Leggings,2017-07-12,EttelLut,1.778076923,1.778076923,1.778076923,1.778076923,1.774542857,1.608
3618,Women's Leggings,2017-07-12,Everbellus,0.405664615,0.405664615,0.405664615,0.405664615,0.499628571,0.1407
3618,Women's Leggings,2017-07-12,Evfalia,1.535756805,1.535756805,1.535756805,1.535756805,1.408120408,1.3869
3618,Women's Leggings,2017-07-12,Extreme 80s,0.676576923,0.676576923,0.676576923,0.676576923,0.775285714,0.5427
3618,Women's Leggings,2017-07-12,Felina,0.450539161,0.450539161,0.450539161,0.450539161,0.370316667,0.4221
3618,Women's Leggings,2017-07-12,Free to Live,0.291283761,0.291283761,0.291283761,0.291283761,0.368997143,
3618,Women's Leggings,2017-07-12,HDE,0.322221769,0.322221769,0.322221769,0.322221769,0.372445714,
3618,Women's Leggings,2017-07-12,HUE,1.14703787,1.14703787,1.14703787,1.14703787,1.230153061,1.8423
3618,Women's Leggings,2017-07-12,Homma,1.139467456,1.139467456,1.139467456,1.139467456,1.137438776,0.9898
3618,Women's Leggings,2017-07-12,Huiyuzhi,0.021738462,0.021738462,0.021738462,0.021738462,,
3618,Women's Leggings,2017-07-12,ICONOFLASH,0.184826923,0.184826923,0.184826923,0.184826923,0.192253968,
3618,Women's Leggings,2017-07-12,Idingding,1.623461538,1.623461538,1.623461538,1.623461538,1.6482,1.5477
3618,Women's Leggings,2017-07-12,JP,0.681853846,0.681853846,0.681853846,0.681853846,0.881528571,1.2462
3618,Women's Leggings,2017-07-12,Jescakoo,0.180396154,0.180396154,0.180396154,0.180396154,0.200835714,
3618,Women's Leggings,2017-07-12,LMB,2.024850888,2.024850888,2.024850888,2.024850888,2.002959184,1.9552
3618,Women's Leggings,2017-07-12,Leggings Depot,2.149643195,2.149643195,2.149643195,2.149643195,2.136734694,2.0678
3618,Women's Leggings,2017-07-12,Leggings Mania,0.32864359,0.32864359,0.32864359,0.32864359,0.077742857,
3618,Women's Leggings,2017-07-12,Leveret,0.119561538,0.119561538,0.119561538,0.119561538,0.126814286,
3618,Women's Leggings,2017-07-12,Liang Rou,1.607068639,1.607068639,1.607068639,1.607068639,1.5879,1.3266
3618,Women's Leggings,2017-07-12,Lovezesent,0.816369231,0.816369231,0.816369231,0.816369231,1.082528571,0.7638
3618,Women's Leggings,2017-07-12,Lyssé,0.184776923,0.184776923,0.184776923,0.184776923,0.195985714,0.3417
3618,Women's Leggings,2017-07-12,Matty M,0.076084615,0.076084615,0.076084615,0.076084615,0.0807,
3618,Women's Leggings,2017-07-12,Moda Age,0.323466667,0.323466667,0.323466667,0.323466667,,
3618,Women's Leggings,2017-07-12,Mopas,0.927692308,0.927692308,0.927692308,0.927692308,1.116985714,0.5829
3618,Women's Leggings,2017-07-12,NO DATA,1.017351479,1.017351479,1.017351479,1.017351479,0.943404082,0.8729
3618,Women's Leggings,2017-07-12,Ndoobiy,1.677576923,1.677576923,1.677576923,1.677576923,1.630971429,1.5879
3618,Women's Leggings,2017-07-12,Nikibiki,0.861207692,0.861207692,0.861207692,0.861207692,0.832714286,0.6432
3618,Women's Leggings,2017-07-12,No Nonsense,1.752046154,1.752046154,1.752046154,1.752046154,1.766922449,1.9665
3618,Women's Leggings,2017-07-12,Nulibenna,0.688038462,0.688038462,0.688038462,0.688038462,0.559928571,0.804
3618,Women's Leggings,2017-07-12,Passionate Adventure,0.201110256,0.201110256,0.201110256,0.201110256,0.126814286,
3618,Women's Leggings,2017-07-12,Popular,0.468484615,0.468484615,0.468484615,0.468484615,0.396257143,0.0402
3618,Women's Leggings,2017-07-12,Prolific Health,0.205724176,0.205724176,0.205724176,0.205724176,0.200017143,0.0201
3618,Women's Leggings,2017-07-12,RIKKI,0.158123077,0.158123077,0.158123077,0.158123077,0.17742381,
3618,Women's Leggings,2017-07-12,Red Bene,0.07565,0.07565,0.07565,0.07565,0.034585714,
3618,Women's Leggings,2017-07-12,Sejora,1.048292308,1.048292308,1.048292308,1.048292308,0.987771429,1.0251
3618,Women's Leggings,2017-07-12,ShoSho,0.413416084,0.413416084,0.413416084,0.413416084,0.286295238,0.201
3618,Women's Leggings,2017-07-12,SweatyRocks,0.842453254,0.842453254,0.842453254,0.842453254,0.790126531,1.1514
3618,Women's Leggings,2017-07-12,TODAY SHOWROOM,0.40477094,0.40477094,0.40477094,0.40477094,0.358651429,
3618,Women's Leggings,2017-07-12,ToBeInStyle,0.760614201,0.760614201,0.760614201,0.760614201,0.679583673,0.3819
3618,Women's Leggings,2017-07-12,Undercover Water Wear,0.947792308,0.947792308,0.947792308,0.947792308,1.002128571,0.8844
3618,Women's Leggings,2017-07-12,VIV Collection,2.00443787,2.00443787,2.00443787,2.00443787,2.006869388,1.9344
3618,Women's Leggings,2017-07-12,Vesi Star,0.210342229,0.210342229,0.210342229,0.210342229,0.148996825,
3618,Women's Leggings,2017-07-12,Victoria,0.554195726,0.554195726,0.554195726,0.554195726,0.721961905,
3618,Women's Leggings,2017-07-12,Yelete,1.578715385,1.578715385,1.578715385,1.578715385,1.5631,1.5428
3618,Women's Leggings,2017-07-12,Yogalicious,0.122203846,0.122203846,0.122203846,0.122203846,0.13605,
3618,Women's Leggings,2017-07-12,YourStyle USA,0.115805128,0.115805128,0.115805128,0.115805128,0.0807,
3618,Women's Leggings,2017-07-12,ZERDOCEAN,1.842630178,1.842630178,1.842630178,1.842630178,1.869061224,2.0295
3618,Women's Leggings,2017-07-12,ZJ Clothes,0.040734615,0.040734615,0.040734615,0.040734615,0.057642857,0.1005
3618,Women's Leggings,2017-07-12,Zando,0.575090385,0.575090385,0.575090385,0.575090385,0.6231,0.5025
3618,Women's Leggings,2017-07-12,iLoveSIA,1.419369231,1.419369231,1.419369231,1.419369231,1.407,1.0653
3618,Women's Leggings,2017-07-13,90 Degree By Reflex,0.889928061,0.889928061,0.889928061,0.889928061,1.041742857,1.0302
3618,Women's Leggings,2017-07-13,A-Wintage,1.777414286,1.777414286,1.777414286,1.777414286,1.7889,1.7487
3618,Women's Leggings,2017-07-13,Aenlley,0.834742857,0.834742857,0.834742857,0.834742857,0.893014286,0.9246
3618,Women's Leggings,2017-07-13,Alaroo,1.303628571,1.303628571,1.303628571,1.303628571,1.274914286,1.3668
3618,Women's Leggings,2017-07-13,Always,0.2571,0.2571,0.2571,0.2571,0.213792857,0.3618
3618,Women's Leggings,2017-07-13,American Apparel,0.833585714,0.833585714,0.833585714,0.833585714,0.6535,0.4824
3618,Women's Leggings,2017-07-13,American Summer,1.106614286,1.106614286,1.106614286,1.106614286,,
3618,Women's Leggings,2017-07-13,Baleaf,1.585028571,1.585028571,1.585028571,1.585028571,1.636714286,2.01
3618,Women's Leggings,2017-07-13,Carnival,0.345857143,0.345857143,0.345857143,0.345857143,0.388714286,0.201
3618,Women's Leggings,2017-07-13,Century Star,0.032442857,0.032442857,0.032442857,0.032442857,,
3618,Women's Leggings,2017-07-13,Chic Classic Collection,0.928907143,0.928907143,0.928907143,0.928907143,1.148571429,1.3266
3618,Women's Leggings,2017-07-13,CodeFit,1.844892857,1.844892857,1.844892857,1.844892857,1.826228571,1.8492
3618,Women's Leggings,2017-07-13,Codefit,0.160640476,0.160640476,0.160640476,0.160640476,0.201632143,0.1809
3618,Women's Leggings,2017-07-13,Conceited,1.962540306,1.962540306,1.962540306,1.962540306,1.974642857,1.9788
3618,Women's Leggings,2017-07-13,D&K Monarchy,0.290111905,0.290111905,0.290111905,0.290111905,0.401671429,0.0804
3618,Women's Leggings,2017-07-13,DIAMONDKIT,1.883657143,1.883657143,1.883657143,1.883657143,1.877914286,1.809
3618,Women's Leggings,2017-07-13,Danskin,0.412877143,0.412877143,0.412877143,0.412877143,0.6042,0.7035
3618,Women's Leggings,2017-07-13,Diamond keep it,1.297587245,1.297587245,1.297587245,1.297587245,1.351469388,1.414
3618,Women's Leggings,2017-07-13,Dikoaina,0.5228,0.5228,0.5228,0.5228,0.571414286,0.8442
3618,Women's Leggings,2017-07-13,Emmalise,1.006435714,1.006435714,1.006435714,1.006435714,0.835585714,0.6834
3618,Women's Leggings,2017-07-13,Enimay,1.046635714,1.046635714,1.046635714,1.046635714,0.8844,0.5628
3618,Women's Leggings,2017-07-13,Ensasa,0.032442857,0.032442857,0.032442857,0.032442857,,
3618,Women's Leggings,2017-07-13,EttelLut,1.773107143,1.773107143,1.773107143,1.773107143,1.754442857,1.7085
3618,Women's Leggings,2017-07-13,Everbellus,0.408116883,0.408116883,0.408116883,0.408116883,0.513985714,0.4422
3618,Women's Leggings,2017-07-13,Evfalia,1.533734694,1.533734694,1.533734694,1.533734694,1.398489796,1.5075
3618,Women's Leggings,2017-07-13,Extreme 80s,0.709815385,0.709815385,0.709815385,0.709815385,0.769542857,1.1256
3618,Women's Leggings,2017-07-13,Felina,0.454338095,0.454338095,0.454338095,0.454338095,0.420107143,0.5025
3618,Women's Leggings,2017-07-13,Free to Live,0.282822222,0.282822222,0.282822222,0.282822222,0.336053571,
3618,Women's Leggings,2017-07-13,HDE,0.312276714,0.312276714,0.312276714,0.312276714,0.403264286,
3618,Women's Leggings,2017-07-13,HUE,1.184865306,1.184865306,1.184865306,1.184865306,1.296857143,1.681
3618,Women's Leggings,2017-07-13,Homma,1.13599898,1.13599898,1.13599898,1.13599898,1.123836735,1.0908
3618,Women's Leggings,2017-07-13,Huiyuzhi,0.021628571,0.021628571,0.021628571,0.021628571,,
3618,Women's Leggings,2017-07-13,ICONOFLASH,0.18175,0.18175,0.18175,0.18175,0.192253968,
3618,Women's Leggings,2017-07-13,Idingding,1.619485714,1.619485714,1.619485714,1.619485714,1.625228571,1.5678
3618,Women's Leggings,2017-07-13,JP,0.687707143,0.687707143,0.687707143,0.687707143,0.930342857,0.7638
3618,Women's Leggings,2017-07-13,Jescakoo,0.178692857,0.178692857,0.178692857,0.178692857,0.200835714,
3618,Women's Leggings,2017-07-13,LMB,2.019183673,2.019183673,2.019183673,2.019183673,1.989720408,1.9458
3618,Women's Leggings,2017-07-13,Leggings Depot,2.146706122,2.146706122,2.146706122,2.146706122,2.13225102,2.1087
3618,Women's Leggings,2017-07-13,Leggings Mania,0.321280952,0.321280952,0.321280952,0.321280952,0.057642857,
3618,Women's Leggings,2017-07-13,Leveret,0.118957143,0.118957143,0.118957143,0.118957143,0.126814286,
3618,Women's Leggings,2017-07-13,Liang Rou,1.609142857,1.609142857,1.609142857,1.609142857,1.583281633,1.6362
3618,Women's Leggings,2017-07-13,Lovezesent,0.826971429,0.826971429,0.826971429,0.826971429,1.068171429,0.9648
3618,Women's Leggings,2017-07-13,Lyssé,0.183842857,0.183842857,0.183842857,0.183842857,0.195985714,
3618,Women's Leggings,2017-07-13,Matty M,0.0757,0.0757,0.0757,0.0757,0.0807,
3618,Women's Leggings,2017-07-13,Moda Age,0.319180952,0.319180952,0.319180952,0.319180952,,
3618,Women's Leggings,2017-07-13,Mopas,0.920292857,0.920292857,0.920292857,0.920292857,1.073914286,0.8241
3618,Women's Leggings,2017-07-13,NO DATA,1.006686224,1.006686224,1.006686224,1.006686224,0.939183673,0.8686
3618,Women's Leggings,2017-07-13,Ndoobiy,1.671171429,1.671171429,1.671171429,1.671171429,1.630971429,1.5879
3618,Women's Leggings,2017-07-13,Nikibiki,0.857121429,0.857121429,0.857121429,0.857121429,0.8442,0.804
3618,Women's Leggings,2017-07-13,No Nonsense,1.762989796,1.762989796,1.762989796,1.762989796,1.783955102,1.9065
3618,Women's Leggings,2017-07-13,Nulibenna,0.684835714,0.684835714,0.684835714,0.684835714,0.528342857,0.6432
3618,Women's Leggings,2017-07-13,Passionate Adventure,0.196604762,0.196604762,0.196604762,0.196604762,0.126814286,
3618,Women's Leggings,2017-07-13,Popular,0.455121429,0.455121429,0.455121429,0.455121429,0.393385714,0.2814
3618,Women's Leggings,2017-07-13,Prolific Health,0.223376786,0.223376786,0.223376786,0.223376786,0.242728571,0.402
3618,Women's Leggings,2017-07-13,RIKKI,0.213274286,0.213274286,0.213274286,0.213274286,0.264889286,0.603
3618,Women's Leggings,2017-07-13,Red Bene,0.074935714,0.074935714,0.074935714,0.074935714,0.034585714,
3618,Women's Leggings,2017-07-13,Sejora,1.049507143,1.049507143,1.049507143,1.049507143,0.982028571,1.0653
3618,Women's Leggings,2017-07-13,ShoSho,0.399954545,0.399954545,0.399954545,0.399954545,0.255194286,
3618,Women's Leggings,2017-07-13,SweatyRocks,0.857285714,0.857285714,0.857285714,0.857285714,0.833381633,1.0504
3618,Women's Leggings,2017-07-13,TODAY SHOWROOM,0.393012698,0.393012698,0.393012698,0.393012698,0.3321,
3618,Women's Leggings,2017-07-13,ToBeInStyle,0.776663265,0.776663265,0.776663265,0.776663265,0.679102041,0.9849
3618,Women's Leggings,2017-07-13,Undercover Water Wear,0.933214286,0.933214286,0.933214286,0.933214286,0.953314286,0.7437
3618,Women's Leggings,2017-07-13,VIV Collection,2.002403061,2.002403061,2.002403061,2.002403061,2.006869388,1.976
3618,Women's Leggings,2017-07-13,Vesi Star,0.205122449,0.205122449,0.205122449,0.205122449,0.038871429,
3618,Women's Leggings,2017-07-13,Victoria,0.538096825,0.538096825,0.538096825,0.538096825,0.641434286,
3618,Women's Leggings,2017-07-13,Yelete,1.58195,1.58195,1.58195,1.58195,1.5631,1.624
3618,Women's Leggings,2017-07-13,Yogalicious,0.150995238,0.150995238,0.150995238,0.150995238,0.17742381,0.3216
3618,Women's Leggings,2017-07-13,YourStyle USA,0.114266667,0.114266667,0.114266667,0.114266667,0.0807,
3618,Women's Leggings,2017-07-13,ZERDOCEAN,1.851611224,1.851611224,1.851611224,1.851611224,1.885383673,1.968
3618,Women's Leggings,2017-07-13,ZJ Clothes,0.073457143,0.073457143,0.073457143,0.073457143,0.103657143,0.2211
3618,Women's Leggings,2017-07-13,Zando,0.581571429,0.581571429,0.581571429,0.581571429,0.608742857,0.6633
3618,Women's Leggings,2017-07-13,iLoveSIA,1.424228571,1.424228571,1.424228571,1.424228571,1.444328571,1.4874
3618,Women's Leggings,2017-07-14,90 Degree By Reflex,0.916777333,0.916777333,0.916777333,0.924544388,1.064828571,1.2928
3618,Women's Leggings,2017-07-14,A-Wintage,1.7755,1.7755,1.7755,1.773107143,1.780285714,1.7487
3618,Women's Leggings,2017-07-14,Aenlley,0.839396444,0.839396444,0.839396444,0.826122449,0.921728571,0.9045
3618,Women's Leggings,2017-07-14,Alaroo,1.30114,1.30114,1.30114,1.302192857,1.283528571,1.2663
3618,Women's Leggings,2017-07-14,Always,0.255333333,0.255333333,0.255333333,0.259142857,0.239761905,0.3417
3618,Women's Leggings,2017-07-14,American Apparel,0.827304762,0.827304762,0.827304762,0.806743956,0.591261905,0.7437
3618,Women's Leggings,2017-07-14,American Summer,1.082185714,1.082185714,1.082185714,1.007,,
3618,Women's Leggings,2017-07-14,Baleaf,1.61068,1.61068,1.61068,1.626664286,1.719985714,1.9698
3618,Women's Leggings,2017-07-14,Carnival,0.2541,0.2541,0.2541,0.2571,0.3021,0.0603
3618,Women's Leggings,2017-07-14,Century Star,0.0323,0.0323,0.0323,0.032442857,,
3618,Women's Leggings,2017-07-14,Chic Classic Collection,0.9313,0.9313,0.9313,0.931778571,1.1457,0.9648
3618,Women's Leggings,2017-07-14,CodeFit,1.84652,1.84652,1.84652,1.846328571,1.8291,1.8693
3618,Women's Leggings,2017-07-14,Codefit,0.200404762,0.200404762,0.200404762,0.204928571,0.272437143,0.5628
3618,Women's Leggings,2017-07-14,Conceited,1.962977778,1.962977778,1.962977778,1.96185,1.974642857,1.9691
3618,Women's Leggings,2017-07-14,D&K Monarchy,0.28435,0.28435,0.28435,0.298037143,0.401671429,
3618,Women's Leggings,2017-07-14,DIAMONDKIT,1.88136,1.88136,1.88136,1.880785714,1.872171429,1.8492
3618,Women's Leggings,2017-07-14,Danskin,0.3995,0.3995,0.3995,0.407595238,0.573267857,0.3819
3618,Women's Leggings,2017-07-14,Diamond keep it,1.294573778,1.294573778,1.294573778,1.304804082,1.338971429,1.2524
3618,Women's Leggings,2017-07-14,Dikoaina,0.531241026,0.531241026,0.531241026,0.54925119,0.5427,0.6432
3618,Women's Leggings,2017-07-14,Emmalise,0.99026,0.99026,0.99026,0.986335714,0.841328571,0.7638
3618,Women's Leggings,2017-07-14,Enimay,1.02242,1.02242,1.02242,1.0251,0.887271429,0.6834
3618,Women's Leggings,2017-07-14,Ensasa,0.0323,0.0323,0.0323,0.032442857,,
3618,Women's Leggings,2017-07-14,EttelLut,1.76746,1.76746,1.76746,1.763057143,1.7286,1.6884
3618,Women's Leggings,2017-07-14,Everbellus,0.4525,0.4525,0.4525,0.466785714,0.574285714,1.005
3618,Women's Leggings,2017-07-14,Evfalia,1.536010667,1.536010667,1.536010667,1.527979592,1.421510204,1.5678
3618,Women's Leggings,2017-07-14,Extreme 80s,0.698211905,0.698211905,0.698211905,0.717271429,0.669042857,0.5427
3618,Women's Leggings,2017-07-14,Felina,0.457617949,0.457617949,0.457617949,0.437222619,0.429442857,0.5025
3618,Women's Leggings,2017-07-14,Free to Live,0.278326667,0.278326667,0.278326667,0.286231429,0.260935714,0.2412
3618,Women's Leggings,2017-07-14,HDE,0.339334435,0.339334435,0.339334435,0.339684286,0.38745,0.6633
3618,Women's Leggings,2017-07-14,HUE,1.198311111,1.198311111,1.198311111,1.240478571,1.34244898,1.3872
3618,Women's Leggings,2017-07-14,Homma,1.154496,1.154496,1.154496,1.146483673,1.159236735,1.414
3618,Women's Leggings,2017-07-14,Huiyuzhi,0.021533333,0.021533333,0.021533333,0.021628571,,
3618,Women's Leggings,2017-07-14,ICONOFLASH,0.179083333,0.179083333,0.179083333,0.18175,0.162589286,
3618,Women's Leggings,2017-07-14,Idingding,1.62274,1.62274,1.62274,1.626664286,1.610871429,1.6683
3618,Women's Leggings,2017-07-14,JP,0.71556,0.71556,0.71556,0.730778571,1.002128571,1.1055
3618,Women's Leggings,2017-07-14,Jescakoo,0.177216667,0.177216667,0.177216667,0.178692857,0.200835714,
3618,Women's Leggings,2017-07-14,LMB,2.017045333,2.017045333,2.017045333,2.011861224,1.983789796,1.9872
3618,Women's Leggings,2017-07-14,Leggings Depot,2.146926222,2.146926222,2.146926222,2.146818367,2.130828571,2.15
3618,Women's Leggings,2017-07-14,Leggings Mania,0.3149,0.3149,0.3149,0.207805714,0.057642857,
3618,Women's Leggings,2017-07-14,Leveret,0.118433333,0.118433333,0.118433333,0.118957143,0.126814286,
3618,Women's Leggings,2017-07-14,Liang Rou,1.612282667,1.612282667,1.612282667,1.599085714,1.598783673,1.6564
3618,Women's Leggings,2017-07-14,Lovezesent,0.8509,0.8509,0.8509,0.885835714,1.119857143,1.1859
3618,Women's Leggings,2017-07-14,Lyssé,0.183033333,0.183033333,0.183033333,0.183842857,0.195985714,
3618,Women's Leggings,2017-07-14,Matty M,0.075366667,0.075366667,0.075366667,0.0757,0.0807,
3618,Women's Leggings,2017-07-14,Moda Age,0.315466667,0.315466667,0.315466667,0.434196429,,
3618,Women's Leggings,2017-07-14,Mopas,0.93398,0.93398,0.93398,0.946135714,1.027971429,1.1256
3618,Women's Leggings,2017-07-14,NO DATA,0.980906667,0.980906667,0.980906667,0.961106122,0.911240816,0.6231
3618,Women's Leggings,2017-07-14,Ndoobiy,1.66696,1.66696,1.66696,1.67835,1.6281,1.608
3618,Women's Leggings,2017-07-14,Nikibiki,0.86564,0.86564,0.86564,0.871478571,0.826971429,0.9849
3618,Women's Leggings,2017-07-14,No Nonsense,1.765709778,1.765709778,1.765709778,1.768585714,1.812685714,1.804
3618,Women's Leggings,2017-07-14,Nulibenna,0.69412,0.69412,0.69412,0.696321429,0.519728571,0.8241
3618,Women's Leggings,2017-07-14,Passionate Adventure,0.1927,0.1927,0.1927,0.213274286,,
3618,Women's Leggings,2017-07-14,Popular,0.44488,0.44488,0.44488,0.426407143,0.364671429,0.3015
3618,Women's Leggings,2017-07-14,Prolific Health,0.227188889,0.227188889,0.227188889,0.233236508,0.242728571,0.2814
3618,Women's Leggings,2017-07-14,RIKKI,0.25145,0.25145,0.25145,0.256545238,0.331062857,0.5829
3618,Women's Leggings,2017-07-14,Red Bene,0.074316667,0.074316667,0.074316667,0.074935714,,
3618,Women's Leggings,2017-07-14,Sejora,1.06932,1.06932,1.06932,1.058121429,1.027971429,1.3467
3618,Women's Leggings,2017-07-14,ShoSho,0.401216667,0.401216667,0.401216667,0.413883333,0.262091429,0.4221
3618,Women's Leggings,2017-07-14,SweatyRocks,0.876867556,0.876867556,0.876867556,0.904832653,0.945844898,1.1514
3618,Women's Leggings,2017-07-14,TODAY SHOWROOM,0.382822222,0.382822222,0.382822222,0.393012698,0.3021,
3618,Women's Leggings,2017-07-14,ToBeInStyle,0.759697778,0.759697778,0.759697778,0.75365102,0.618234694,0.5226
3618,Women's Leggings,2017-07-14,Undercover Water Wear,0.93934,0.93934,0.93934,0.941828571,0.956185714,1.0251
3618,Women's Leggings,2017-07-14,VIV Collection,2.00128,2.00128,2.00128,2.0016,2.005265306,1.9855
3618,Women's Leggings,2017-07-14,Vesi Star,0.200598639,0.200598639,0.200598639,0.189631349,0.038871429,
3618,Women's Leggings,2017-07-14,Victoria,0.52815,0.52815,0.52815,0.54315,0.537977143,0.4422
3618,Women's Leggings,2017-07-14,Yelete,1.586106667,1.586106667,1.586106667,1.59645,1.5776,1.6443
3618,Women's Leggings,2017-07-14,Yogalicious,0.149233333,0.149233333,0.149233333,0.150995238,0.17742381,
3618,Women's Leggings,2017-07-14,YourStyle USA,0.112933333,0.112933333,0.112933333,0.114266667,,
3618,Women's Leggings,2017-07-14,ZERDOCEAN,1.856048889,1.856048889,1.856048889,1.859775,1.892877551,1.9176
3618,Women's Leggings,2017-07-14,ZJ Clothes,0.0726,0.0726,0.0726,0.092228571,0.103657143,
3618,Women's Leggings,2017-07-14,Zando,0.606597619,0.606597619,0.606597619,0.627407143,0.674785714,0.9447
3618,Women's Leggings,2017-07-14,iLoveSIA,1.42576,1.42576,1.42576,1.414178571,1.421357143,1.4472
3618,Women's Leggings,2017-07-15,90 Degree By Reflex,0.903670313,0.903670313,0.903670313,0.926314286,1.01,0.707
3618,Women's Leggings,2017-07-15,A-Wintage,1.7713125,1.7713125,1.7713125,1.767364286,1.771671429,1.7085
3618,Women's Leggings,2017-07-15,Aenlley,0.853524219,0.853524219,0.853524219,0.8448,1.022228571,1.0653
3618,Women's Leggings,2017-07-15,Alaroo,1.31026875,1.31026875,1.31026875,1.313678571,1.295014286,1.4472
3618,Women's Leggings,2017-07-15,Always,0.245985,0.245985,0.245985,0.254288571,0.249075,0.2613
3618,Women's Leggings,2017-07-15,American Apparel,0.821845,0.821845,0.821845,0.773937363,0.563254762,0.7437
3618,Women's Leggings,2017-07-15,American Summer,1.060810714,1.060810714,1.060810714,0.902314286,,
3618,Women's Leggings,2017-07-15,Baleaf,1.6306125,1.6306125,1.6306125,1.646764286,1.786028571,1.9296
3618,Women's Leggings,2017-07-15,Carnival,0.251475,0.251475,0.251475,0.2571,0.3021,
3618,Women's Leggings,2017-07-15,Century Star,0.032175,0.032175,0.032175,0.032442857,,
3618,Women's Leggings,2017-07-15,Chic Classic Collection,0.92585625,0.92585625,0.92585625,0.940392857,1.128471429,0.8442
3618,Women's Leggings,2017-07-15,CodeFit,1.84543125,1.84543125,1.84543125,1.844892857,1.826228571,1.8291
3618,Women's Leggings,2017-07-15,Codefit,0.215175,0.215175,0.215175,0.225353571,0.244848571,0.3819
3618,Women's Leggings,2017-07-15,Conceited,1.963360547,1.963360547,1.963360547,1.9662,1.974642857,1.9691
3618,Women's Leggings,2017-07-15,D&K Monarchy,0.279308333,0.279308333,0.279308333,0.298037143,0.401671429,
3618,Women's Leggings,2017-07-15,DIAMONDKIT,1.88060625,1.88060625,1.88060625,1.880785714,1.8693,1.8693
3618,Women's Leggings,2017-07-15,Danskin,0.355671429,0.355671429,0.355671429,0.371028571,0.50694,0.0402
3618,Women's Leggings,2017-07-15,Diamond keep it,1.2932,1.2932,1.2932,1.320681122,1.321657143,1.2726
3618,Women's Leggings,2017-07-15,Dikoaina,0.556075,0.556075,0.556075,0.613045238,0.634585714,0.9045
3618,Women's Leggings,2017-07-15,Emmalise,1.01379375,1.01379375,1.01379375,1.038021429,0.878657143,1.3668
3618,Women's Leggings,2017-07-15,Enimay,1.03640625,1.03640625,1.03640625,1.038021429,0.913114286,1.2462
3618,Women's Leggings,2017-07-15,Ensasa,0.032175,0.032175,0.032175,,,
3618,Women's Leggings,2017-07-15,EttelLut,1.76503125,1.76503125,1.76503125,1.755878571,1.714242857,1.7286
3618,Women's Leggings,2017-07-15,Everbellus,0.504692308,0.504692308,0.504692308,0.536835165,0.6231,1.206
3618,Women's Leggings,2017-07-15,Evfalia,1.534225781,1.534225781,1.534225781,1.510714286,1.451102041,1.5075
3618,Women's Leggings,2017-07-15,Extreme 80s,0.692011667,0.692011667,0.692011667,0.735165934,0.628842857,0.603
3618,Women's Leggings,2017-07-15,Felina,0.449707143,0.449707143,0.449707143,0.434110714,0.479233333,0.3417
3618,Women's Leggings,2017-07-15,Free to Live,0.27141,0.27141,0.27141,0.286231429,0.268533333,
3618,Women's Leggings,2017-07-15,Futuro Fashion,0.418275,0.418275,0.418275,0.421757143,0.449614286,0.7839
3618,Women's Leggings,2017-07-15,HDE,0.350865278,0.350865278,0.350865278,0.374387,0.352424107,0.505
3618,Women's Leggings,2017-07-15,HUE,1.204996875,1.204996875,1.204996875,1.25209898,1.394008163,1.3056
3618,Women's Leggings,2017-07-15,Homma,1.166904688,1.166904688,1.166904688,1.17282449,1.173655102,1.3534
3618,Women's Leggings,2017-07-15,Huiyuzhi,0.02145,0.02145,0.02145,0.021628571,,
3618,Women's Leggings,2017-07-15,ICONOFLASH,0.17675,0.17675,0.17675,0.18175,0.162589286,
3618,Women's Leggings,2017-07-15,Idingding,1.62181875,1.62181875,1.62181875,1.632407143,1.593642857,1.608
3618,Women's Leggings,2017-07-15,JP,0.75249375,0.75249375,0.75249375,0.799692857,1.022228571,1.3065
3618,Women's Leggings,2017-07-15,Jescakoo,0.183616667,0.183616667,0.183616667,0.18772381,0.220271429,0.3015
3618,Women's Leggings,2017-07-15,LMB,2.018378906,2.018378906,2.018378906,2.009686224,1.989720408,2.0384
3618,Women's Leggings,2017-07-15,Leggings Depot,2.145871875,2.145871875,2.145871875,2.143967347,2.126561224,2.13
3618,Women's Leggings,2017-07-15,Leggings Mania,0.309316667,0.309316667,0.309316667,0.100417857,0.057642857,
3618,Women's Leggings,2017-07-15,Leveret,0.117975,0.117975,0.117975,0.118957143,0.126814286,
3618,Women's Leggings,2017-07-15,Liang Rou,1.608242578,1.608242578,1.608242578,1.589028571,1.581530612,1.5477
3618,Women's Leggings,2017-07-15,Lovezesent,0.8567625,0.8567625,0.8567625,0.931778571,1.068171429,0.9447
3618,Women's Leggings,2017-07-15,Lyssé,0.182325,0.182325,0.182325,0.183842857,0.195985714,
3618,Women's Leggings,2017-07-15,Matty M,0.075075,0.075075,0.075075,0.0757,0.0807,
3618,Women's Leggings,2017-07-15,Moda Age,0.312216667,0.312216667,0.312216667,0.392914286,,
3618,Women's Leggings,2017-07-15,Mopas,0.93088125,0.93088125,0.93088125,0.9648,0.961928571,0.8844
3618,Women's Leggings,2017-07-15,NO DATA,0.981162109,0.981162109,0.981162109,0.947076531,0.956702041,0.9849
3618,Women's Leggings,2017-07-15,Ndoobiy,1.6683,1.6683,1.6683,1.659685714,1.6281,1.6884
3618,Women's Leggings,2017-07-15,Nikibiki,0.88565625,0.88565625,0.88565625,0.901628571,0.907371429,1.1859
