url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
1924,Women's Tops & Tees,2017-04-17,PattyBoutik,0.234841905,0.234841905,,,,
1924,Women's Tops & Tees,2017-04-17,PinupArt,0.612221722,0.612221722,0.644516327,0.680156571,0.640328571,0.7035
1924,Women's Tops & Tees,2017-04-17,Popana,0.624525354,0.624525354,0.479356522,0.345263492,0.286231429,
1924,Women's Tops & Tees,2017-04-17,Poulax,1.434417073,1.434417073,1.282554497,0.99910989,0.815319048,0.2613
1924,Women's Tops & Tees,2017-04-17,PrettyGuide,0.298294762,0.298294762,,,,
1924,Women's Tops & Tees,2017-04-17,Red Hanger,0.274864021,0.274864021,0.333561905,0.363854945,0.473785714,0.3216
1924,Women's Tops & Tees,2017-04-17,Regna X,0.599609524,0.599609524,0.606514286,0.627228571,,
1924,Women's Tops & Tees,2017-04-17,Relipop,0.514281179,0.514281179,0.599400227,0.859277092,0.573101587,0.2211
1924,Women's Tops & Tees,2017-04-17,Romastory,0.417790122,0.417790122,0.397062585,0.547784694,0.402285714,0.3015
1924,Women's Tops & Tees,2017-04-17,SUNNOW,0.531098413,0.531098413,0.639610714,0.758057143,0.809742857,0.5427
1924,Women's Tops & Tees,2017-04-17,Sakkas,0.720228571,0.720228571,0.728442857,,,
1924,Women's Tops & Tees,2017-04-17,Sarin Mathews,1.68459263,1.68459263,1.69053227,1.72802398,1.749134694,1.717
1924,Women's Tops & Tees,2017-04-17,Sejora,0.405585714,0.405585714,0.094114286,,,
1924,Women's Tops & Tees,2017-04-17,Solatin,0.834610847,0.834610847,0.610498318,0.425680804,0.548184127,0.9246
1924,Women's Tops & Tees,2017-04-17,Songbai,0.787546164,0.787546164,0.831393651,0.526396703,0.376540476,0.2814
1924,Women's Tops & Tees,2017-04-17,Ssyiz,0.991121429,0.991121429,0.898039286,0.720728571,0.608742857,0.5025
1924,Women's Tops & Tees,2017-04-17,TWINTH,0.605178426,0.605178426,0.529039983,0.551790476,0.776938776,1.0706
1924,Women's Tops & Tees,2017-04-17,Timeson,0.206049005,0.206049005,0.137810582,0.010814286,,
1924,Women's Tops & Tees,2017-04-17,ToBeInStyle,0.918246259,0.918246259,0.771183673,0.648137755,0.585385714,0.6432
1924,Women's Tops & Tees,2017-04-17,TriggerPoint,0.933633333,0.933633333,0.964466667,1.056966667,1.241966667,1.7889
1924,Women's Tops & Tees,2017-04-17,UGET,1.887964286,1.887964286,1.901603571,1.8894,1.886528571,1.8894
1924,Women's Tops & Tees,2017-04-17,URBANCLEO,1.032020623,1.032020623,1.115697959,1.045571429,1.212604082,1.2462
1924,Women's Tops & Tees,2017-04-17,VIV Collection,0.46419246,0.46419246,0.417911688,0.282680357,0.195985714,
1924,Women's Tops & Tees,2017-04-17,Vapor Apparel,0.24217395,0.24217395,0.276816807,0.315879365,0.462567857,0.9849
1924,Women's Tops & Tees,2017-04-17,Velucci,0.062028571,0.062028571,,,,
1924,Women's Tops & Tees,2017-04-17,Viishow,0.173441558,0.173441558,0.191298701,0.199602857,0.119880952,0.4221
1924,Women's Tops & Tees,2017-04-17,Vobaga,0.915507143,0.915507143,0.987053571,0.969107143,1.036585714,0.9045
1924,Women's Tops & Tees,2017-04-17,WLLW,1.002603401,1.002603401,0.961928571,0.986335714,1.116985714,0.7437
1924,Women's Tops & Tees,2017-04-17,Woman Within,0.461066964,0.461066964,0.480709821,0.539638393,,
1924,Women's Tops & Tees,2017-04-17,ZANZEA,1.982468537,1.982468537,1.979117347,1.961142857,1.935342857,1.9095
1924,Women's Tops & Tees,2017-04-17,ZAWAPEMIA,0.069077381,0.069077381,0.072053571,0.080982143,0.1007,
1924,Women's Tops & Tees,2017-04-17,ZJCT,0.256456845,0.256456845,0.307392857,0.10202381,0.13605,
1924,Women's Tops & Tees,2017-04-17,ZKESS,0.316133333,0.316133333,0.3328,0.353082143,,
1924,Women's Tops & Tees,2017-04-17,ZXZY,0.51187619,0.51187619,,,,
1924,Women's Tops & Tees,2017-04-17,Zeagoo,0.33194,0.33194,,,,
1924,Women's Tops & Tees,2017-04-17,Zenana,0.18679881,0.18679881,,,,
1924,Women's Tops & Tees,2017-04-17,Zenana Outfitters,0.643249097,0.643249097,0.380245714,0.213278571,0.219042857,
1924,Women's Tops & Tees,2017-04-17,Zero City,0.653803777,0.653803777,0.727652571,0.321596104,0.373428571,0.1005
1924,Women's Tops & Tees,2017-04-17,Zkess,0.216811905,0.216811905,0.221692857,0.236335714,0.265621429,0.5628
1924,Women's Tops & Tees,2017-04-17,abcsell,0.950442857,0.950442857,0.910242857,0.865735714,0.804,0.7839
1924,Women's Tops & Tees,2017-04-17,iGENJUN,1.476089116,1.476089116,1.433815434,1.299783163,1.249071429,1.4874
1924,Women's Tops & Tees,2017-04-17,iNewbetter,0.122561905,0.122561905,0.126609524,0.138752381,0.163038095,
1924,Women's Tops & Tees,2017-04-17,just quella,0.687900116,0.687900116,0.845635714,0.865735714,0.847071429,0.7236
1924,Women's Tops & Tees,2017-04-17,levaca,1.552007143,1.552007143,1.429971429,1.283528571,1.134214286,0.9648
1924,Women's Tops & Tees,2017-04-18,90 Degree By Reflex,1.276583721,1.276583721,1.2261,1.082528571,1.010742857,0.9246
1924,Women's Tops & Tees,2017-04-18,A.F.Y,1.988704976,1.988704976,1.989278478,1.990285714,1.99677551,1.9894
1924,Women's Tops & Tees,2017-04-18,ACEVOG,0.095794574,0.095794574,0.101408046,0.103657143,0.13605,0.402
1924,Women's Tops & Tees,2017-04-18,Active Products,1.76365814,1.76365814,1.77087931,1.796078571,1.8291,1.8894
1924,Women's Tops & Tees,2017-04-18,Allegra K,0.362083995,0.362083995,0.14845977,,,
1924,Women's Tops & Tees,2017-04-18,Allegrace,1.731386263,1.731386263,1.72508918,1.736602041,1.709265306,1.6482
1924,Women's Tops & Tees,2017-04-18,B.I.L.Y,1.570178908,1.570178908,1.574570273,1.480362245,1.343828571,1.2462
1924,Women's Tops & Tees,2017-04-18,BELAROI,1.188386367,1.188386367,1.418089655,1.358185714,1.338085714,1.2261
1924,Women's Tops & Tees,2017-04-18,BaiShengGT,0.375259593,0.375259593,0.053948276,,,
1924,Women's Tops & Tees,2017-04-18,Bebonnie,0.323930233,0.323930233,0.334034483,0.367285714,0.431571429,0.201
1924,Women's Tops & Tees,2017-04-18,Bella,1.771137209,1.771137209,1.813158621,1.834842857,1.854942857,1.8492
1924,Women's Tops & Tees,2017-04-18,Blooming Jelly,0.152894041,0.152894041,0.170506101,0.17814127,0.150235714,0.2211
1924,Women's Tops & Tees,2017-04-18,CLOYA,0.570516279,0.570516279,0.511796552,,,
1924,Women's Tops & Tees,2017-04-18,Caramel Cantina,0.253693513,0.253693513,0.291712261,0.322441429,0.31382,
1924,Women's Tops & Tees,2017-04-18,Chellysun,0.399182163,0.399182163,0.435220655,0.553816714,0.770089796,1.005
1924,Women's Tops & Tees,2017-04-18,Chvity,1.618089995,1.618089995,1.618100476,1.587142857,1.5958,1.6362
1924,Women's Tops & Tees,2017-04-18,Clementine Apparel,0.260352279,0.260352279,0.320402627,0.341590476,0.194357143,
1924,Women's Tops & Tees,2017-04-18,Come Together California,0.373114099,0.373114099,,,,
1924,Women's Tops & Tees,2017-04-18,Custom Apparel R Us,0.105651163,0.105651163,,,,
1924,Women's Tops & Tees,2017-04-18,DB MOON,0.205982452,0.205982452,0.226078683,0.206195238,0.220580952,0.3618
1924,Women's Tops & Tees,2017-04-18,DJT,0.384795969,0.384795969,0.235234698,0.150995238,0.034585714,
1924,Women's Tops & Tees,2017-04-18,DREAGAL,0.802389538,0.802389538,0.498003759,0.627328671,0.876408163,0.9494
1924,Women's Tops & Tees,2017-04-18,DRESSIS,0.916461261,0.916461261,0.962243448,0.51901,0.359775,0.8442
1924,Women's Tops & Tees,2017-04-18,DRSKIN,0.50429719,0.50429719,0.376655793,0.175480952,0.246185714,
1924,Women's Tops & Tees,2017-04-18,Dearlovers,0.517295127,0.517295127,0.598690476,0.806871429,0.760928571,0.6432
1924,Women's Tops & Tees,2017-04-18,Destinas,0.185986047,0.185986047,0.188006897,0.194657143,0.207514286,
1924,Women's Tops & Tees,2017-04-18,Dokotoo,0.515663372,0.515663372,0.404612069,0.432321429,0.046114286,
1924,Women's Tops & Tees,2017-04-18,Double Plus Open,0.125972868,0.125972868,0.129902299,0.173028571,,
1924,Women's Tops & Tees,2017-04-18,EFINNY,0.59785814,0.59785814,0.643893103,0.768107143,0.841328571,0.8643
1924,Women's Tops & Tees,2017-04-18,Ella Moon,0.123990698,0.123990698,0.125337931,0.129771429,0.138342857,0.2412
1924,Women's Tops & Tees,2017-04-18,Emmalise,1.340155814,1.340155814,1.300262069,1.302192857,1.249071429,1.2663
1924,Women's Tops & Tees,2017-04-18,Epic MMA Gear,1.800586047,1.800586047,1.802762069,1.784592857,1.820485714,1.7286
1924,Women's Tops & Tees,2017-04-18,EttelLut,0.466064076,0.466064076,0.573393222,0.605871429,0.603,0.7437
1924,Women's Tops & Tees,2017-04-18,FACE N FACE,1.116977015,1.116977015,1.201841379,1.243328571,1.338085714,1.3668
1924,Women's Tops & Tees,2017-04-18,FARYSAYS,0.714093184,0.714093184,0.437453879,0.219062857,0.184457143,
1924,Women's Tops & Tees,2017-04-18,Fifth Parallel Threads,0.796012115,0.796012115,0.805931034,0.998156122,1.013614286,1.1658
1924,Women's Tops & Tees,2017-04-18,Free to Live,0.995529151,0.995529151,0.909819738,0.800545408,0.710755102,0.2814
1924,Women's Tops & Tees,2017-04-18,Frumos,0.744558561,0.744558561,0.902221584,1.058121429,0.982028571,0.6834
1924,Women's Tops & Tees,2017-04-18,Gildan,0.072327907,0.072327907,,,,
1924,Women's Tops & Tees,2017-04-18,Gillberry,1.241748837,1.241748837,1.161529973,1.249071429,1.303628571,1.3266
1924,Women's Tops & Tees,2017-04-18,Glomeen,0.140369767,0.140369767,0.144748276,0.159157143,0.187014286,
1924,Women's Tops & Tees,2017-04-18,HIMONE,0.591646512,0.591646512,,,,
1924,Women's Tops & Tees,2017-04-18,HOTAPEI,0.115120155,0.115120155,0.121856322,0.117746286,0.149582143,0.1809
1924,Women's Tops & Tees,2017-04-18,Hai Le Vogue,0.130058915,0.130058915,0.163173103,0.021628571,0.023057143,
1924,Women's Tops & Tees,2017-04-18,Halife,0.329514703,0.329514703,0.245026293,,,
1924,Women's Tops & Tees,2017-04-18,Hanes,1.142344622,1.142344622,1.295519144,1.364407143,1.392053061,1.5096
1924,Women's Tops & Tees,2017-04-18,Haola,1.362932558,1.362932558,1.2971,1.25715,1.249020408,1.218
1924,Women's Tops & Tees,2017-04-18,Happy Sailed,0.591429441,0.591429441,0.461592405,0.713291766,0.820683673,0.9849
1924,Women's Tops & Tees,2017-04-18,Hollywood Star Fashion,0.199383223,0.199383223,0.223418534,0.336885714,0.336885714,
1924,Women's Tops & Tees,2017-04-18,Hotouch,0.147321247,0.147321247,0.132215764,0.077538095,0.023057143,
1924,Women's Tops & Tees,2017-04-18,Imily Bela,0.331413108,0.331413108,0.335954406,,,
1924,Women's Tops & Tees,2017-04-18,IrishWholesale,0.614456589,0.614456589,,,,
1924,Women's Tops & Tees,2017-04-18,JJ Perfection,1.054333391,1.054333391,1.296851367,1.283234694,1.217771429,1.3938
1924,Women's Tops & Tees,2017-04-18,Jerzees,1.569202326,1.569202326,1.56572069,1.550571429,1.576414286,1.5678
1924,Women's Tops & Tees,2017-04-18,JollieLovin,1.224403454,1.224403454,1.569638526,1.808695918,1.75655102,1.8693
1924,Women's Tops & Tees,2017-04-18,Just My Size,0.251368605,0.251368605,0.277639655,0.353478571,0.545571429,0.6231
1924,Women's Tops & Tees,2017-04-18,KIRA,0.073257849,0.073257849,0.046647701,0.051828571,0.023057143,
1924,Women's Tops & Tees,2017-04-18,KOGMO,0.615467442,0.615467442,0.634665517,,,
1924,Women's Tops & Tees,2017-04-18,Kwok,0.031695349,0.031695349,0.04177931,,,
1924,Women's Tops & Tees,2017-04-18,LARACE,0.329787016,0.329787016,,,,
1924,Women's Tops & Tees,2017-04-18,LE3NO,0.537998789,0.537998789,0.516269883,0.502796925,0.501463889,0.804
1924,Women's Tops & Tees,2017-04-18,LILBETTER,1.190574419,1.190574419,1.399375862,1.35675,1.389771429,1.0251
1924,Women's Tops & Tees,2017-04-18,LOSRLY,0.085597209,0.085597209,0.018557471,0.011528571,,
1924,Women's Tops & Tees,2017-04-18,Lanmo,2.004027907,2.004027907,2.010248276,2.02,2.02,2.02
1924,Women's Tops & Tees,2017-04-18,Lisingtool,1.445444781,1.445444781,1.45251082,1.37599898,1.33802449,1.3534
1924,Women's Tops & Tees,2017-04-18,Lock and Love,1.945348783,1.945348783,1.955161712,1.960785714,1.96795102,1.9594
1924,Women's Tops & Tees,2017-04-18,Lovaru,1.297151163,1.297151163,1.410465517,1.438585714,1.409871429,1.4673
1924,Women's Tops & Tees,2017-04-18,Lovezesent,0.092993023,0.092993023,0.094003448,0.097328571,0.103757143,
1924,Women's Tops & Tees,2017-04-18,MEROKEETY,0.4443,0.4443,,,,
1924,Women's Tops & Tees,2017-04-18,MIXMAX,0.659864212,0.659864212,0.712597291,0.949007143,0.927471429,0.3015
1924,Women's Tops & Tees,2017-04-18,Made By Johnny,1.967077285,1.967077285,1.955634721,1.985739796,2.005636735,2.0295
1924,Women's Tops & Tees,2017-04-18,Mansy,0.781562791,0.781562791,0.759641379,0.585771429,0.5427,0.1206
1924,Women's Tops & Tees,2017-04-18,Match,0.137374086,0.137374086,0.146227586,,,
1924,Women's Tops & Tees,2017-04-18,Meaneor,1.210674419,1.210674419,1.414624138,1.616614286,1.651071429,1.7688
1924,Women's Tops & Tees,2017-04-18,MiYang,1.009116219,1.009116219,0.759311172,0.479351429,0.187014286,
1924,Women's Tops & Tees,2017-04-18,Mikey Store Clothes,0.144655814,0.144655814,,,,
1924,Women's Tops & Tees,2017-04-18,Miusey,0.047543023,0.047543023,,,,
1924,Women's Tops & Tees,2017-04-18,Mooncolour,0.839162901,0.839162901,0.683670074,0.651658242,0.469897619,0.5427
1924,Women's Tops & Tees,2017-04-18,Mordenmiss,1.13307907,1.13307907,1.138768966,1.108371429,1.1457,1.0653
1924,Women's Tops & Tees,2017-04-18,NO DATA,1.803001622,1.803001622,1.7709,1.767293878,1.717020408,1.6849
1924,Women's Tops & Tees,2017-04-18,Next Level,1.813719849,1.813719849,1.775813436,1.706060204,1.723989796,1.7052
1924,Women's Tops & Tees,2017-04-18,Next Level Apparel,0.174324419,0.174324419,,,,
1924,Women's Tops & Tees,2017-04-18,No Nonsense,0.650895238,0.650895238,0.575016626,0.745135714,0.878657143,0.603
1924,Women's Tops & Tees,2017-04-18,OCHENTA,0.110302326,0.110302326,0.114793103,,,
1924,Women's Tops & Tees,2017-04-18,OUGES,0.187989341,0.187989341,0.207636494,0.259757143,0.069171429,
1924,Women's Tops & Tees,2017-04-18,POGTMM,0.738407442,0.738407442,0.515307837,0.547607143,,
1924,Women's Tops & Tees,2017-04-18,PattyBoutik,0.234266047,0.234266047,,,,
1924,Women's Tops & Tees,2017-04-18,PinupArt,0.624422114,0.624422114,0.661363326,0.72881771,0.692014286,1.0452
1924,Women's Tops & Tees,2017-04-18,Popana,0.617759019,0.617759019,0.471942729,0.345263492,0.316285714,
1924,Women's Tops & Tees,2017-04-18,Poulax,1.418021724,1.418021724,1.260953512,0.942907143,0.824208571,
1924,Women's Tops & Tees,2017-04-18,PrettyGuide,0.296971395,0.296971395,,,,
1924,Women's Tops & Tees,2017-04-18,Red Hanger,0.282990947,0.282990947,0.342469279,0.381749451,0.519728571,0.5628
1924,Women's Tops & Tees,2017-04-18,Regna X,0.39619186,0.39619186,0.404612069,0.432321429,0.195985714,0.3417
1924,Women's Tops & Tees,2017-04-18,Relipop,0.496752364,0.496752364,0.577361827,0.808555875,0.386220635,0.0603
1924,Women's Tops & Tees,2017-04-18,Romastory,0.418807435,0.418807435,0.39935845,0.481647959,0.465502041,0.4623
1924,Women's Tops & Tees,2017-04-18,SUNNOW,0.535357448,0.535357448,0.641813793,0.740828571,0.789642857,0.7035
1924,Women's Tops & Tees,2017-04-18,Sakkas,0.557293605,0.557293605,0.569081897,0.389314286,0.415028571,0.7236
1924,Women's Tops & Tees,2017-04-18,Sarin Mathews,1.682991239,1.682991239,1.687952319,1.72017551,1.72017551,1.616
1924,Women's Tops & Tees,2017-04-18,Sejora,0.403121705,0.403121705,0.094003448,,,
1924,Women's Tops & Tees,2017-04-18,Solatin,0.830175898,0.830175898,0.612224496,0.437214955,0.600555102,0.6633
1924,Women's Tops & Tees,2017-04-18,Songbai,0.779140848,0.779140848,0.817391188,0.46367381,0.255194286,
1924,Women's Tops & Tees,2017-04-18,Ssyiz,0.97975814,0.97975814,0.8844,0.679092857,0.551314286,0.5025
1924,Women's Tops & Tees,2017-04-18,TWINTH,0.621653994,0.621653994,0.556156965,0.628168254,0.915061224,1.2864
1924,Women's Tops & Tees,2017-04-18,Timeson,0.204365727,0.204365727,0.136665262,0.010814286,,
1924,Women's Tops & Tees,2017-04-18,ToBeInStyle,0.906691996,0.906691996,0.759121641,0.620771939,0.593616327,0.4221
1924,Women's Tops & Tees,2017-04-18,TriggerPoint,0.962387791,0.962387791,1.001569828,1.130510714,1.379796429,1.809
1924,Women's Tops & Tees,2017-04-18,UGET,1.886595349,1.886595349,1.899103448,1.882221429,1.875042857,1.8291
1924,Women's Tops & Tees,2017-04-18,URBANCLEO,1.040850886,1.040850886,1.125756718,1.104456633,1.281567347,1.407
1924,Women's Tops & Tees,2017-04-18,VIV Collection,0.459236757,0.459236757,0.41160627,0.252385714,0.195985714,
1924,Women's Tops & Tees,2017-04-18,Vapor Apparel,0.265879199,0.265879199,0.303489464,0.370974603,0.533732143,0.8844
1924,Women's Tops & Tees,2017-04-18,Velucci,0.061995349,0.061995349,,,,
1924,Women's Tops & Tees,2017-04-18,Viishow,0.201954264,0.201954264,0.22306092,0.235148571,0.249075,0.7638
1924,Women's Tops & Tees,2017-04-18,Vobaga,0.919925581,0.919925581,0.991137931,0.989207143,1.027971429,1.1055
1924,Women's Tops & Tees,2017-04-18,WLLW,0.992838345,0.992838345,0.948858621,0.953314286,1.088271429,0.5829
1924,Women's Tops & Tees,2017-04-18,Woman Within,0.460153343,0.460153343,0.478677802,0.539638393,,
1924,Women's Tops & Tees,2017-04-18,ZANZEA,1.977030178,1.977030178,1.971169203,1.943211735,1.903757143,1.7487
1924,Women's Tops & Tees,2017-04-18,ZAWAPEMIA,0.068938953,0.068938953,0.07174569,0.080982143,0.084221429,
1924,Women's Tops & Tees,2017-04-18,ZJCT,0.244696033,0.244696033,0.291194023,0.084221429,0.032392857,0.0201
1924,Women's Tops & Tees,2017-04-18,ZKESS,0.310374419,0.310374419,0.328562069,0.301253571,0.253628571,0.4422
1924,Women's Tops & Tees,2017-04-18,ZXZY,0.511089922,0.511089922,,,,
1924,Women's Tops & Tees,2017-04-18,Zeagoo,0.331126047,0.331126047,,,,
1924,Women's Tops & Tees,2017-04-18,Zenana,0.185840891,0.185840891,,,,
1924,Women's Tops & Tees,2017-04-18,Zenana Outfitters,0.6371749,0.6371749,0.375701379,0.213278571,0.219042857,
1924,Women's Tops & Tees,2017-04-18,Zero City,0.668269922,0.668269922,0.744288462,0.386894805,0.445002381,1.1859
1924,Women's Tops & Tees,2017-04-18,Zkess,0.309533333,0.309533333,0.319188506,0.350961905,0.412390476,0.9045
1924,Women's Tops & Tees,2017-04-18,abcsell,0.935818605,0.935818605,0.889944828,0.825535714,0.732214286,0.3216
1924,Women's Tops & Tees,2017-04-18,iGENJUN,1.477287182,1.477287182,1.437049941,1.294038265,1.340957143,1.5276
1924,Women's Tops & Tees,2017-04-18,iNewbetter,0.146150581,0.146150581,0.152100862,0.171682143,0.209539286,0.3819
1924,Women's Tops & Tees,2017-04-18,just quella,0.698198671,0.698198671,0.855289655,0.877221429,0.852814286,1.1256
1924,Women's Tops & Tees,2017-04-18,levaca,1.53507907,1.53507907,1.40907931,1.2462,1.079657143,0.8241
1924,Women's Tops & Tees,2017-04-19,90 Degree By Reflex,1.268127273,1.268127273,1.21538,1.042328571,0.987771429,0.9045
1924,Women's Tops & Tees,2017-04-19,A.F.Y,1.988721384,1.988721384,1.989283333,1.990987755,1.998183673,1.9894
1924,Women's Tops & Tees,2017-04-19,ACEVOG,0.113568831,0.113568831,0.120780952,0.155485714,0.187014286,0.3618
1924,Women's Tops & Tees,2017-04-19,Active Products,1.763775,1.763775,1.77081,1.796078571,1.820485714,1.7688
1924,Women's Tops & Tees,2017-04-19,Allegra K,0.359768984,0.359768984,0.148,,,
1924,Women's Tops & Tees,2017-04-19,Allegrace,1.731518285,1.731518285,1.725492444,1.735163265,1.715020408,1.7372
1924,Women's Tops & Tees,2017-04-19,B.I.L.Y,1.556360331,1.556360331,1.554177778,1.43242449,1.269171429,0.9648
1924,Women's Tops & Tees,2017-04-19,BELAROI,1.193859697,1.193859697,1.41839,1.368235714,1.363928571,1.4271
1924,Women's Tops & Tees,2017-04-19,BaiShengGT,0.430488889,0.430488889,0.2886,0.735371429,0.783942857,1.3668
1924,Women's Tops & Tees,2017-04-19,Bebonnie,0.323454545,0.323454545,0.333,0.367285714,0.431571429,
1924,Women's Tops & Tees,2017-04-19,Bella,1.772911364,1.772911364,1.81436,1.834842857,1.854942857,1.8492
1924,Women's Tops & Tees,2017-04-19,Blooming Jelly,0.149556024,0.149556024,0.165677721,0.175979143,0.148460571,0.101
1924,Women's Tops & Tees,2017-04-19,CLOYA,0.569945455,0.569945455,0.511233333,,,
1924,Women's Tops & Tees,2017-04-19,Caramel Cantina,0.251938756,0.251938756,0.288011111,0.30302381,0.225353571,
1924,Women's Tops & Tees,2017-04-19,Chellysun,0.417246281,0.417246281,0.455852342,0.594519008,0.818938776,0.8643
1924,Women's Tops & Tees,2017-04-19,Chvity,1.620333316,1.620333316,1.621394444,1.5958,1.601571429,1.717
1924,Women's Tops & Tees,2017-04-19,Clementine Apparel,0.258190545,0.258190545,0.315942857,0.328146429,0.194357143,
1924,Women's Tops & Tees,2017-04-19,Come Together California,0.372400568,0.372400568,,,,
1924,Women's Tops & Tees,2017-04-19,Custom Apparel R Us,0.105545455,0.105545455,,,,
1924,Women's Tops & Tees,2017-04-19,DB MOON,0.204167424,0.204167424,0.224425,0.215785714,0.229307143,0.2412
1924,Women's Tops & Tees,2017-04-19,DJT,0.38122303,0.38122303,0.232464583,0.150995238,0.034585714,
1924,Women's Tops & Tees,2017-04-19,DREAGAL,0.806666275,0.806666275,0.515092455,0.658461607,0.899395918,0.9849
1924,Women's Tops & Tees,2017-04-19,DRESSIS,0.905878322,0.905878322,0.944829487,0.4828,0.446753571,0.4824
1924,Women's Tops & Tees,2017-04-19,DRSKIN,0.499524463,0.499524463,0.372046597,0.175480952,0.345857143,
1924,Women's Tops & Tees,2017-04-19,Dearlovers,0.518890909,0.518890909,0.599072727,0.789642857,0.7236,0.6231
1924,Women's Tops & Tees,2017-04-19,Destinas,0.185890909,0.185890909,0.1878,0.194657143,0.207514286,
1924,Women's Tops & Tees,2017-04-19,Dokotoo,0.514675,0.514675,0.40375,0.432321429,,
1924,Women's Tops & Tees,2017-04-19,Double Plus Open,0.125787879,0.125787879,0.1295,0.173028571,,
1924,Women's Tops & Tees,2017-04-19,EFINNY,0.594320455,0.594320455,0.63717,0.746571429,0.746571429,0.4422
1924,Women's Tops & Tees,2017-04-19,Ella Moon,0.123927273,0.123927273,0.1252,0.129771429,0.138342857,
1924,Women's Tops & Tees,2017-04-19,Emmalise,1.335736364,1.335736364,1.29511,1.293578571,1.223228571,1.1457
1924,Women's Tops & Tees,2017-04-19,Epic MMA Gear,1.800320455,1.800320455,1.8023,1.784592857,1.791771429,1.7889
1924,Women's Tops & Tees,2017-04-19,EttelLut,0.475725637,0.475725637,0.582423111,0.594385714,0.660428571,0.8442
1924,Women's Tops & Tees,2017-04-19,FACE N FACE,1.119457645,1.119457645,1.20265,1.254814286,1.343828571,1.2261
1924,Women's Tops & Tees,2017-04-19,FARYSAYS,0.706973734,0.706973734,0.431545833,0.207314286,0.184457143,
1924,Women's Tops & Tees,2017-04-19,Fifth Parallel Threads,0.801782025,0.801782025,0.81406,0.999594388,0.999967347,1.0504
1924,Women's Tops & Tees,2017-04-19,Free to Live,0.981689256,0.981689256,0.892361556,0.753383673,0.624871429,0.3838
1924,Women's Tops & Tees,2017-04-19,Frumos,0.744515175,0.744515175,0.896709524,1.0251,0.953314286,0.7437
1924,Women's Tops & Tees,2017-04-19,Gildan,0.072290909,0.072290909,,,,
1924,Women's Tops & Tees,2017-04-19,Gillberry,1.243710865,1.243710865,1.167222222,1.259121429,1.320857143,1.3266
1924,Women's Tops & Tees,2017-04-19,Glomeen,0.140163636,0.140163636,0.1443,0.159157143,0.161964286,
1924,Women's Tops & Tees,2017-04-19,HIMONE,0.591054545,0.591054545,,,,
1924,Women's Tops & Tees,2017-04-19,HOTAPEI,0.11480303,0.11480303,0.121166667,0.117746286,0.149582143,
1924,Women's Tops & Tees,2017-04-19,Hai Le Vogue,0.129551515,0.129551515,0.16238,0.021628571,0.023057143,
1924,Women's Tops & Tees,2017-04-19,Halife,0.327004132,0.327004132,0.243279167,,,
1924,Women's Tops & Tees,2017-04-19,Hanes,1.149821654,1.149821654,1.301051556,1.365382653,1.394965306,1.4616
1924,Women's Tops & Tees,2017-04-19,Haola,1.361945455,1.361945455,1.297846667,1.25425,1.237428571,1.3195
1924,Women's Tops & Tees,2017-04-19,Happy Sailed,0.60163382,0.60163382,0.482187083,0.758142857,0.857510204,1.005
1924,Women's Tops & Tees,2017-04-19,Hollywood Star Fashion,0.198278571,0.198278571,0.221820833,0.336885714,0.336885714,
1924,Women's Tops & Tees,2017-04-19,Hotouch,0.146195455,0.146195455,0.130790476,0.077538095,0.023057143,
1924,Women's Tops & Tees,2017-04-19,Imily Bela,0.329890909,0.329890909,0.333322222,,,
1924,Women's Tops & Tees,2017-04-19,IrishWholesale,0.611433333,0.611433333,,,,
1924,Women's Tops & Tees,2017-04-19,JJ Perfection,1.06157298,1.06157298,1.298733333,1.280804082,1.255285714,1.3534
1924,Women's Tops & Tees,2017-04-19,Jerzees,1.569170455,1.569170455,1.56579,1.552007143,1.556314286,1.5678
1924,Women's Tops & Tees,2017-04-19,Joe's USA,0.1136,0.1136,0.114766667,0.118957143,0.126814286,0.2211
1924,Women's Tops & Tees,2017-04-19,JollieLovin,1.240709682,1.240709682,1.58099,1.805820408,1.781204082,1.9095
1924,Women's Tops & Tees,2017-04-19,Just My Size,0.263099301,0.263099301,0.290887179,0.380364935,0.554185714,0.5628
1924,Women's Tops & Tees,2017-04-19,KIRA,0.078270707,0.078270707,0.056838095,0.068357143,0.071264286,0.1809
1924,Women's Tops & Tees,2017-04-19,KOGMO,0.614563636,0.614563636,0.6327,,,
1924,Women's Tops & Tees,2017-04-19,Kwok,0.031663636,0.031663636,0.041733333,,,
1924,Women's Tops & Tees,2017-04-19,LARACE,0.328164394,0.328164394,,,,
1924,Women's Tops & Tees,2017-04-19,LE3NO,0.540935342,0.540935342,0.521325553,0.516806746,0.582445635,0.6633
1924,Women's Tops & Tees,2017-04-19,LILBETTER,1.184986364,1.184986364,1.38422,1.363928571,1.3065,0.9447
1924,Women's Tops & Tees,2017-04-19,LOSRLY,0.085396364,0.085396364,0.0185,0.011528571,,
1924,Women's Tops & Tees,2017-04-19,Lanmo,2.004390909,2.004390909,2.010573333,2.02,2.02,2.02
1924,Women's Tops & Tees,2017-04-19,Lisingtool,1.444271436,1.444271436,1.450554444,1.371671939,1.340908163,1.3938
