url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3611,Women's Skirts,2017-07-16,TWINTH,1.668712803,1.668712803,1.668712803,1.636484694,1.491628571,1.616
3611,Women's Skirts,2017-07-16,Taydey,1.600905882,1.600905882,1.600905882,1.608,1.630971429,1.6482
3611,Women's Skirts,2017-07-16,TheMogan,1.548882353,1.548882353,1.548882353,1.531907143,1.521857143,1.5075
3611,Women's Skirts,2017-07-16,Tom's Ware,0.917082353,0.917082353,0.917082353,0.9612,1.2112,
3611,Women's Skirts,2017-07-16,TrendyFashion,0.582175,0.582175,0.582175,0.605746429,0.739317857,
3611,Women's Skirts,2017-07-16,URBAN K,0.126556863,0.126556863,0.126556863,0.130590476,0.153447619,0.2613
3611,Women's Skirts,2017-07-16,Urban CoCo,1.96856955,1.96856955,1.96856955,1.958679082,1.935869388,1.9158
3611,Women's Skirts,2017-07-16,V28¨,1.550064706,1.550064706,1.550064706,1.550571429,1.541957143,1.6281
3611,Women's Skirts,2017-07-16,Velucci,0.942335294,0.942335294,0.942335294,0.9246,0.9849,0.804
3611,Women's Skirts,2017-07-16,VfEmage,0.697588235,0.697588235,0.697588235,0.749442857,0.849942857,0.9045
3611,Women's Skirts,2017-07-16,Vivicastle,1.315719031,1.315719031,1.315719031,1.311967347,1.315885714,1.2322
3611,Women's Skirts,2017-07-16,WDPL,0.643388235,0.643388235,0.643388235,0.627407143,0.554185714,0.5628
3611,Women's Skirts,2017-07-16,Wax,1.208364706,1.208364706,1.208364706,1.206,1.188771429,1.206
3611,Women's Skirts,2017-07-16,Woman Within,0.257068627,0.257068627,0.257068627,0.276685714,0.310971429,
3611,Women's Skirts,2017-07-16,Yige,0.494646962,0.494646962,0.494646962,0.542495536,0.306842857,
3611,Women's Skirts,2017-07-16,Yonala,0.384643627,0.384643627,0.384643627,0.315879365,0.225353571,0.4221
3611,Women's Skirts,2017-07-16,Zero City,0.466240336,0.466240336,0.466240336,0.403219481,0.344857143,0.3618
3611,Women's Skirts,2017-07-17,12 Ami,1.754283333,1.754283333,1.754283333,1.763057143,1.697014286,1.7085
3611,Women's Skirts,2017-07-17,A.F.Y,0.175591667,0.175591667,0.175591667,0.253628571,0.285057143,
3611,Women's Skirts,2017-07-17,ADOREJOY,0.392222222,0.392222222,0.392222222,0.408095238,,
3611,Women's Skirts,2017-07-17,AISKLY,0.053277778,0.053277778,0.053277778,0.054071429,,
3611,Women's Skirts,2017-07-17,AM CLOTHES,0.636612847,0.636612847,0.636612847,0.657954353,0.526591837,1.0908
3611,Women's Skirts,2017-07-17,Afibi,1.881842593,1.881842593,1.881842593,1.881561735,1.870763265,1.9095
3611,Women's Skirts,2017-07-17,Aisa,0.646809028,0.646809028,0.646809028,0.6535,0.802871429,
3611,Women's Skirts,2017-07-17,Alaroo,0.053277778,0.053277778,0.053277778,0.054071429,,
3611,Women's Skirts,2017-07-17,Allegra K,0.0959,0.0959,0.0959,0.097328571,0.103757143,
3611,Women's Skirts,2017-07-17,AlvaQ,1.724133333,1.724133333,1.724133333,1.741521429,1.742957143,1.7889
3611,Women's Skirts,2017-07-17,Annflat,1.550548148,1.550548148,1.550548148,1.569244898,1.6965,1.5225
3611,Women's Skirts,2017-07-17,AsherFashion,0.671731944,0.671731944,0.671731944,0.64727619,0.666171429,1.2663
3611,Women's Skirts,2017-07-17,Azules,1.8827,1.8827,1.8827,1.883657143,1.877914286,1.9497
3611,Women's Skirts,2017-07-17,BLUETIME,0.42905812,0.42905812,0.42905812,0.437088889,0.282919048,
3611,Women's Skirts,2017-07-17,Bangkokpants,1.151571296,1.151571296,1.151571296,1.128958163,1.04315102,1.111
3611,Women's Skirts,2017-07-17,Beautybatik,0.1918,0.1918,0.1918,,,
3611,Women's Skirts,2017-07-17,CALDORE USA,0.4795,0.4795,0.4795,0.486642857,,
3611,Women's Skirts,2017-07-17,Calvin Klein,0.322073016,0.322073016,0.322073016,0.347628571,0.462628571,0.4623
3611,Women's Skirts,2017-07-17,Choies,1.324125,1.324125,1.324125,1.318161224,1.427804082,1.3464
3611,Women's Skirts,2017-07-17,Chouyatou,1.00607963,1.00607963,1.00607963,1.011811224,1.045291837,1.2928
3611,Women's Skirts,2017-07-17,Conceited,0.138522222,0.138522222,0.138522222,,,
3611,Women's Skirts,2017-07-17,DJT,0.280277778,0.280277778,0.280277778,0.288214286,,
3611,Women's Skirts,2017-07-17,Dani's Choice,0.554589193,0.554589193,0.554589193,0.56602004,0.774465306,0.918
3611,Women's Skirts,2017-07-17,Dearlovers,0.955013889,0.955013889,0.955013889,0.899076531,0.810318367,0.8484
3611,Women's Skirts,2017-07-17,Doublju,1.01337284,1.01337284,1.01337284,1.050355102,1.079081633,1.1716
3611,Women's Skirts,2017-07-17,Ezcosplay,0.659342222,0.659342222,0.659342222,0.699977143,0.882834286,
3611,Women's Skirts,2017-07-17,FACE N FACE,1.887383333,1.887383333,1.887383333,1.88680102,1.883253061,1.8786
3611,Women's Skirts,2017-07-17,FIYOTE,1.164683333,1.164683333,1.164683333,1.15575,1.102628571,0.8844
3611,Women's Skirts,2017-07-17,FLORIA,1.59795,1.59795,1.59795,1.552007143,1.461557143,1.5477
3611,Women's Skirts,2017-07-17,Fancyqube,0.149177778,0.149177778,0.149177778,0.1514,0.1614,
3611,Women's Skirts,2017-07-17,Fashion California,0.605873481,0.605873481,0.605873481,0.666861735,0.711763265,0.6464
3611,Women's Skirts,2017-07-17,Free to Live,0.085244444,0.085244444,0.085244444,,,
3611,Women's Skirts,2017-07-17,Frumos,0.473761111,0.473761111,0.473761111,0.510388571,0.622380952,0.4221
3611,Women's Skirts,2017-07-17,GRACE KARIN,1.797833333,1.797833333,1.797833333,1.817614286,1.918114286,1.8291
3611,Women's Skirts,2017-07-17,Grace Fashion Collections,0.490754545,0.490754545,0.490754545,0.543611688,0.479351429,
3611,Women's Skirts,2017-07-17,Gravity Threads,0.010655556,0.010655556,0.010655556,0.010814286,0.011528571,
3611,Women's Skirts,2017-07-17,HDE,0.55299281,0.55299281,0.55299281,0.550256044,0.548442857,0.9246
3611,Women's Skirts,2017-07-17,HIKA,0.374167778,0.374167778,0.374167778,0.349457143,0.116614286,
3611,Women's Skirts,2017-07-17,HOTAPEI,0.705733333,0.705733333,0.705733333,0.680528571,0.809742857,0.2412
3611,Women's Skirts,2017-07-17,Hego,0.625352778,0.625352778,0.625352778,0.657575,0.839166667,
3611,Women's Skirts,2017-07-17,HerShe,0.117211111,0.117211111,0.117211111,0.118957143,,
3611,Women's Skirts,2017-07-17,Huiyuzhi,0.365709524,0.365709524,0.365709524,0.195885714,0.1614,0.2814
3611,Women's Skirts,2017-07-17,HyBrid & Company,1.741412963,1.741412963,1.741412963,1.766512755,1.831187755,1.8584
3611,Women's Skirts,2017-07-17,J.TOMSON,0.718762015,0.718762015,0.718762015,0.67578563,0.467202381,0.3618
3611,Women's Skirts,2017-07-17,JS Fashion Vintage Dress,0.288598413,0.288598413,0.288598413,0.286231429,0.2014,0.603
3611,Women's Skirts,2017-07-17,Jubilee Couture,0.438727778,0.438727778,0.438727778,0.442598413,0.589705714,0.8643
3611,Women's Skirts,2017-07-17,Junky Closet,0.063933333,0.063933333,0.063933333,0.064885714,,
3611,Women's Skirts,2017-07-17,LISTONE,0.848531111,0.848531111,0.848531111,0.83025,0.357385714,
3611,Women's Skirts,2017-07-17,LaSuiveur,0.56273099,0.56273099,0.56273099,0.580234694,0.591934694,0.8282
3611,Women's Skirts,2017-07-17,Lalagen,0.823166013,0.823166013,0.823166013,0.769463736,0.812207143,
3611,Women's Skirts,2017-07-17,Lee,0.594547222,0.594547222,0.594547222,0.625182143,0.763039286,
3611,Women's Skirts,2017-07-17,Levi's,0.343463889,0.343463889,0.343463889,0.353146429,0.581428571,
3611,Women's Skirts,2017-07-17,Lexi,0.347339683,0.347339683,0.347339683,0.297109091,0.186222857,0.1206
3611,Women's Skirts,2017-07-17,Lisong,0.089688889,0.089688889,0.089688889,0.140585714,,
3611,Women's Skirts,2017-07-17,Lock and Love,1.998677778,1.998677778,1.998677778,2.002685714,2.014228571,1.9998
3611,Women's Skirts,2017-07-17,Lovezesent,0.823643056,0.823643056,0.823643056,0.763972619,0.510388571,0.0804
3611,Women's Skirts,2017-07-17,MICHEN,0.253482828,0.253482828,0.253482828,0.280784416,0.370414286,0.4824
3611,Women's Skirts,2017-07-17,Made By Johnny,2.01985,2.01985,2.01985,2.0184,2.0068,2.03
3611,Women's Skirts,2017-07-17,Meilun,0.258866667,0.258866667,0.258866667,0.281171429,,
3611,Women's Skirts,2017-07-17,Melansay,1.6214,1.6214,1.6214,1.593642857,1.501757143,1.4874
3611,Women's Skirts,2017-07-17,MsBasic,0.458332323,0.458332323,0.458332323,0.424957143,0.239707143,0.5226
3611,Women's Skirts,2017-07-17,NINEWE,0.162561111,0.162561111,0.162561111,0.259542857,,
3611,Women's Skirts,2017-07-17,NO DATA,0.563219955,0.563219955,0.563219955,0.432062338,0.433713095,0.1414
3611,Women's Skirts,2017-07-17,Neeson,0.447533333,0.447533333,0.447533333,0.4542,,
3611,Women's Skirts,2017-07-17,Noble U,0.150947222,0.150947222,0.150947222,0.158725,0.239707143,
3611,Women's Skirts,2017-07-17,Novia's Choice,1.271688889,1.271688889,1.271688889,1.272328571,1.339987755,1.2261
3611,Women's Skirts,2017-07-17,OCHENTA,1.2328,1.2328,1.2328,1.214614286,1.0854,1.0452
3611,Women's Skirts,2017-07-17,OUGES,0.157108889,0.157108889,0.157108889,0.150995238,0.057642857,0.1005
3611,Women's Skirts,2017-07-17,PERSUN,0.231411111,0.231411111,0.231411111,0.219042857,0.246185714,0.7437
3611,Women's Skirts,2017-07-17,Paul Jones¨Dress,0.8241,0.8241,0.8241,0.755185714,0.849942857,0.0603
3611,Women's Skirts,2017-07-17,Popana,0.261733333,0.261733333,0.261733333,0.286495238,0.115085714,
3611,Women's Skirts,2017-07-17,PrettyWorld Vintage Dress,1.831333333,1.831333333,1.831333333,1.8291,1.866428571,1.809
3611,Women's Skirts,2017-07-17,Red Hanger,0.871962963,0.871962963,0.871962963,0.856597959,0.470914286,0.9849
3611,Women's Skirts,2017-07-17,Regna X,0.707687428,0.707687428,0.707687428,0.692469992,0.818938776,1.2524
3611,Women's Skirts,2017-07-17,Rekucci,0.742298148,0.742298148,0.742298148,0.713456633,0.550391837,0.0402
3611,Women's Skirts,2017-07-17,Relipop,0.247253333,0.247253333,0.247253333,0.207514286,,
3611,Women's Skirts,2017-07-17,Riders by Lee Indigo,0.010655556,0.010655556,0.010655556,0.010814286,,
3611,Women's Skirts,2017-07-17,RipSkirt Hawaii,1.076466667,1.076466667,1.076466667,1.01505,0.809742857,0.7839
3611,Women's Skirts,2017-07-17,Romwe,0.979316667,0.979316667,0.979316667,1.039457143,0.915985714,1.4673
3611,Women's Skirts,2017-07-17,Sakkas,0.539097222,0.539097222,0.539097222,0.566875,0.691875,
3611,Women's Skirts,2017-07-17,SheIn,1.229723457,1.229723457,1.229723457,1.317372449,1.5352,1.5958
3611,Women's Skirts,2017-07-17,Shele,0.308786111,0.308786111,0.308786111,0.310369841,0.220580952,
3611,Women's Skirts,2017-07-17,Simlu,1.711024691,1.711024691,1.711024691,1.725433673,1.702089796,1.7864
3611,Women's Skirts,2017-07-17,Simple Retro,0.3177,0.3177,0.3177,0.455378571,0.449614286,
3611,Women's Skirts,2017-07-17,Simplee Apparel,0.320377778,0.320377778,0.320377778,0.28245,,
3611,Women's Skirts,2017-07-17,Simplicity,1.45725,1.45725,1.45725,1.518985714,1.541957143,1.3869
3611,Women's Skirts,2017-07-17,Skirt BL,0.082366667,0.082366667,0.082366667,0.0857,0.023057143,
3611,Women's Skirts,2017-07-17,Stormmall,0.839071528,0.839071528,0.839071528,0.763972619,0.895885714,1.1457
3611,Women's Skirts,2017-07-17,Stretch is Comfort,1.559888889,1.559888889,1.559888889,1.569273469,1.570489796,1.5352
3611,Women's Skirts,2017-07-17,TRENDY UNITED,1.614977778,1.614977778,1.614977778,1.59935,1.5863,1.6443
3611,Women's Skirts,2017-07-17,TWINTH,1.670271605,1.670271605,1.670271605,1.627833673,1.500267347,1.6968
3611,Women's Skirts,2017-07-17,Taydey,1.60465,1.60465,1.60465,1.622357143,1.639585714,1.6683
3611,Women's Skirts,2017-07-17,TheMogan,1.552166667,1.552166667,1.552166667,1.531907143,1.504628571,1.608
3611,Women's Skirts,2017-07-17,Tom's Ware,0.905644444,0.905644444,0.905644444,0.9612,0.997052679,
3611,Women's Skirts,2017-07-17,TrendyFashion,0.576063889,0.576063889,0.576063889,0.605746429,0.739317857,
3611,Women's Skirts,2017-07-17,URBAN K,0.150947222,0.150947222,0.150947222,0.158725,0.193725,0.3417
3611,Women's Skirts,2017-07-17,Urban CoCo,1.969074074,1.969074074,1.969074074,1.958002041,1.937479592,1.9776
3611,Women's Skirts,2017-07-17,V28¨,1.555516667,1.555516667,1.555516667,1.562057143,1.556314286,1.6482
3611,Women's Skirts,2017-07-17,Velucci,0.965916667,0.965916667,0.965916667,1.006435714,1.027971429,1.3668
3611,Women's Skirts,2017-07-17,VfEmage,0.671116667,0.671116667,0.671116667,0.752314286,0.740828571,0.2211
3611,Women's Skirts,2017-07-17,Vivicastle,1.315929321,1.315929321,1.315929321,1.295085714,1.287938776,1.3195
3611,Women's Skirts,2017-07-17,WDPL,0.625610458,0.625610458,0.625610458,0.614378022,0.460561905,
3611,Women's Skirts,2017-07-17,Wax,1.21605,1.21605,1.21605,1.213178571,1.180157143,1.3467
3611,Women's Skirts,2017-07-17,Woman Within,0.254944444,0.254944444,0.254944444,0.276685714,0.310971429,
3611,Women's Skirts,2017-07-17,Yige,0.483928007,0.483928007,0.483928007,0.473308163,0.302342857,
3611,Women's Skirts,2017-07-17,Yonala,0.40907094,0.40907094,0.40907094,0.304860317,0.327614286,0.7638
3611,Women's Skirts,2017-07-17,Zero City,0.454606349,0.454606349,0.454606349,0.365548571,0.344857143,
3611,Women's Skirts,2017-07-18,12 Ami,1.752931579,1.752931579,1.752931579,1.754442857,1.694142857,1.7286
3611,Women's Skirts,2017-07-18,A.F.Y,0.173925,0.173925,0.173925,0.253628571,0.285057143,
3611,Women's Skirts,2017-07-18,ADOREJOY,0.308182895,0.308182895,0.308182895,0.327167857,0.011528571,0.0201
3611,Women's Skirts,2017-07-18,AISKLY,0.053131579,0.053131579,0.053131579,0.054071429,,
3611,Women's Skirts,2017-07-18,AM CLOTHES,0.653904717,0.653904717,0.653904717,0.668686306,0.653667347,0.9494
3611,Women's Skirts,2017-07-18,Afibi,1.878958449,1.878958449,1.878958449,1.877216327,1.863657143,1.827
3611,Women's Skirts,2017-07-18,Aisa,0.630873355,0.630873355,0.630873355,0.649722078,0.7242,
3611,Women's Skirts,2017-07-18,Alaroo,0.053131579,0.053131579,0.053131579,0.054071429,,
3611,Women's Skirts,2017-07-18,Allegra K,0.095636842,0.095636842,0.095636842,0.097328571,0.103757143,
3611,Women's Skirts,2017-07-18,AlvaQ,1.725426316,1.725426316,1.725426316,1.725728571,1.737214286,1.7487
3611,Women's Skirts,2017-07-18,Annflat,1.54907313,1.54907313,1.54907313,1.574145918,1.7168,1.5225
3611,Women's Skirts,2017-07-18,AsherFashion,0.678982663,0.678982663,0.678982663,0.642608333,0.732214286,0.804
3611,Women's Skirts,2017-07-18,Azules,1.884110526,1.884110526,1.884110526,1.885092857,1.883657143,1.9095
3611,Women's Skirts,2017-07-18,BLUETIME,0.419642915,0.419642915,0.419642915,0.403264286,0.259142857,
3611,Women's Skirts,2017-07-18,Bangkokpants,1.148375346,1.148375346,1.148375346,1.128958163,1.069085714,1.0908
3611,Women's Skirts,2017-07-18,Beautybatik,0.191273684,0.191273684,0.191273684,,,
3611,Women's Skirts,2017-07-18,BellaSous,0.063757895,0.063757895,0.063757895,0.064885714,0.069171429,0.1206
3611,Women's Skirts,2017-07-18,CALDORE USA,0.478184211,0.478184211,0.478184211,,,
3611,Women's Skirts,2017-07-18,Calvin Klein,0.317365414,0.317365414,0.317365414,0.347628571,0.464087698,
3611,Women's Skirts,2017-07-18,Choies,1.323538504,1.323538504,1.323538504,1.331183673,1.4268,1.313
3611,Women's Skirts,2017-07-18,Chouyatou,1.020099723,1.020099723,1.020099723,1.030183673,1.053930612,1.2726
3611,Women's Skirts,2017-07-18,Conceited,0.138142105,0.138142105,0.138142105,,,
3611,Women's Skirts,2017-07-18,DJT,0.20632807,0.20632807,0.20632807,0.216290476,0.034585714,0.0603
3611,Women's Skirts,2017-07-18,Dani's Choice,0.564284211,0.564284211,0.564284211,0.615037202,0.83284898,0.7308
3611,Women's Skirts,2017-07-18,Dearlovers,0.953412742,0.953412742,0.953412742,0.889022959,0.847673469,0.9246
3611,Women's Skirts,2017-07-18,Doublju,1.00045097,1.00045097,1.00045097,1.091752041,1.039532653,0.7676
3611,Women's Skirts,2017-07-18,Ezcosplay,0.651856842,0.651856842,0.651856842,0.699977143,0.956764286,
3611,Women's Skirts,2017-07-18,FACE N FACE,1.892226039,1.892226039,1.892226039,1.898323469,1.891891837,1.9796
3611,Women's Skirts,2017-07-18,FIYOTE,1.168973684,1.168973684,1.168973684,1.132778571,1.071042857,1.2462
3611,Women's Skirts,2017-07-18,FLORIA,1.594247368,1.594247368,1.594247368,1.536214286,1.461557143,1.5276
3611,Women's Skirts,2017-07-18,Fancyqube,0.148768421,0.148768421,0.148768421,0.1514,0.1614,
3611,Women's Skirts,2017-07-18,Fashion California,0.584244764,0.584244764,0.584244764,0.65389898,0.717526531,0.2211
3611,Women's Skirts,2017-07-18,Free to Live,0.085010526,0.085010526,0.085010526,,,
3611,Women's Skirts,2017-07-18,Frumos,0.462913158,0.462913158,0.462913158,0.510388571,0.586257143,
3611,Women's Skirts,2017-07-18,GRACE KARIN,1.800536842,1.800536842,1.800536842,1.831971429,1.9296,1.8492
3611,Women's Skirts,2017-07-18,Grace Fashion Collections,0.482897807,0.482897807,0.482897807,0.54925119,0.494792857,0.402
3611,Women's Skirts,2017-07-18,Gravity Threads,0.010626316,0.010626316,0.010626316,0.010814286,0.011528571,
3611,Women's Skirts,2017-07-18,HDE,0.588297953,0.588297953,0.588297953,0.608413187,0.614485714,1.206
3611,Women's Skirts,2017-07-18,HIKA,0.367179474,0.367179474,0.367179474,0.349457143,0.034585714,
3611,Women's Skirts,2017-07-18,HOTAPEI,0.722542105,0.722542105,0.722542105,0.706371429,0.829842857,1.0251
3611,Women's Skirts,2017-07-18,Hego,0.619417105,0.619417105,0.619417105,0.657575,0.839166667,
3611,Women's Skirts,2017-07-18,HerShe,0.116889474,0.116889474,0.116889474,0.118957143,,
3611,Women's Skirts,2017-07-18,Huiyuzhi,0.360358647,0.360358647,0.360358647,0.190221429,0.1614,
3611,Women's Skirts,2017-07-18,HyBrid & Company,1.75020277,1.75020277,1.75020277,1.788285714,1.839893878,1.9082
3611,Women's Skirts,2017-07-18,J.TOMSON,0.715729987,0.715729987,0.715729987,0.689211834,0.507693254,0.6633
3611,Women's Skirts,2017-07-18,JS Fashion Vintage Dress,0.281990226,0.281990226,0.281990226,0.299350794,0.2014,
3611,Women's Skirts,2017-07-18,Jubilee Couture,0.465256275,0.465256275,0.465256275,0.489697143,0.665947619,0.8643
3611,Women's Skirts,2017-07-18,Junky Closet,0.063757895,0.063757895,0.063757895,,,
3611,Women's Skirts,2017-07-18,LISTONE,0.832683158,0.832683158,0.832683158,0.787357143,,
3611,Women's Skirts,2017-07-18,LaSuiveur,0.559268949,0.559268949,0.559268949,0.571617347,0.522971429,0.5025
3611,Women's Skirts,2017-07-18,Lalagen,0.811220468,0.811220468,0.811220468,0.766481319,0.77797619,0.603
3611,Women's Skirts,2017-07-18,Lee,0.588903947,0.588903947,0.588903947,0.625182143,0.685719048,
3611,Women's Skirts,2017-07-18,Levi's,0.341680263,0.341680263,0.341680263,0.353146429,0.581428571,
3611,Women's Skirts,2017-07-18,Lexi,0.367092632,0.367092632,0.367092632,0.339553247,0.258642857,0.6834
3611,Women's Skirts,2017-07-18,Lisong,0.089221053,0.089221053,0.089221053,0.140585714,,
3611,Women's Skirts,2017-07-18,Lock and Love,1.998736842,1.998736842,1.998736842,2.002685714,2.011342857,1.9998
3611,Women's Skirts,2017-07-18,Lovezesent,0.803350658,0.803350658,0.803350658,0.700328571,0.419078571,
3611,Women's Skirts,2017-07-18,MICHEN,0.272228509,0.272228509,0.272228509,0.309634524,0.333085714,0.5427
3611,Women's Skirts,2017-07-18,Made By Johnny,2.020384211,2.020384211,2.020384211,2.0184,2.0097,2.03
3611,Women's Skirts,2017-07-18,Meilun,0.241053947,0.241053947,0.241053947,0.224807143,0.149871429,0.2613
3611,Women's Skirts,2017-07-18,Melansay,1.609057895,1.609057895,1.609057895,1.566364286,1.4874,1.3869
3611,Women's Skirts,2017-07-18,MsBasic,0.449238756,0.449238756,0.449238756,0.371630952,0.239707143,
3611,Women's Skirts,2017-07-18,NINEWE,0.171291228,0.171291228,0.171291228,0.224807143,0.172928571,0.3015
3611,Women's Skirts,2017-07-18,NO DATA,0.549661427,0.549661427,0.549661427,0.415906257,0.40875119,0.3434
3611,Women's Skirts,2017-07-18,Neeson,0.446305263,0.446305263,0.446305263,0.4542,,
3611,Women's Skirts,2017-07-18,Noble U,0.180788421,0.180788421,0.180788421,0.194134286,0.282919048,0.4422
3611,Women's Skirts,2017-07-18,Novia's Choice,1.25974072,1.25974072,1.25974072,1.252178571,1.282477551,1.0452
3611,Women's Skirts,2017-07-18,OCHENTA,1.237736842,1.237736842,1.237736842,1.204564286,1.108371429,1.3266
3611,Women's Skirts,2017-07-18,OUGES,0.155325263,0.155325263,0.155325263,0.115285714,0.057642857,
3611,Women's Skirts,2017-07-18,PERSUN,0.192232895,0.192232895,0.192232895,0.1714,0.2014,0.0804
3611,Women's Skirts,2017-07-18,Paul Jones¨Dress,0.802521053,0.802521053,0.802521053,0.730692308,0.715738095,
3611,Women's Skirts,2017-07-18,Popana,0.25717193,0.25717193,0.25717193,0.280703571,0.103657143,
3611,Women's Skirts,2017-07-18,PrettyWorld Vintage Dress,1.833331579,1.833331579,1.833331579,1.83915,1.863557143,1.8693
3611,Women's Skirts,2017-07-18,Red Hanger,0.849155945,0.849155945,0.849155945,0.786802536,0.479233333,
3611,Women's Skirts,2017-07-18,Regna X,0.729196394,0.729196394,0.729196394,0.719333052,0.821812245,1.1055
3611,Women's Skirts,2017-07-18,Rekucci,0.755314404,0.755314404,0.755314404,0.729311224,0.530220408,0.9898
3611,Women's Skirts,2017-07-18,Relipop,0.244446316,0.244446316,0.244446316,0.270357143,,
3611,Women's Skirts,2017-07-18,Riders by Lee Indigo,0.010626316,0.010626316,0.010626316,0.010814286,,
3611,Women's Skirts,2017-07-18,RipSkirt Hawaii,1.079052632,1.079052632,1.079052632,1.013614286,0.789642857,1.1256
3611,Women's Skirts,2017-07-18,Romwe,0.988073684,0.988073684,0.988073684,1.036585714,0.915985714,1.1457
3611,Women's Skirts,2017-07-18,Sakkas,0.533980263,0.533980263,0.533980263,0.566875,0.691875,
3611,Women's Skirts,2017-07-18,SheIn,1.250032687,1.250032687,1.250032687,1.359170918,1.540971429,1.616
3611,Women's Skirts,2017-07-18,Shele,0.353177733,0.353177733,0.353177733,0.369138095,0.450752381,1.005
3611,Women's Skirts,2017-07-18,Simlu,1.703268698,1.703268698,1.703268698,1.705821939,1.677265306,1.5631
3611,Women's Skirts,2017-07-18,Simple Retro,0.315331579,0.315331579,0.315331579,0.455378571,0.449614286,
3611,Women's Skirts,2017-07-18,Simplee Apparel,0.317336842,0.317336842,0.317336842,0.28245,,
3611,Women's Skirts,2017-07-18,Simplicity,1.470473684,1.470473684,1.470473684,1.553442857,1.5276,1.7085
3611,Women's Skirts,2017-07-18,Skirt BL,0.081752632,0.081752632,0.081752632,0.0857,0.023057143,
3611,Women's Skirts,2017-07-18,Stormmall,0.817916409,0.817916409,0.817916409,0.728185714,0.804,0.4623
3611,Women's Skirts,2017-07-18,Stretch is Comfort,1.567094737,1.567094737,1.567094737,1.583696939,1.584897959,1.6968
3611,Women's Skirts,2017-07-18,TRENDY UNITED,1.618657895,1.618657895,1.618657895,1.59935,1.6037,1.6849
3611,Women's Skirts,2017-07-18,TWINTH,1.665294183,1.665294183,1.665294183,1.611403061,1.489804082,1.5756
3611,Women's Skirts,2017-07-18,Taydey,1.605884211,1.605884211,1.605884211,1.6281,1.642457143,1.6281
3611,Women's Skirts,2017-07-18,TheMogan,1.548757895,1.548757895,1.548757895,1.530471429,1.501757143,1.4874
3611,Women's Skirts,2017-07-18,Tom's Ware,0.895410526,0.895410526,0.895410526,0.9612,0.8788,
3611,Women's Skirts,2017-07-18,TrendyFashion,0.570596053,0.570596053,0.570596053,0.605746429,0.739317857,
3611,Women's Skirts,2017-07-18,URBAN K,0.196066316,0.196066316,0.196066316,0.21054,0.26554,0.5628
3611,Women's Skirts,2017-07-18,Urban CoCo,1.97002687,1.97002687,1.97002687,1.958679082,1.935869388,1.9872
3611,Women's Skirts,2017-07-18,V28¨,1.560394737,1.560394737,1.560394737,1.559185714,1.559185714,1.6482
3611,Women's Skirts,2017-07-18,Velucci,0.985957895,0.985957895,0.985957895,1.019357143,1.068171429,1.3467
3611,Women's Skirts,2017-07-18,VfEmage,0.680226316,0.680226316,0.680226316,0.789642857,0.760928571,0.8442
3611,Women's Skirts,2017-07-18,Vivicastle,1.308323269,1.308323269,1.308323269,1.287404082,1.253285714,1.1716
3611,Women's Skirts,2017-07-18,WDPL,0.620009259,0.620009259,0.620009259,0.556220879,0.45122619,0.5226
3611,Women's Skirts,2017-07-18,Wax,1.216578947,1.216578947,1.216578947,1.244764286,1.180157143,1.2261
3611,Women's Skirts,2017-07-18,Woman Within,0.25304386,0.25304386,0.25304386,0.276685714,0.138342857,
3611,Women's Skirts,2017-07-18,Yige,0.474337364,0.474337364,0.474337364,0.372492063,,
3611,Women's Skirts,2017-07-18,Yonala,0.385553008,0.385553008,0.385553008,0.253438095,0.301854762,0.0402
3611,Women's Skirts,2017-07-18,Zero City,0.452267719,0.452267719,0.452267719,0.384515714,0.258642857,0.4221
3611,Women's Skirts,2017-07-18,iconic luxe,0.085010526,0.085010526,0.085010526,0.086514286,0.092228571,0.1608
3611,Women's Skirts,2017-07-19,12 Ami,1.75674,1.75674,1.75674,1.753007143,1.7286,1.8291
3611,Women's Skirts,2017-07-19,A.F.Y,0.172425,0.172425,0.172425,0.253628571,0.285057143,
3611,Women's Skirts,2017-07-19,ADOREJOY,0.305525,0.305525,0.305525,0.327167857,0.011528571,
3611,Women's Skirts,2017-07-19,AISKLY,0.053,0.053,0.053,0.054071429,,
3611,Women's Skirts,2017-07-19,AM CLOTHES,0.643652778,0.643652778,0.643652778,0.617579882,0.696861224,0.4623
3611,Women's Skirts,2017-07-19,Afibi,1.874796,1.874796,1.874796,1.873530612,1.870763265,1.7952
3611,Women's Skirts,2017-07-19,Aisa,0.631305882,0.631305882,0.631305882,0.669059524,0.703508571,0.6432
3611,Women's Skirts,2017-07-19,Alaroo,0.053,0.053,0.053,0.054071429,,
3611,Women's Skirts,2017-07-19,Allegra K,0.0954,0.0954,0.0954,0.097328571,0.103757143,
3611,Women's Skirts,2017-07-19,AlvaQ,1.72458,1.72458,1.72458,1.721421429,1.763057143,1.7085
3611,Women's Skirts,2017-07-19,Annflat,1.54673125,1.54673125,1.54673125,1.57615,1.6472,1.5022
3611,Women's Skirts,2017-07-19,AsherFashion,0.663035294,0.663035294,0.663035294,0.571363636,0.746857143,
3611,Women's Skirts,2017-07-19,Azules,1.886385,1.886385,1.886385,1.885092857,1.900885714,1.9296
