url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
2607,Men's Underwear,2017-05-04,Knocker,1.378557656,1.378557656,1.336644667,1.418485714,1.478785714,1.4874
2607,Men's Underwear,2017-05-04,Lacoste,0.620543749,0.620543749,0.778397701,0.85425,0.749442857,0.9045
2607,Men's Underwear,2017-05-04,Lapasa,0.628989588,0.628989588,0.744661905,0.774189286,,
2607,Men's Underwear,2017-05-04,MYPAKAGE,0.283218761,0.283218761,0.248646667,0.218742857,0.17742381,0.0402
2607,Men's Underwear,2017-05-04,McDavid,0.321095773,0.321095773,0.329138462,0.23494881,0.224157143,
2607,Men's Underwear,2017-05-04,Moet Fashion,0.523394237,0.523394237,,,,
2607,Men's Underwear,2017-05-04,NO DATA,1.751940534,1.751940534,1.711000667,1.683553061,1.694269388,1.6932
2607,Men's Underwear,2017-05-04,OTIOTI,0.533422273,0.533422273,0.276283333,,,
2607,Men's Underwear,2017-05-04,PUMA,1.595394915,1.595394915,1.58388,1.583592857,1.582157143,1.6281
2607,Men's Underwear,2017-05-04,Polo Ralph Lauren,0.416317889,0.416317889,0.370909896,0.289751339,0.374612245,0.3636
2607,Men's Underwear,2017-05-04,Roc Bodywear,0.459328729,0.459328729,0.587275439,0.795385714,0.918857143,1.1457
2607,Men's Underwear,2017-05-04,Saxx,1.639078311,1.639078311,1.613585,1.58485,1.6211,1.6037
2607,Men's Underwear,2017-05-04,Separatec,0.538428814,0.538428814,0.4459,0.469309524,0.253628571,
2607,Men's Underwear,2017-05-04,TexereSilk,0.157145925,0.157145925,0.152966667,0.054071429,,
2607,Men's Underwear,2017-05-04,The Thompson Tee,0.989912611,0.989912611,1.081630667,1.207425,1.303016327,1.4076
2607,Men's Underwear,2017-05-04,Tommy Hilfiger,0.99845191,0.99845191,1.022934333,1.059685714,1.173634694,1.2992
2607,Men's Underwear,2017-05-04,Voberry,0.340813983,0.340813983,,,,
2607,Men's Underwear,2017-05-04,WeSC,0.424338983,0.424338983,0.608316667,,,
2607,Men's Underwear,2017-05-04,YiZYiF,0.204985229,0.204985229,0.0814,,,
2607,Men's Underwear,2017-05-04,adidas,0.114962524,0.114962524,0.142095238,0.24077619,0.265157143,
2607,Men's Underwear,2017-05-04,iHeartRaves,0.107779661,0.107779661,0.114333333,,,
2607,Men's Underwear,2017-05-04,papi,0.219980134,0.219980134,0.237727273,0.24058254,0.143857143,
2607,Men's Underwear,2017-05-04,sandbank,0.015658475,0.015658475,,,,
2607,Men's Underwear,2017-05-05,2UNDR,0.148225,0.148225,0.158080952,0.169525714,0.213811429,
2607,Men's Underwear,2017-05-05,ANUN,0.208883333,0.208883333,0.222769697,0.263738095,0.31745,
2607,Men's Underwear,2017-05-05,Access,0.440073333,0.440073333,,,,
2607,Men's Underwear,2017-05-05,Beverly Hills Polo Club,0.317478231,0.317478231,,,,
2607,Men's Underwear,2017-05-05,CYZ Collection,0.17215,0.17215,,,,
2607,Men's Underwear,2017-05-05,Calvin Klein,2.013912167,2.013912167,1.990419,1.976497959,1.962514286,1.9135
2607,Men's Underwear,2017-05-05,Champion,1.6202175,1.6202175,1.579033,1.627232143,1.677918367,1.6849
2607,Men's Underwear,2017-05-05,ColdPruf,0.284230303,0.284230303,,,,
2607,Men's Underwear,2017-05-05,DWG,0.72675,0.72675,,,,
2607,Men's Underwear,2017-05-05,David Archy,1.039957333,1.039957333,0.910195111,0.720067347,0.778591837,0.4242
2607,Men's Underwear,2017-05-05,Duofold,1.162785,1.162785,0.84621,0.694885714,0.646071429,0.8643
2607,Men's Underwear,2017-05-05,Esteem Apparel,1.081715,1.081715,1.13498,1.005,0.867171429,0.8241
2607,Men's Underwear,2017-05-05,ExOfficio,1.877830889,1.877830889,1.95568,1.943828571,1.993371429,1.9992
2607,Men's Underwear,2017-05-05,FEESHOW,0.049466667,0.049466667,,,,
2607,Men's Underwear,2017-05-05,FitExtreme,0.291824242,0.291824242,,,,
2607,Men's Underwear,2017-05-05,Fruit of the Loom,2.154434,2.154434,2.15325,2.161028571,2.166685714,2.1681
2607,Men's Underwear,2017-05-05,Fsz,0.708190476,0.708190476,,,,
2607,Men's Underwear,2017-05-05,HOFISH,0.13104,0.13104,0.172709091,0.239191071,0.292564286,
2607,Men's Underwear,2017-05-05,HUGO BOSS,0.2156,0.2156,0.2191,,,
2607,Men's Underwear,2017-05-05,Hanes,2.245747667,2.245747667,2.257494,2.255,2.26,2.25
2607,Men's Underwear,2017-05-05,Jockey,1.093138778,1.093138778,1.243110556,1.304008673,1.2441,1.122
2607,Men's Underwear,2017-05-05,KAYIZU,1.261185472,1.261185472,1.2144,1.213817347,1.213389796,1.1716
2607,Men's Underwear,2017-05-05,Knocker,1.380375556,1.380375556,1.339996333,1.431407143,1.484528571,1.4874
2607,Men's Underwear,2017-05-05,Lacoste,0.62534809,0.62534809,0.792029885,0.845635714,0.735085714,0.8844
2607,Men's Underwear,2017-05-05,Lapasa,0.626995238,0.626995238,0.76385641,0.636628571,,
2607,Men's Underwear,2017-05-05,MYPAKAGE,0.281673563,0.281673563,0.247869048,0.218742857,0.038871429,
2607,Men's Underwear,2017-05-05,McDavid,0.318708767,0.318708767,0.314104,0.213853247,0.225353571,
2607,Men's Underwear,2017-05-05,Moet Fashion,0.52164,0.52164,,,,
2607,Men's Underwear,2017-05-05,NO DATA,1.750279667,1.750279667,1.709361667,1.685008163,1.68555102,1.6524
2607,Men's Underwear,2017-05-05,OTIOTI,0.530142612,0.530142612,0.242393333,,,
2607,Men's Underwear,2017-05-05,PUMA,1.596275,1.596275,1.58522,1.589335714,1.5879,1.6482
2607,Men's Underwear,2017-05-05,Polo Ralph Lauren,0.415764712,0.415764712,0.363407986,0.304449735,0.383528571,0.3857
2607,Men's Underwear,2017-05-05,Roc Bodywear,0.480533333,0.480533333,0.621007018,0.826971429,0.956185714,1.2261
2607,Men's Underwear,2017-05-05,Saxx,1.638489333,1.638489333,1.613585,1.59645,1.6124,1.6037
2607,Men's Underwear,2017-05-05,Separatec,0.537366667,0.537366667,0.4459,0.469309524,0.253628571,
2607,Men's Underwear,2017-05-05,TexereSilk,0.15653858,0.15653858,0.152966667,0.054071429,,
2607,Men's Underwear,2017-05-05,The Thompson Tee,0.997811833,0.997811833,1.102223778,1.22815,1.338781633,1.4688
2607,Men's Underwear,2017-05-05,Tommy Hilfiger,1.001858167,1.001858167,1.028526,1.077153061,1.199844898,1.2036
2607,Men's Underwear,2017-05-05,Voberry,0.340141667,0.340141667,,,,
2607,Men's Underwear,2017-05-05,WeSC,0.424,0.424,0.386033333,,,
2607,Men's Underwear,2017-05-05,YiZYiF,0.204064325,0.204064325,0.0814,,,
2607,Men's Underwear,2017-05-05,adidas,0.115313333,0.115313333,0.142029167,0.220271429,0.207314286,0.1809
2607,Men's Underwear,2017-05-05,iHeartRaves,0.107666667,0.107666667,0.114333333,,,
2607,Men's Underwear,2017-05-05,papi,0.222671212,0.222671212,0.245643478,0.242419048,0.182219048,0.3618
2607,Men's Underwear,2017-05-05,sandbank,0.01565,0.01565,,,,
2607,Men's Underwear,2017-05-06,2UNDR,0.147823361,0.147823361,0.158080952,0.169525714,0.229307143,
2607,Men's Underwear,2017-05-06,ANUN,0.203732205,0.203732205,0.211506061,0.261340476,0.123092857,0.0201
2607,Men's Underwear,2017-05-06,Access,0.439051475,0.439051475,,,,
2607,Men's Underwear,2017-05-06,Beverly Hills Polo Club,0.31693998,0.31693998,,,,
2607,Men's Underwear,2017-05-06,CYZ Collection,0.172059836,0.172059836,,,,
2607,Men's Underwear,2017-05-06,Calvin Klein,2.012763934,2.012763934,1.987944444,1.969004082,1.9643,1.944
2607,Men's Underwear,2017-05-06,Champion,1.618817898,1.618817898,1.577422222,1.632441837,1.660530612,1.5352
2607,Men's Underwear,2017-05-06,ColdPruf,0.283514456,0.283514456,,,,
2607,Men's Underwear,2017-05-06,DWG,0.726012295,0.726012295,,,,
2607,Men's Underwear,2017-05-06,David Archy,1.029891696,1.029891696,0.898170667,0.709695408,0.71327551,0.4263
2607,Men's Underwear,2017-05-06,Duofold,1.158221311,1.158221311,0.8375,0.696321429,0.709242857,0.8844
2607,Men's Underwear,2017-05-06,Esteem Apparel,1.07617377,1.07617377,1.12292,0.969107143,0.798257143,0.7437
2607,Men's Underwear,2017-05-06,ExOfficio,1.879150551,1.879150551,1.95432,1.9482,1.990457143,1.9584
2607,Men's Underwear,2017-05-06,FEESHOW,0.049428415,0.049428415,,,,
2607,Men's Underwear,2017-05-06,FitExtreme,0.29108927,0.29108927,,,,
2607,Men's Underwear,2017-05-06,Fruit of the Loom,2.154495834,2.154495834,2.15358,2.162442857,2.163857143,2.1582
2607,Men's Underwear,2017-05-06,Fsz,0.70698829,0.70698829,,,,
2607,Men's Underwear,2017-05-06,HOFISH,0.13061377,0.13061377,0.172709091,0.250228571,0.239761905,
2607,Men's Underwear,2017-05-06,HUGO BOSS,0.215542623,0.215542623,0.2191,,,
2607,Men's Underwear,2017-05-06,Hanes,2.245490298,2.245490298,2.255828444,2.253571429,2.258571429,2.23
2607,Men's Underwear,2017-05-06,Jockey,1.09119527,1.09119527,1.241281778,1.270646939,1.201444898,0.9744
2607,Men's Underwear,2017-05-06,KAYIZU,1.258489062,1.258489062,1.209876556,1.206575,1.196014286,1.0962
2607,Men's Underwear,2017-05-06,Knocker,1.379822467,1.379822467,1.337985333,1.43715,1.461557143,1.3467
2607,Men's Underwear,2017-05-06,Lacoste,0.631088996,0.631088996,0.809070115,0.839892857,0.772414286,0.9447
2607,Men's Underwear,2017-05-06,Lapasa,0.625066276,0.625066276,0.80135,0.455378571,,
2607,Men's Underwear,2017-05-06,MYPAKAGE,0.280336612,0.280336612,0.246814286,0.17226,0.091109524,0.2613
2607,Men's Underwear,2017-05-06,McDavid,0.316400024,0.316400024,0.2963875,0.19312,0.172628571,
2607,Men's Underwear,2017-05-06,Moet Fashion,0.519943279,0.519943279,,,,
2607,Men's Underwear,2017-05-06,NO DATA,1.748003709,1.748003709,1.704325333,1.680642857,1.671020408,1.6116
2607,Men's Underwear,2017-05-06,OTIOTI,0.526970481,0.526970481,0.245816667,,,
2607,Men's Underwear,2017-05-06,PUMA,1.596467213,1.596467213,1.58522,1.589335714,1.590771429,1.608
2607,Men's Underwear,2017-05-06,Polo Ralph Lauren,0.41449294,0.41449294,0.348913194,0.306499824,0.340273469,0.3434
2607,Men's Underwear,2017-05-06,Roc Bodywear,0.497174218,0.497174218,0.64887,0.861428571,0.999257143,1.1256
2607,Men's Underwear,2017-05-06,Saxx,1.63592502,1.63592502,1.608172556,1.58485,1.5892,1.4819
2607,Men's Underwear,2017-05-06,Separatec,0.536339344,0.536339344,0.4459,0.469309524,0.253628571,
2607,Men's Underwear,2017-05-06,TexereSilk,0.155951149,0.155951149,0.152966667,0.054071429,,
2607,Men's Underwear,2017-05-06,The Thompson Tee,1.014142005,1.014142005,1.13535,1.287507653,1.427908163,2.009
2607,Men's Underwear,2017-05-06,Tommy Hilfiger,1.005153158,1.005153158,1.039714667,1.084811224,1.214406122,1.2036
2607,Men's Underwear,2017-05-06,Voberry,0.339491393,0.339491393,,,,
2607,Men's Underwear,2017-05-06,WeSC,0.423672131,0.423672131,,,,
2607,Men's Underwear,2017-05-06,YiZYiF,0.203173615,0.203173615,0.0814,,,
2607,Men's Underwear,2017-05-06,adidas,0.109293741,0.109293741,0.133911111,0.194134286,0.167833333,0.0603
2607,Men's Underwear,2017-05-06,iHeartRaves,0.107557377,0.107557377,0.114333333,,,
2607,Men's Underwear,2017-05-06,papi,0.23030867,0.23030867,0.263204167,0.281058571,0.32607619,0.6231
2607,Men's Underwear,2017-05-06,sandbank,0.015641803,0.015641803,,,,
2607,Men's Underwear,2017-05-07,2UNDR,0.139793797,0.139793797,0.145220833,0.153447619,0.205585714,0.0402
2607,Men's Underwear,2017-05-07,ANUN,0.202632258,0.202632258,0.211506061,0.261340476,0.011528571,
2607,Men's Underwear,2017-05-07,Access,0.438062581,0.438062581,,,,
2607,Men's Underwear,2017-05-07,Beverly Hills Polo Club,0.316419092,0.316419092,,,,
2607,Men's Underwear,2017-05-07,CYZ Collection,0.171972581,0.171972581,,,,
2607,Men's Underwear,2017-05-07,Calvin Klein,2.011802732,2.011802732,1.986386222,1.968603571,1.968685714,1.953
2607,Men's Underwear,2017-05-07,Champion,1.619228772,1.619228772,1.579448889,1.650375,1.6617,1.6443
2607,Men's Underwear,2017-05-07,ColdPruf,0.282821701,0.282821701,,,,
2607,Men's Underwear,2017-05-07,DWG,0.725298387,0.725298387,,,,
2607,Men's Underwear,2017-05-07,David Archy,1.019168132,1.019168132,0.890200889,0.604180612,0.665122449,0.3654
2607,Men's Underwear,2017-05-07,Duofold,1.148293548,1.148293548,0.81271,0.686271429,0.674785714,0.5427
2607,Men's Underwear,2017-05-07,Esteem Apparel,1.069190323,1.069190323,1.10081,0.940392857,0.7839,0.6432
2607,Men's Underwear,2017-05-07,ExOfficio,1.880756426,1.880756426,1.95364,1.955485714,1.987542857,1.9788
2607,Men's Underwear,2017-05-07,FEESHOW,0.049391398,0.049391398,,,,
2607,Men's Underwear,2017-05-07,FitExtreme,0.290378006,0.290378006,,,,
2607,Men's Underwear,2017-05-07,Fruit of the Loom,2.154555671,2.154555671,2.152854889,2.162442857,2.162442857,2.1582
2607,Men's Underwear,2017-05-07,Fsz,0.705824885,0.705824885,,,,
2607,Men's Underwear,2017-05-07,HOFISH,0.124428831,0.124428831,0.163325,0.231283929,0.148652381,0.0201
2607,Men's Underwear,2017-05-07,HUGO BOSS,0.215487097,0.215487097,0.2191,,,
2607,Men's Underwear,2017-05-07,Hanes,2.245241207,2.245241207,2.255248,2.252857143,2.252857143,2.23
2607,Men's Underwear,2017-05-07,Jockey,1.090535276,1.090535276,1.241755667,1.242212755,1.1658,1.0504
2607,Men's Underwear,2017-05-07,KAYIZU,1.256205827,1.256205827,1.200627333,1.199332653,1.179469388,1.1165
2607,Men's Underwear,2017-05-07,Knocker,1.380586629,1.380586629,1.339774222,1.450071429,1.452942857,1.4271
2607,Men's Underwear,2017-05-07,Lacoste,0.635171324,0.635171324,0.824747126,0.83415,0.821228571,0.8643
2607,Men's Underwear,2017-05-07,Lapasa,0.623199539,0.623199539,0.814736364,0.2271,,
2607,Men's Underwear,2017-05-07,MYPAKAGE,0.278855914,0.278855914,0.238705128,0.161964286,0.097178571,
2607,Men's Underwear,2017-05-07,McDavid,0.314165757,0.314165757,0.293536232,0.203852381,0.084221429,
2607,Men's Underwear,2017-05-07,Moet Fashion,0.51830129,0.51830129,,,,
2607,Men's Underwear,2017-05-07,NO DATA,1.744813059,1.744813059,1.696850222,1.673367347,1.647771429,1.5504
2607,Men's Underwear,2017-05-07,OTIOTI,0.523900677,0.523900677,0.1961,,,
2607,Men's Underwear,2017-05-07,PUMA,1.596653226,1.596653226,1.58589,1.590771429,1.599385714,1.608
2607,Men's Underwear,2017-05-07,Polo Ralph Lauren,0.409524391,0.409524391,0.324640972,0.298297143,0.337867347,0.1218
2607,Men's Underwear,2017-05-07,Roc Bodywear,0.509156802,0.509156802,0.670971429,0.891578571,1.022228571,1.005
2607,Men's Underwear,2017-05-07,Saxx,1.633313424,1.633313424,1.603173333,1.585741837,1.567795918,1.4746
2607,Men's Underwear,2017-05-07,Separatec,0.535345161,0.535345161,0.4459,0.469309524,0.253628571,
2607,Men's Underwear,2017-05-07,TexereSilk,0.155382666,0.155382666,0.152966667,0.054071429,,
2607,Men's Underwear,2017-05-07,The Thompson Tee,1.027998855,1.027998855,1.166492556,1.349893878,1.524171429,1.886
2607,Men's Underwear,2017-05-07,Tommy Hilfiger,1.009981296,1.009981296,1.052095,1.099757653,1.237704082,1.3056
2607,Men's Underwear,2017-05-07,Voberry,0.338862097,0.338862097,,,,
2607,Men's Underwear,2017-05-07,WeSC,0.423354839,0.423354839,,,,
2607,Men's Underwear,2017-05-07,YiZYiF,0.202311637,0.202311637,0.102283333,,,
2607,Men's Underwear,2017-05-07,adidas,0.109026686,0.109026686,0.133911111,0.194134286,0.167833333,
2607,Men's Underwear,2017-05-07,iHeartRaves,0.107451613,0.107451613,0.114333333,,,
2607,Men's Underwear,2017-05-07,papi,0.230417602,0.230417602,0.265466667,0.268988571,0.292509524,0.2412
2607,Men's Underwear,2017-05-07,sandbank,0.015633871,0.015633871,,,,
2607,Men's Underwear,2017-05-08,2UNDR,0.148746825,0.148746825,0.161566667,0.1812,0.264889286,0.402
2607,Men's Underwear,2017-05-08,ANUN,0.20156723,0.20156723,0.211506061,0.261340476,0.011528571,
2607,Men's Underwear,2017-05-08,Access,0.437105079,0.437105079,,,,
2607,Men's Underwear,2017-05-08,Beverly Hills Polo Club,0.315914739,0.315914739,,,,
2607,Men's Underwear,2017-05-08,CYZ Collection,0.171888095,0.171888095,,,,
2607,Men's Underwear,2017-05-08,Calvin Klein,2.011559083,2.011559083,1.986273333,1.967954082,1.9669,1.9964
2607,Men's Underwear,2017-05-08,Champion,1.618533636,1.618533636,1.581215444,1.650375,1.646040816,1.5756
2607,Men's Underwear,2017-05-08,ColdPruf,0.282150938,0.282150938,,,,
2607,Men's Underwear,2017-05-08,DWG,0.724607143,0.724607143,,,,
2607,Men's Underwear,2017-05-08,David Archy,1.006528395,1.006528395,0.846232,0.586835714,0.584563265,0.2233
2607,Men's Underwear,2017-05-08,Duofold,1.141871429,1.141871429,0.79462,0.6834,0.737957143,0.7437
2607,Men's Underwear,2017-05-08,Esteem Apparel,1.063704762,1.063704762,1.08339,0.918857143,0.798257143,0.7236
2607,Men's Underwear,2017-05-08,ExOfficio,1.881664298,1.881664298,1.95228,1.962771429,1.9788,1.938
2607,Men's Underwear,2017-05-08,FEESHOW,0.049355556,0.049355556,,,,
2607,Men's Underwear,2017-05-08,FitExtreme,0.289689322,0.289689322,,,,
2607,Men's Underwear,2017-05-08,Fruit of the Loom,2.154770899,2.154770899,2.153184778,2.163857143,2.162442857,2.1681
2607,Men's Underwear,2017-05-08,Fsz,0.704698413,0.704698413,,,,
2607,Men's Underwear,2017-05-08,HOFISH,0.124026885,0.124026885,0.163325,0.231283929,0.0907,
2607,Men's Underwear,2017-05-08,HUGO BOSS,0.215433333,0.215433333,0.2191,,,
2607,Men's Underwear,2017-05-08,Hanes,2.24563351,2.24563351,2.255581222,2.253571429,2.251428571,2.27
2607,Men's Underwear,2017-05-08,Jockey,1.087322751,1.087322751,1.240874667,1.202653061,1.078040816,0.8888
2607,Men's Underwear,2017-05-08,KAYIZU,1.253575258,1.253575258,1.195903111,1.187744898,1.178638776,1.0908
2607,Men's Underwear,2017-05-08,Knocker,1.380687125,1.380687125,1.337763556,1.458685714,1.450071429,1.3869
2607,Men's Underwear,2017-05-08,Lacoste,0.637327435,0.637327435,0.83616,0.8241,0.838457143,0.7638
2607,Men's Underwear,2017-05-08,Lapasa,0.621392063,0.621392063,0.869136667,,,
2607,Men's Underwear,2017-05-08,MYPAKAGE,0.277422222,0.277422222,0.224425,0.161964286,0.097178571,
2607,Men's Underwear,2017-05-08,McDavid,0.312002418,0.312002418,0.293536232,0.209539286,0.0807,
2607,Men's Underwear,2017-05-08,Moet Fashion,0.516711429,0.516711429,,,,
2607,Men's Underwear,2017-05-08,NO DATA,1.742696296,1.742696296,1.692093333,1.668416837,1.634387755,1.6116
2607,Men's Underwear,2017-05-08,OTIOTI,0.520928327,0.520928327,0.14535,,,
2607,Men's Underwear,2017-05-08,PUMA,1.59587619,1.59587619,1.58522,1.586464286,1.602257143,1.5477
2607,Men's Underwear,2017-05-08,Polo Ralph Lauren,0.410728154,0.410728154,0.321459722,0.321583471,0.311877551,0.4824
2607,Men's Underwear,2017-05-08,Roc Bodywear,0.506985783,0.506985783,0.670971429,0.90069011,1.002033333,
2607,Men's Underwear,2017-05-08,Saxx,1.631362257,1.631362257,1.598024222,1.58775,1.5544,1.5096
2607,Men's Underwear,2017-05-08,Separatec,0.53438254,0.53438254,0.4459,0.507257143,0.253628571,
2607,Men's Underwear,2017-05-08,TexereSilk,0.154832231,0.154832231,0.15435,0.054071429,,
2607,Men's Underwear,2017-05-08,The Thompson Tee,1.03909612,1.03909612,1.194578667,1.413367347,1.599265306,1.734
2607,Men's Underwear,2017-05-08,Tommy Hilfiger,1.014011464,1.014011464,1.061087111,1.12015051,1.252265306,1.2648
2607,Men's Underwear,2017-05-08,Voberry,0.338252778,0.338252778,,,,
2607,Men's Underwear,2017-05-08,WeSC,0.423047619,0.423047619,,,,
2607,Men's Underwear,2017-05-08,YiZYiF,0.201477023,0.201477023,0.010433333,,,
2607,Men's Underwear,2017-05-08,adidas,0.110043651,0.110043651,0.135676667,0.177728571,0.173957143,0.1809
2607,Men's Underwear,2017-05-08,iHeartRaves,0.107349206,0.107349206,0.1295,,,
2607,Men's Underwear,2017-05-08,papi,0.228868703,0.228868703,0.261865217,0.28465873,0.292509524,
2607,Men's Underwear,2017-05-08,sandbank,0.01562619,0.01562619,,,,
2607,Men's Underwear,2017-05-09,2UNDR,0.155132083,0.155132083,0.17329,0.201632143,0.233260714,0.3618
2607,Men's Underwear,2017-05-09,ANUN,0.200535484,0.200535484,0.211506061,0.261340476,0.011528571,
2607,Men's Underwear,2017-05-09,Access,0.4361775,0.4361775,,,,
2607,Men's Underwear,2017-05-09,Beverly Hills Polo Club,0.315426148,0.315426148,,,,
2607,Men's Underwear,2017-05-09,CYZ Collection,0.17180625,0.17180625,,,,
2607,Men's Underwear,2017-05-09,Calvin Klein,2.010984814,2.010984814,1.985855,1.967304592,1.965110204,1.9747
2607,Men's Underwear,2017-05-09,Champion,1.618743652,1.618743652,1.581890889,1.648644388,1.6385,1.632
2607,Men's Underwear,2017-05-09,ColdPruf,0.281501136,0.281501136,,,,
2607,Men's Underwear,2017-05-09,DWG,0.7239375,0.7239375,,,,
2607,Men's Underwear,2017-05-09,David Archy,0.999207837,0.999207837,0.839191778,0.59219898,0.5672,0.5427
2607,Men's Underwear,2017-05-09,Duofold,1.139104688,1.139104688,0.78859,0.697757143,0.755185714,0.9648
2607,Men's Underwear,2017-05-09,Esteem Apparel,1.0627875,1.0627875,1.07535,0.910242857,0.809742857,1.005
2607,Men's Underwear,2017-05-09,ExOfficio,1.882543823,1.882543823,1.95296,1.965685714,1.972971429,1.938
2607,Men's Underwear,2017-05-09,FEESHOW,0.049320833,0.049320833,,,,
2607,Men's Underwear,2017-05-09,FitExtreme,0.289022159,0.289022159,,,,
2607,Men's Underwear,2017-05-09,Fruit of the Loom,2.155134229,2.155134229,2.153844556,2.165271429,2.163857143,2.178
2607,Men's Underwear,2017-05-09,Fsz,0.703607143,0.703607143,,,,
2607,Men's Underwear,2017-05-09,HOFISH,0.1236375,0.1236375,0.163325,0.2114,0.011528571,
2607,Men's Underwear,2017-05-09,HUGO BOSS,0.21538125,0.21538125,0.2191,,,
2607,Men's Underwear,2017-05-09,Hanes,2.245701758,2.245701758,2.255248,2.252142857,2.251428571,2.25
2607,Men's Underwear,2017-05-09,Jockey,1.089128613,1.089128613,1.246293333,1.195829082,1.0643,1.2036
2607,Men's Underwear,2017-05-09,KAYIZU,1.251659521,1.251659521,1.191178889,1.182982653,1.15755102,1.1312
2607,Men's Underwear,2017-05-09,Knocker,1.383301855,1.383301855,1.344242889,1.468735714,1.455814286,1.5477
2607,Men's Underwear,2017-05-09,Lacoste,0.63169963,0.63169963,0.84219,0.77385,0.766671429,0.3216
2607,Men's Underwear,2017-05-09,Lapasa,0.619641071,0.619641071,0.908266667,,,
2607,Men's Underwear,2017-05-09,MYPAKAGE,0.276033333,0.276033333,0.224425,0.161964286,0.097178571,
2607,Men's Underwear,2017-05-09,McDavid,0.309906684,0.309906684,0.286857576,0.1963,,
2607,Men's Underwear,2017-05-09,Moet Fashion,0.51517125,0.51517125,,,,
2607,Men's Underwear,2017-05-09,NO DATA,1.741283936,1.741283936,1.688016,1.666091837,1.626804082,1.6524
2607,Men's Underwear,2017-05-09,OTIOTI,0.518048862,0.518048862,0.052166667,,,
2607,Men's Underwear,2017-05-09,PUMA,1.5954375,1.5954375,1.58388,1.592207143,1.605128571,1.5678
2607,Men's Underwear,2017-05-09,Polo Ralph Lauren,0.406910114,0.406910114,0.307812847,0.320393849,0.294342857,0.1809
2607,Men's Underwear,2017-05-09,Roc Bodywear,0.504882609,0.504882609,0.670971429,0.882225,0.944908571,
2607,Men's Underwear,2017-05-09,Saxx,1.628712402,1.628712402,1.588552444,1.57905,1.5341,1.4616
2607,Men's Underwear,2017-05-09,Separatec,0.53345,0.53345,0.4459,0.507257143,,
2607,Men's Underwear,2017-05-09,TexereSilk,0.154298997,0.154298997,0.15435,0.054071429,,
2607,Men's Underwear,2017-05-09,The Thompson Tee,1.046377808,1.046377808,1.21004,1.442955102,1.622612245,1.5096
2607,Men's Underwear,2017-05-09,Tommy Hilfiger,1.017916138,1.017916138,1.071439222,1.150739796,1.255177551,1.2648
2607,Men's Underwear,2017-05-09,Voberry,0.3376625,0.3376625,,,,
2607,Men's Underwear,2017-05-09,WeSC,0.42275,0.42275,,,,
2607,Men's Underwear,2017-05-09,YiZYiF,0.200668492,0.200668492,0.010433333,,,
2607,Men's Underwear,2017-05-09,adidas,0.1213125,0.1213125,0.1612,0.203797619,0.220708571,0.402
2607,Men's Underwear,2017-05-09,iHeartRaves,0.10725,0.10725,0.1295,,,
2607,Men's Underwear,2017-05-09,papi,0.227368207,0.227368207,0.249613636,0.266866071,0.292509524,
2607,Men's Underwear,2017-05-09,sandbank,0.01561875,0.01561875,,,,
2607,Men's Underwear,2017-05-10,2UNDR,0.160159615,0.160159615,0.182721212,0.218544444,0.225353571,0.3417
2607,Men's Underwear,2017-05-10,ANUN,0.198586298,0.198586298,0.2068,0.232569048,0.051828571,0.1407
2607,Men's Underwear,2017-05-10,Access,0.435278462,0.435278462,,,,
2607,Men's Underwear,2017-05-10,Beverly Hills Polo Club,0.31495259,0.31495259,,,,
2607,Men's Underwear,2017-05-10,CYZ Collection,0.171726923,0.171726923,,,,
2607,Men's Underwear,2017-05-10,Calvin Klein,2.009952284,2.009952284,1.985436444,1.964213776,1.957636735,1.944
2607,Men's Underwear,2017-05-10,Champion,1.61913671,1.61913671,1.583917222,1.646329592,1.6327,1.6443
2607,Men's Underwear,2017-05-10,ColdPruf,0.280871329,0.280871329,,,,
2607,Men's Underwear,2017-05-10,DWG,0.723288462,0.723288462,,,,
2607,Men's Underwear,2017-05-10,David Archy,0.992189917,0.992189917,0.836888,0.588893878,0.450808163,0.5454
2607,Men's Underwear,2017-05-10,Duofold,1.140133846,1.140133846,0.78993,0.7236,0.841328571,1.206
2607,Men's Underwear,2017-05-10,Esteem Apparel,1.060970769,1.060970769,1.06999,0.900192857,0.835585714,0.9447
2607,Men's Underwear,2017-05-10,ExOfficio,1.883082722,1.883082722,1.94888,1.967142857,1.961314286,1.9176
2607,Men's Underwear,2017-05-10,FEESHOW,0.049287179,0.049287179,,,,
2607,Men's Underwear,2017-05-10,FitExtreme,0.288375524,0.288375524,,,,
2607,Men's Underwear,2017-05-10,Fruit of the Loom,2.155486367,2.155486367,2.15589,2.167392857,2.166685714,2.178
2607,Men's Underwear,2017-05-10,Fsz,0.702549451,0.702549451,,,,
2607,Men's Underwear,2017-05-10,HOFISH,0.1219181,0.1219181,0.160987179,0.200614286,0.04535,0.1206
2607,Men's Underwear,2017-05-10,HUGO BOSS,0.215330769,0.215330769,0.2191,,,
2607,Men's Underwear,2017-05-10,Hanes,2.24592142,2.24592142,2.256,2.252857143,2.252857143,2.26
2607,Men's Underwear,2017-05-10,Jockey,1.094226627,1.094226627,1.263489333,1.2006,1.1107,1.421
