url_id,category,fact_date,brand,overall_score_365,overall_score_90,overall_score_30,overall_score_14,overall_score_7,overall_score_1
3707,Women's Suiting & Blazers,2017-07-08,Newdow,0.447111111,0.447111111,0.447111111,0.447111111,0.415125,0.4221
3707,Women's Suiting & Blazers,2017-07-08,Noble U,0.819633333,0.819633333,0.819633333,0.819633333,0.847071429,0.8241
3707,Women's Suiting & Blazers,2017-07-08,OUGES,0.461083333,0.461083333,0.461083333,0.461083333,0.534528571,0.804
3707,Women's Suiting & Blazers,2017-07-08,POGT,1.570033333,1.570033333,1.570033333,1.570033333,1.573542857,1.5075
3707,Women's Suiting & Blazers,2017-07-08,PattyBoutik,1.920666667,1.920666667,1.920666667,1.920666667,1.920985714,1.8693
3707,Women's Suiting & Blazers,2017-07-08,REPHYLLIS®,1.516916049,1.516916049,1.516916049,1.516916049,1.519285714,1.5022
3707,Women's Suiting & Blazers,2017-07-08,Rafaella,0.402196528,0.402196528,0.402196528,0.402196528,0.318264286,0.7035
3707,Women's Suiting & Blazers,2017-07-08,Red Hanger,0.913938272,0.913938272,0.913938272,0.913938272,0.830432653,0.7839
3707,Women's Suiting & Blazers,2017-07-08,Rekucci,1.657362963,1.657362963,1.657362963,1.657362963,1.661085714,1.5834
3707,Women's Suiting & Blazers,2017-07-08,Ruby Rd.,0.279980556,0.279980556,0.279980556,0.279980556,0.364438095,
3707,Women's Suiting & Blazers,2017-07-08,RubyK,0.9648,0.9648,0.9648,0.9648,0.961928571,0.9849
3707,Women's Suiting & Blazers,2017-07-08,SALICO,1.130066667,1.130066667,1.130066667,1.130066667,1.137085714,1.3065
3707,Women's Suiting & Blazers,2017-07-08,SHOPQUEEN,0.1009,0.1009,0.1009,0.1009,0.103757143,
3707,Women's Suiting & Blazers,2017-07-08,SLIM-SATION,0.022422222,0.022422222,0.022422222,0.022422222,0.023057143,
3707,Women's Suiting & Blazers,2017-07-08,Simlu,1.8425,1.8425,1.8425,1.8425,1.854942857,1.8291
3707,Women's Suiting & Blazers,2017-07-08,TWINTH,1.940766667,1.940766667,1.940766667,1.940766667,1.941085714,1.9296
3707,Women's Suiting & Blazers,2017-07-08,TheMogan,0.203316667,0.203316667,0.203316667,0.203316667,0.213792857,
3707,Women's Suiting & Blazers,2017-07-08,ToBeInStyle,1.304266667,1.304266667,1.304266667,1.304266667,1.303628571,1.407
3707,Women's Suiting & Blazers,2017-07-08,Tom's Ware,1.7822,1.7822,1.7822,1.7822,1.786028571,1.7889
3707,Women's Suiting & Blazers,2017-07-08,V28®,0.833033333,0.833033333,0.833033333,0.833033333,0.841328571,0.8643
3707,Women's Suiting & Blazers,2017-07-08,VIV Collection,1.4606,1.4606,1.4606,1.4606,1.473042857,1.5477
3707,Women's Suiting & Blazers,2017-07-08,VfEmage,1.712345679,1.712345679,1.712345679,1.712345679,1.698204082,1.717
3707,Women's Suiting & Blazers,2017-07-08,Viwenni,1.014199132,1.014199132,1.014199132,1.014199132,0.977138095,1.2864
3707,Women's Suiting & Blazers,2017-07-08,WOOSEA,1.779555556,1.779555556,1.779555556,1.779555556,1.771444898,1.6443
3707,Women's Suiting & Blazers,2017-07-08,Womail,0.092416667,0.092416667,0.092416667,0.092416667,0.097178571,0.1608
3707,Women's Suiting & Blazers,2017-07-08,YOMISOY,1.335533333,1.335533333,1.335533333,1.335533333,1.355314286,1.3668
3707,Women's Suiting & Blazers,2017-07-08,YourStyle USA,0.539327778,0.539327778,0.539327778,0.539327778,0.502103571,
3707,Women's Suiting & Blazers,2017-07-08,made2envy,0.405194444,0.405194444,0.405194444,0.405194444,0.437968571,0.7638
3707,Women's Suiting & Blazers,2017-07-08,oxiuly,2.016645679,2.016645679,2.016645679,2.016645679,2.017114286,2.02
3707,Women's Suiting & Blazers,2017-07-09,82 Days,0.3384,0.3384,0.3384,0.3384,0.364438095,
3707,Women's Suiting & Blazers,2017-07-09,A.F.Y,0.800077778,0.800077778,0.800077778,0.800077778,0.728185714,0.3819
3707,Women's Suiting & Blazers,2017-07-09,ACEVOG,1.3195,1.3195,1.3195,1.3195,1.2789,1.4076
3707,Women's Suiting & Blazers,2017-07-09,ARCITON,0.510557143,0.510557143,0.510557143,0.510557143,0.52902381,1.0452
3707,Women's Suiting & Blazers,2017-07-09,Alfred Dunner,0.279066667,0.279066667,0.279066667,0.279066667,0.336053571,0.2412
3707,Women's Suiting & Blazers,2017-07-09,Auliné Collection,2.002811,2.002811,2.002811,2.002811,2.001214286,1.9998
3707,Women's Suiting & Blazers,2017-07-09,AxParis,0.396073469,0.396073469,0.396073469,0.396073469,0.327994286,0.1206
3707,Women's Suiting & Blazers,2017-07-09,Babyonlinedress,1.83714,1.83714,1.83714,1.83714,1.860685714,1.9296
3707,Women's Suiting & Blazers,2017-07-09,Benibos,0.06655,0.06655,0.06655,0.06655,0.011528571,
3707,Women's Suiting & Blazers,2017-07-09,Briggs,1.691577,1.691577,1.691577,1.691577,1.735971429,1.6766
3707,Women's Suiting & Blazers,2017-07-09,CISMARK,1.01505,1.01505,1.01505,1.01505,1.062428571,1.2864
3707,Women's Suiting & Blazers,2017-07-09,Calvin Klein,0.6066,0.6066,0.6066,0.6066,0.655983673,1.212
3707,Women's Suiting & Blazers,2017-07-09,Caracilia,1.13766,1.13766,1.13766,1.13766,1.114114286,0.8844
3707,Women's Suiting & Blazers,2017-07-09,Choies,0.5588375,0.5588375,0.5588375,0.5588375,0.538359524,0.6432
3707,Women's Suiting & Blazers,2017-07-09,Crazy Girls,0.494477778,0.494477778,0.494477778,0.494477778,0.493885714,0.9447
3707,Women's Suiting & Blazers,2017-07-09,DRESSIS,0.109166667,0.109166667,0.109166667,0.109166667,0.195985714,
3707,Women's Suiting & Blazers,2017-07-09,Dani's Choice,0.89847,0.89847,0.89847,0.89847,0.921728571,1.1256
3707,Women's Suiting & Blazers,2017-07-09,Danischoice,0.22385,0.22385,0.22385,0.22385,0.2421,
3707,Women's Suiting & Blazers,2017-07-09,Dantiya,1.17786,1.17786,1.17786,1.17786,1.174414286,1.2261
3707,Women's Suiting & Blazers,2017-07-09,DaySeventh,0.3601875,0.3601875,0.3601875,0.3601875,0.403901786,0.2211
3707,Women's Suiting & Blazers,2017-07-09,Destinas,0.18755,0.18755,0.18755,0.18755,0.126814286,
3707,Women's Suiting & Blazers,2017-07-09,Dickies Girl,1.220677,1.220677,1.220677,1.220677,1.189616327,1.1514
3707,Women's Suiting & Blazers,2017-07-09,Dockers,0.0111,0.0111,0.0111,0.0111,0.011528571,0.0201
3707,Women's Suiting & Blazers,2017-07-09,Doublju,0.603034568,0.603034568,0.603034568,0.603034568,0.474698413,
3707,Women's Suiting & Blazers,2017-07-09,Esteez,0.346508333,0.346508333,0.346508333,0.346508333,0.400498286,
3707,Women's Suiting & Blazers,2017-07-09,FACE N FACE,1.688907,1.688907,1.688907,1.688907,1.703510204,1.7286
3707,Women's Suiting & Blazers,2017-07-09,FSOOG,0.400963265,0.400963265,0.400963265,0.400963265,0.308866071,
3707,Women's Suiting & Blazers,2017-07-09,Faithtur,0.15125,0.15125,0.15125,0.15125,0.161964286,
3707,Women's Suiting & Blazers,2017-07-09,Fantaist,1.05123,1.05123,1.05123,1.05123,0.999257143,0.804
3707,Women's Suiting & Blazers,2017-07-09,Fifth Parallel Threads,0.617566667,0.617566667,0.617566667,0.617566667,0.572590476,0.9648
3707,Women's Suiting & Blazers,2017-07-09,Floerns,1.79091,1.79091,1.79091,1.79091,1.780285714,1.7085
3707,Women's Suiting & Blazers,2017-07-09,Forever,0.367616667,0.367616667,0.367616667,0.367616667,0.324192857,0.4221
3707,Women's Suiting & Blazers,2017-07-09,G2 Chic,1.3065,1.3065,1.3065,1.3065,1.277785714,1.0653
3707,Women's Suiting & Blazers,2017-07-09,GRACE KARIN,0.0888,0.0888,0.0888,0.0888,0.092228571,0.1608
3707,Women's Suiting & Blazers,2017-07-09,GRAPENT,0.60375,0.60375,0.60375,0.60375,0.7049,0.6231
3707,Women's Suiting & Blazers,2017-07-09,Grace Fashion Collections,0.95073,0.95073,0.95073,0.95073,1.0653,1.0854
3707,Women's Suiting & Blazers,2017-07-09,Grapent,0.1332,0.1332,0.1332,0.1332,,
3707,Women's Suiting & Blazers,2017-07-09,HOMEYEE,1.68921,1.68921,1.68921,1.68921,1.678040816,1.599
3707,Women's Suiting & Blazers,2017-07-09,HaoDuoYi,0.2997,0.2997,0.2997,0.2997,,
3707,Women's Suiting & Blazers,2017-07-09,HiQueen,1.69845,1.69845,1.69845,1.69845,1.740085714,1.608
3707,Women's Suiting & Blazers,2017-07-09,HyBrid & Company,2.01586,2.01586,2.01586,2.01586,2.0146,2.009
3707,Women's Suiting & Blazers,2017-07-09,J.TOMSON,0.498342857,0.498342857,0.498342857,0.498342857,0.549546429,0.8643
3707,Women's Suiting & Blazers,2017-07-09,JJ Perfection,1.661086,1.661086,1.661086,1.661086,1.637877551,1.7487
3707,Women's Suiting & Blazers,2017-07-09,JS Fashion Vintage Dress,1.52106,1.52106,1.52106,1.52106,1.515,1.4746
3707,Women's Suiting & Blazers,2017-07-09,Jag Jeans,0.05445,0.05445,0.05445,0.05445,0.058307143,
3707,Women's Suiting & Blazers,2017-07-09,Jubilee Couture,0.373757143,0.373757143,0.373757143,0.373757143,0.351867857,0.5628
3707,Women's Suiting & Blazers,2017-07-09,Jusfitsu,0.459257143,0.459257143,0.459257143,0.459257143,0.465557143,0.1809
3707,Women's Suiting & Blazers,2017-07-09,Kuyuansu,0.1332,0.1332,0.1332,0.1332,0.138342857,
3707,Women's Suiting & Blazers,2017-07-09,Lark & Ro,1.254574,1.254574,1.254574,1.254574,1.211142857,1.1918
3707,Women's Suiting & Blazers,2017-07-09,Lee,0.7449,0.7449,0.7449,0.7449,0.715738095,0.4623
3707,Women's Suiting & Blazers,2017-07-09,LookbookStore,0.0726,0.0726,0.0726,0.0726,0.0807,0.1407
3707,Women's Suiting & Blazers,2017-07-09,LunaJany,0.420522449,0.420522449,0.420522449,0.420522449,0.507528,
3707,Women's Suiting & Blazers,2017-07-09,METFIT,0.415916667,0.415916667,0.415916667,0.415916667,0.359775,0.0603
3707,Women's Suiting & Blazers,2017-07-09,MIUSOL,1.66374,1.66374,1.66374,1.66374,1.674544898,1.8245
3707,Women's Suiting & Blazers,2017-07-09,MUXXN,1.262016,1.262016,1.262016,1.262016,1.249742857,1.1055
3707,Women's Suiting & Blazers,2017-07-09,Made By Johnny,1.81101,1.81101,1.81101,1.81101,1.803257143,1.7688
3707,Women's Suiting & Blazers,2017-07-09,MissMay,1.683968,1.683968,1.683968,1.683968,1.707869388,1.6968
3707,Women's Suiting & Blazers,2017-07-09,Miusol,1.08138,1.08138,1.08138,1.08138,1.154314286,1.3266
3707,Women's Suiting & Blazers,2017-07-09,MuMuJia,0.999566667,0.999566667,0.999566667,0.999566667,1.157185714,1.3668
3707,Women's Suiting & Blazers,2017-07-09,NO DATA,1.738368,1.738368,1.738368,1.738368,1.68792449,1.6482
3707,Women's Suiting & Blazers,2017-07-09,Naggoo,0.333,0.333,0.333,0.333,,
3707,Women's Suiting & Blazers,2017-07-09,Newdow,0.429333333,0.429333333,0.429333333,0.429333333,0.354847619,
3707,Women's Suiting & Blazers,2017-07-09,Noble U,0.82812,0.82812,0.82812,0.82812,0.835585714,0.9045
3707,Women's Suiting & Blazers,2017-07-09,OUGES,0.44275,0.44275,0.44275,0.44275,0.534528571,
3707,Women's Suiting & Blazers,2017-07-09,POGT,1.56579,1.56579,1.56579,1.56579,1.564928571,1.5276
3707,Women's Suiting & Blazers,2017-07-09,PattyBoutik,1.91553,1.91553,1.91553,1.91553,1.912371429,1.8693
3707,Women's Suiting & Blazers,2017-07-09,REPHYLLIS®,1.528875,1.528875,1.528875,1.528875,1.538457143,1.6362
3707,Women's Suiting & Blazers,2017-07-09,Rafaella,0.465848148,0.465848148,0.465848148,0.465848148,0.464915476,1.005
3707,Women's Suiting & Blazers,2017-07-09,Red Hanger,0.906961,0.906961,0.906961,0.906961,0.818938776,0.8442
3707,Women's Suiting & Blazers,2017-07-09,Rekucci,1.68241,1.68241,1.68241,1.68241,1.681342857,1.9082
3707,Women's Suiting & Blazers,2017-07-09,Ruby Rd.,0.32012,0.32012,0.32012,0.32012,0.415125,0.5829
3707,Women's Suiting & Blazers,2017-07-09,RubyK,0.97083,0.97083,0.97083,0.97083,0.9648,1.0251
3707,Women's Suiting & Blazers,2017-07-09,SALICO,1.13364,1.13364,1.13364,1.13364,1.183028571,1.1658
3707,Women's Suiting & Blazers,2017-07-09,SHOPQUEEN,0.16335,0.16335,0.16335,0.16335,0.207514286,0.3618
3707,Women's Suiting & Blazers,2017-07-09,SLIM-SATION,0.0222,0.0222,0.0222,0.0222,,
3707,Women's Suiting & Blazers,2017-07-09,Simlu,1.85322,1.85322,1.85322,1.85322,1.8693,1.9497
3707,Women's Suiting & Blazers,2017-07-09,TWINTH,1.93161,1.93161,1.93161,1.93161,1.926728571,1.8492
3707,Women's Suiting & Blazers,2017-07-09,TheMogan,0.19965,0.19965,0.19965,0.19965,0.213792857,
3707,Women's Suiting & Blazers,2017-07-09,ToBeInStyle,1.31655,1.31655,1.31655,1.31655,1.3467,1.4271
3707,Women's Suiting & Blazers,2017-07-09,Tom's Ware,1.78488,1.78488,1.78488,1.78488,1.7889,1.809
3707,Women's Suiting & Blazers,2017-07-09,V28®,0.82812,0.82812,0.82812,0.82812,0.847071429,0.7839
3707,Women's Suiting & Blazers,2017-07-09,VIV Collection,1.47333,1.47333,1.47333,1.47333,1.490271429,1.5879
3707,Women's Suiting & Blazers,2017-07-09,VfEmage,1.69338,1.69338,1.69338,1.69338,1.6936,1.5225
3707,Women's Suiting & Blazers,2017-07-09,Viwenni,0.960360494,0.960360494,0.960360494,0.960360494,0.887684524,0.505
3707,Women's Suiting & Blazers,2017-07-09,WOOSEA,1.757987,1.757987,1.757987,1.757987,1.733877551,1.5631
3707,Women's Suiting & Blazers,2017-07-09,Womail,0.09075,0.09075,0.09075,0.09075,0.097178571,
3707,Women's Suiting & Blazers,2017-07-09,YOMISOY,1.32861,1.32861,1.32861,1.32861,1.372542857,1.2663
3707,Women's Suiting & Blazers,2017-07-09,YourStyle USA,0.537428571,0.537428571,0.537428571,0.537428571,0.430939286,0.5427
3707,Women's Suiting & Blazers,2017-07-09,made2envy,0.3933,0.3933,0.3933,0.3933,0.445002381,0.3216
3707,Women's Suiting & Blazers,2017-07-09,oxiuly,2.015982,2.015982,2.015982,2.015982,2.02,2.01
3707,Women's Suiting & Blazers,2017-07-10,82 Days,0.329672727,0.329672727,0.329672727,0.329672727,0.364438095,
3707,Women's Suiting & Blazers,2017-07-10,A.F.Y,0.817532727,0.817532727,0.817532727,0.817532727,0.709514286,0.9849
3707,Women's Suiting & Blazers,2017-07-10,ACEVOG,1.323190909,1.323190909,1.323190909,1.323190909,1.2934,1.3601
3707,Women's Suiting & Blazers,2017-07-10,ARCITON,0.532039773,0.532039773,0.532039773,0.532039773,0.591514286,0.7236
3707,Women's Suiting & Blazers,2017-07-10,Alfred Dunner,0.308105195,0.308105195,0.308105195,0.308105195,0.38624,0.5427
3707,Women's Suiting & Blazers,2017-07-10,Auliné Collection,2.00253719,2.00253719,2.00253719,2.00253719,2.001214286,1.9998
3707,Women's Suiting & Blazers,2017-07-10,AxParis,0.428111222,0.428111222,0.428111222,0.428111222,0.393593143,0.7035
3707,Women's Suiting & Blazers,2017-07-10,Babyonlinedress,1.847372727,1.847372727,1.847372727,1.847372727,1.875042857,1.9497
3707,Women's Suiting & Blazers,2017-07-10,Benibos,0.06555,0.06555,0.06555,0.06555,0.011528571,
3707,Women's Suiting & Blazers,2017-07-10,Briggs,1.680702479,1.680702479,1.680702479,1.680702479,1.698,1.5708
3707,Women's Suiting & Blazers,2017-07-10,CISMARK,1.015963636,1.015963636,1.015963636,1.015963636,1.088271429,1.0251
3707,Women's Suiting & Blazers,2017-07-10,Calvin Klein,0.66168595,0.66168595,0.66168595,0.66168595,0.754236735,1.212
3707,Women's Suiting & Blazers,2017-07-10,Caracilia,1.116463636,1.116463636,1.116463636,1.116463636,1.099757143,0.9045
3707,Women's Suiting & Blazers,2017-07-10,Choies,0.53829798,0.53829798,0.53829798,0.53829798,0.445002381,0.3618
3707,Women's Suiting & Blazers,2017-07-10,Crazy Girls,0.537345455,0.537345455,0.537345455,0.537345455,0.571414286,0.9447
3707,Women's Suiting & Blazers,2017-07-10,DRESSIS,0.106893939,0.106893939,0.106893939,0.106893939,,
3707,Women's Suiting & Blazers,2017-07-10,Dani's Choice,0.891709091,0.891709091,0.891709091,0.891709091,0.921728571,0.8241
3707,Women's Suiting & Blazers,2017-07-10,Danischoice,0.220486364,0.220486364,0.220486364,0.220486364,0.2421,
3707,Women's Suiting & Blazers,2017-07-10,Dantiya,1.184072727,1.184072727,1.184072727,1.184072727,1.191642857,1.2462
3707,Women's Suiting & Blazers,2017-07-10,DaySeventh,0.350914773,0.350914773,0.350914773,0.350914773,0.403901786,
3707,Women's Suiting & Blazers,2017-07-10,Destinas,0.184731818,0.184731818,0.184731818,0.184731818,,
3707,Women's Suiting & Blazers,2017-07-10,Dickies Girl,1.227209091,1.227209091,1.227209091,1.227209091,1.181834694,1.2928
3707,Women's Suiting & Blazers,2017-07-10,Dockers,0.06555,0.06555,0.06555,0.06555,0.071264286,0.201
3707,Women's Suiting & Blazers,2017-07-10,Doublju,0.566858727,0.566858727,0.566858727,0.566858727,0.350088889,0.2233
3707,Women's Suiting & Blazers,2017-07-10,Esteez,0.334781061,0.334781061,0.334781061,0.334781061,0.352424107,
3707,Women's Suiting & Blazers,2017-07-10,FACE N FACE,1.692520661,1.692520661,1.692520661,1.692520661,1.722430612,1.7286
3707,Women's Suiting & Blazers,2017-07-10,FSOOG,0.386054174,0.386054174,0.386054174,0.386054174,0.24031746,
3707,Women's Suiting & Blazers,2017-07-10,Faithtur,0.148977273,0.148977273,0.148977273,0.148977273,0.138342857,
3707,Women's Suiting & Blazers,2017-07-10,Fantaist,1.034236364,1.034236364,1.034236364,1.034236364,0.959057143,0.8643
3707,Women's Suiting & Blazers,2017-07-10,Fifth Parallel Threads,0.621785455,0.621785455,0.621785455,0.621785455,0.597485714,0.6633
3707,Women's Suiting & Blazers,2017-07-10,Floerns,1.796209091,1.796209091,1.796209091,1.796209091,1.777414286,1.8492
3707,Women's Suiting & Blazers,2017-07-10,Forever,0.355162121,0.355162121,0.355162121,0.355162121,0.306895238,
3707,Women's Suiting & Blazers,2017-07-10,G2 Chic,1.315636364,1.315636364,1.315636364,1.315636364,1.283528571,1.407
3707,Women's Suiting & Blazers,2017-07-10,GRACE KARIN,0.059590909,0.059590909,0.059590909,0.059590909,0.064785714,0.0402
3707,Women's Suiting & Blazers,2017-07-10,GRAPENT,0.583295455,0.583295455,0.583295455,0.583295455,0.7049,
3707,Women's Suiting & Blazers,2017-07-10,Grace Fashion Collections,0.9849,0.9849,0.9849,0.9849,1.160057143,1.3266
3707,Women's Suiting & Blazers,2017-07-10,Grapent,0.132109091,0.132109091,0.132109091,0.132109091,,
3707,Women's Suiting & Blazers,2017-07-10,HOMEYEE,1.675771901,1.675771901,1.675771901,1.675771901,1.646363265,1.5428
3707,Women's Suiting & Blazers,2017-07-10,HaoDuoYi,0.297245455,0.297245455,0.297245455,0.297245455,,
3707,Women's Suiting & Blazers,2017-07-10,HiQueen,1.690227273,1.690227273,1.690227273,1.690227273,1.740085714,1.608
3707,Women's Suiting & Blazers,2017-07-10,HyBrid & Company,2.015236364,2.015236364,2.015236364,2.015236364,2.0132,2.009
3707,Women's Suiting & Blazers,2017-07-10,J.TOMSON,0.505980682,0.505980682,0.505980682,0.505980682,0.57936,0.5829
3707,Women's Suiting & Blazers,2017-07-10,JJ Perfection,1.65991405,1.65991405,1.65991405,1.65991405,1.614889796,1.6482
3707,Women's Suiting & Blazers,2017-07-10,JS Fashion Vintage Dress,1.518672727,1.518672727,1.518672727,1.518672727,1.512114286,1.4948
3707,Women's Suiting & Blazers,2017-07-10,Jag Jeans,0.053631818,0.053631818,0.053631818,0.053631818,0.058307143,
3707,Women's Suiting & Blazers,2017-07-10,Jubilee Couture,0.359848052,0.359848052,0.359848052,0.359848052,0.351867857,
3707,Women's Suiting & Blazers,2017-07-10,Jusfitsu,0.451690909,0.451690909,0.451690909,0.451690909,0.482345238,0.402
3707,Women's Suiting & Blazers,2017-07-10,Kuyuansu,0.132109091,0.132109091,0.132109091,0.132109091,,
3707,Women's Suiting & Blazers,2017-07-10,Lark & Ro,1.26721405,1.26721405,1.26721405,1.26721405,1.226428571,1.3938
3707,Women's Suiting & Blazers,2017-07-10,Lee,0.746526364,0.746526364,0.746526364,0.746526364,0.697066667,0.7638
3707,Women's Suiting & Blazers,2017-07-10,LookbookStore,0.071509091,0.071509091,0.071509091,0.071509091,0.0807,
3707,Women's Suiting & Blazers,2017-07-10,LunaJany,0.399860227,0.399860227,0.399860227,0.399860227,0.448834286,0.2412
3707,Women's Suiting & Blazers,2017-07-10,METFIT,0.401825758,0.401825758,0.401825758,0.401825758,0.345257143,
3707,Women's Suiting & Blazers,2017-07-10,MIUSOL,1.672392562,1.672392562,1.672392562,1.672392562,1.684514286,1.7595
3707,Women's Suiting & Blazers,2017-07-10,MUXXN,1.248312397,1.248312397,1.248312397,1.248312397,1.218067347,1.111
3707,Women's Suiting & Blazers,2017-07-10,Made By Johnny,1.799863636,1.799863636,1.799863636,1.799863636,1.771671429,1.6884
3707,Women's Suiting & Blazers,2017-07-10,MissMay,1.695096694,1.695096694,1.695096694,1.695096694,1.722318367,1.8067
3707,Women's Suiting & Blazers,2017-07-10,Miusol,1.074436364,1.074436364,1.074436364,1.074436364,1.183028571,1.005
3707,Women's Suiting & Blazers,2017-07-10,MuMuJia,1.017118182,1.017118182,1.017118182,1.017118182,1.203128571,1.1859
3707,Women's Suiting & Blazers,2017-07-10,NO DATA,1.752110744,1.752110744,1.752110744,1.752110744,1.708053061,1.8894
3707,Women's Suiting & Blazers,2017-07-10,Naggoo,0.330272727,0.330272727,0.330272727,0.330272727,,
3707,Women's Suiting & Blazers,2017-07-10,Newdow,0.414787879,0.414787879,0.414787879,0.414787879,0.354847619,
3707,Women's Suiting & Blazers,2017-07-10,Noble U,0.855163636,0.855163636,0.855163636,0.855163636,0.990642857,1.1256
3707,Women's Suiting & Blazers,2017-07-10,OUGES,0.397479221,0.397479221,0.397479221,0.397479221,0.441417143,0.0804
3707,Women's Suiting & Blazers,2017-07-10,POGT,1.555009091,1.555009091,1.555009091,1.555009091,1.539085714,1.4472
3707,Women's Suiting & Blazers,2017-07-10,PattyBoutik,1.907672727,1.907672727,1.907672727,1.907672727,1.898014286,1.8291
3707,Women's Suiting & Blazers,2017-07-10,REPHYLLIS®,1.534973554,1.534973554,1.534973554,1.534973554,1.555808163,1.5958
3707,Women's Suiting & Blazers,2017-07-10,Rafaella,0.482946818,0.482946818,0.482946818,0.482946818,0.536680952,0.6464
3707,Women's Suiting & Blazers,2017-07-10,Red Hanger,0.92867438,0.92867438,0.92867438,0.92867438,0.816065306,1.1457
3707,Women's Suiting & Blazers,2017-07-10,Rekucci,1.681881818,1.681881818,1.681881818,1.681881818,1.697508163,1.6766
3707,Women's Suiting & Blazers,2017-07-10,Ruby Rd.,0.334422727,0.334422727,0.334422727,0.334422727,0.441417143,0.4623
3707,Women's Suiting & Blazers,2017-07-10,RubyK,0.979418182,0.979418182,0.979418182,0.979418182,0.941828571,1.0653
3707,Women's Suiting & Blazers,2017-07-10,SALICO,1.129254545,1.129254545,1.129254545,1.129254545,1.168671429,1.0854
3707,Women's Suiting & Blazers,2017-07-10,SHOPQUEEN,0.160895455,0.160895455,0.160895455,0.160895455,0.207514286,
3707,Women's Suiting & Blazers,2017-07-10,SLIM-SATION,0.022018182,0.022018182,0.022018182,0.022018182,,
3707,Women's Suiting & Blazers,2017-07-10,Simlu,1.860163636,1.860163636,1.860163636,1.860163636,1.900885714,1.9296
3707,Women's Suiting & Blazers,2017-07-10,TWINTH,1.9296,1.9296,1.9296,1.9296,1.920985714,1.9095
3707,Women's Suiting & Blazers,2017-07-10,TheMogan,0.19665,0.19665,0.19665,0.19665,0.213792857,
3707,Women's Suiting & Blazers,2017-07-10,ToBeInStyle,1.311981818,1.311981818,1.311981818,1.311981818,1.320857143,1.2663
3707,Women's Suiting & Blazers,2017-07-10,Tom's Ware,1.784224793,1.784224793,1.784224793,1.784224793,1.804538776,1.7776
3707,Women's Suiting & Blazers,2017-07-10,V28®,0.836890909,0.836890909,0.836890909,0.836890909,0.870042857,0.9246
3707,Women's Suiting & Blazers,2017-07-10,VIV Collection,1.481918182,1.481918182,1.481918182,1.481918182,1.501757143,1.5678
3707,Women's Suiting & Blazers,2017-07-10,VfEmage,1.705516529,1.705516529,1.705516529,1.705516529,1.6965,1.827
3707,Women's Suiting & Blazers,2017-07-10,Viwenni,0.960545455,0.960545455,0.960545455,0.960545455,0.931290079,0.9648
3707,Women's Suiting & Blazers,2017-07-10,WOOSEA,1.746900826,1.746900826,1.746900826,1.746900826,1.71364898,1.6362
3707,Women's Suiting & Blazers,2017-07-10,Womail,0.089386364,0.089386364,0.089386364,0.089386364,0.097178571,
3707,Women's Suiting & Blazers,2017-07-10,YOMISOY,1.319290909,1.319290909,1.319290909,1.319290909,1.343828571,1.2261
3707,Women's Suiting & Blazers,2017-07-10,YourStyle USA,0.495122727,0.495122727,0.495122727,0.495122727,0.403482857,0.1608
3707,Women's Suiting & Blazers,2017-07-10,made2envy,0.397401136,0.397401136,0.397401136,0.397401136,0.510352381,0.4422
3707,Women's Suiting & Blazers,2017-07-10,oxiuly,2.015438843,2.015438843,2.015438843,2.015438843,2.017142857,2.01
3707,Women's Suiting & Blazers,2017-07-11,82 Days,0.3224,0.3224,0.3224,0.3224,0.466457143,
3707,Women's Suiting & Blazers,2017-07-11,A.F.Y,0.800442424,0.800442424,0.800442424,0.800442424,0.644164286,0.6231
3707,Women's Suiting & Blazers,2017-07-11,ACEVOG,1.3088125,1.3088125,1.3088125,1.3088125,1.283795918,1.1514
3707,Women's Suiting & Blazers,2017-07-11,ARCITON,0.500622222,0.500622222,0.500622222,0.500622222,0.614485714,0.2211
3707,Women's Suiting & Blazers,2017-07-11,Alfred Dunner,0.298180952,0.298180952,0.298180952,0.298180952,0.375589286,
3707,Women's Suiting & Blazers,2017-07-11,Auliné Collection,1.997256944,1.997256944,1.997256944,1.997256944,1.99255102,1.9392
3707,Women's Suiting & Blazers,2017-07-11,AxParis,0.413186979,0.413186979,0.413186979,0.413186979,0.393593143,
3707,Women's Suiting & Blazers,2017-07-11,Babyonlinedress,1.8425,1.8425,1.8425,1.8425,1.8693,1.7889
3707,Women's Suiting & Blazers,2017-07-11,Benibos,0.064716667,0.064716667,0.064716667,0.064716667,0.011528571,
3707,Women's Suiting & Blazers,2017-07-11,Briggs,1.686111111,1.686111111,1.686111111,1.686111111,1.696310204,1.7458
3707,Women's Suiting & Blazers,2017-07-11,CISMARK,0.999975,0.999975,0.999975,0.999975,1.042328571,0.8241
3707,Women's Suiting & Blazers,2017-07-11,Calvin Klein,0.719672917,0.719672917,0.719672917,0.719672917,0.8502,1.3601
3707,Women's Suiting & Blazers,2017-07-11,Caracilia,1.09545,1.09545,1.09545,1.09545,1.036585714,0.8643
3707,Women's Suiting & Blazers,2017-07-11,Choies,0.518222222,0.518222222,0.518222222,0.518222222,0.400034286,
3707,Women's Suiting & Blazers,2017-07-11,Crazy Girls,0.513193939,0.513193939,0.513193939,0.513193939,0.479528571,0.2613
3707,Women's Suiting & Blazers,2017-07-11,DRESSIS,0.105,0.105,0.105,0.105,,
